
￼
Running calendari_v2.mzn, t2fix.dzn
%%   1.78e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=5 
%%   1.51e-01s  2.85e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=29'298 #new_binary_clauses=100'725 
%%   4.61e-03s  0.00e+00d  [MaxClique] 
%%   2.75e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.75e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.55e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.07e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   9.06e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.18e-04s  6.12e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=50 
%%   1.50e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.40e-03s  6.12e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=2'522 
%%   1.60e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   7.34e-03s  4.02e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   7.50e-04s  2.79e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   2.02e-04s  4.05e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=9 
%%   3.68e-04s  6.00e-08d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.48e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.66e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   5.05e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=322'014 #tight_variables=18'610 #tight_constraints=2'486 
%% Presolve summary:
%%   - 2444 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 1'188 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 164 times.
%%   - rule 'affine: new relation' was applied 2'444 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 20 times.
%%   - rule 'all_diff: propagated fixed expressions' was applied 14 times.
%%   - rule 'all_diff: removed fixed variables' was applied 17 times.
%%   - rule 'at_most_one: empty or all false' was applied 18 times.
%%   - rule 'at_most_one: removed literals' was applied 529 times.
%%   - rule 'at_most_one: resolved two constraints with opposite literal' was applied 92 times.
%%   - rule 'at_most_one: satisfied' was applied 716 times.
%%   - rule 'at_most_one: size one' was applied 468 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: always false' was applied 14 times.
%%   - rule 'bool_and: fixed literals' was applied 1'093 times.
%%   - rule 'bool_and: x => x' was applied 1'093 times.
%%   - rule 'bool_or: always true' was applied 1'327 times.
%%   - rule 'bool_or: fixed literals' was applied 43 times.
%%   - rule 'bool_or: implications' was applied 2 times.
%%   - rule 'bool_or: only one literal' was applied 30 times.
%%   - rule 'deductions: 12908 stored' was applied 1 time.
%%   - rule 'deductions: reduced variable domain' was applied 114 times.
%%   - rule 'dual: enforced equivalence' was applied 1'093 times.
%%   - rule 'dual: make encoding equiv' was applied 14'547 times.
%%   - rule 'duplicate: removed constraint' was applied 176 times.
%%   - rule 'duplicate: removed enforced constraint' was applied 5 times.
%%   - rule 'element: expanded value element' was applied 55 times.
%%   - rule 'element: reduced target domain' was applied 69 times.
%%   - rule 'enforcement: always false' was applied 52 times.
%%   - rule 'enforcement: false literal' was applied 628 times.
%%   - rule 'enforcement: literal not used' was applied 14 times.
%%   - rule 'enforcement: true literal' was applied 628 times.
%%   - rule 'exactly_one: removed literals' was applied 413 times.
%%   - rule 'exactly_one: satisfied' was applied 82 times.
%%   - rule 'exactly_one: x and not(x)' was applied 29 times.
%%   - rule 'lin_max: converted to equality' was applied 10 times.
%%   - rule 'lin_max: removed exprs' was applied 10 times.
%%   - rule 'lin_max: unused affine target' was applied 30 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 1 time.
%%   - rule 'linear1: always true' was applied 52 times.
%%   - rule 'linear: always true' was applied 629 times.
%%   - rule 'linear: divide by GCD' was applied 36 times.
%%   - rule 'linear: fixed or dup variables' was applied 132 times.
%%   - rule 'linear: infeasible' was applied 16 times.
%%   - rule 'linear: reduced variable domains' was applied 157 times.
%%   - rule 'linear: remapped using affine relations' was applied 57 times.
%%   - rule 'linear: simplified rhs' was applied 5'694 times.
%%   - rule 'linear: variable substitution 0' was applied 2 times.
%%   - rule 'objective: shifted cost with exactly ones' was applied 7 times.
%%   - rule 'presolve: 1502 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'probing: bool_or reduced to implication' was applied 72 times.
%%   - rule 'probing: simplified clauses.' was applied 32 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 2'355 times.
%%   - rule 'setppc: removed dominated constraints' was applied 86 times.
%%   - rule 'symmetry: fixed to false in general orbit' was applied 26 times.
%%   - rule 'table: expanded positive constraint' was applied 66 times.
%%   - rule 'table: reduced variable domains' was applied 132 times.
%%   - rule 'variables: add encoding constraint' was applied 5'557 times.
%%   - rule 'variables: canonicalize affine domain' was applied 45 times.
%%   - rule 'variables: canonicalize domain' was applied 8 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 335 times.
%%   - rule 'variables: detect half reified value encoding' was applied 705 times.
%%   - rule 'variables: only used in encoding' was applied 41 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 7 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp7E83.tmp': (model_fingerprint: 0x77ad0333344ada24)
%% Search strategy: on 9 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 41 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 8'731 (#bools: 214 #ints: 9 in objective)
%%   - 8'387 Booleans in [0,1]
%%   - 12 in [0][10][12][14,15][20][25][28][30][32][38][42][45][50][55][60][65][70][75][80]
%%   - 18 in [0][10][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60][75][80]
%%   - 14 in [0][10][12][14,16][18][20][22][26][28][30][32][38][40][42][45][50][60][70][80]
%%   - 12 in [0][10][14,16][20][22][26][30][32][35][40][42][45][50][55][60][65][70][75][80]
%%   - 4 in [1][3][5,9]
%%   - 4 in [1][3,4][6,9]
%%   - 2 in [1][3,7]
%%   - 6 in [1][3,7][9]
%%   - 10 in [1][3,8]
%%   - 32 in [1][3,9]
%%   - 4 in [1,3][5][7,9]
%%   - 8 in [1,3][5,7][9]
%%   - 34 in [1,3][5,9]
%%   - 4 in [1,3][6,9]
%%   - 4 in [1,4][6,7][9]
%%   - 2 in [1,4][6,8]
%%   - 28 in [1,4][6,9]
%%   - 4 in [1,5][7][9]
%%   - 4 in [1,5][7,9]
%%   - 46 in [1,7][9]
%%   - 2 in [1,9]
%%   - 2 in [2,3][5][7][9][11][13][15]
%%   - 6 in [2,3][5,9]
%%   - 2 in [2,4][6,9]
%%   - 4 in [2,5][7,9]
%%   - 2 in [2,6][8,9]
%%   - 6 in [2,7][9]
%%   - 2 in [2,9]
%%   - 2 in [3,9]
%%   - 6 in [10][15][20][30][42][45][65][70]
%%   - 3 in [12][18][25][28][30][38][42][45]
%%   - 1 in [12][18][25][28][38][42][45]
%%   - 4 in [16][18][22][26][30][35][40]
%%   - 2 in [80,528][530,533][535,538][540,542][545,546][550][555][560]
%%   - 2 in [80,543][545,553][555][557,563][565][567] ... 587][590][593][595][597][600][605][615][625][635]
%%   - 2 in [80,560][562,565][567][570]
%%   - 3 in [80,568][570][572,573][575][577,578][580] ... 585][587][590][592][595][600][605][610][615][620]
%%   - 1 in [101][103][105,107][109][201,203][205,207 ... 7][701][703][705,707][709][901,903][905,907][909]
%%   - 3 in [101][103][105,107][109][201,203][205,207 ... 7][701][703][705,707][709][901,903][905,907][909]
%%   - 1 in [101][103][105,107][109][208][301,303][30 ... 09][801,803][805,807][809][901,903][905,907][909]
%%   - 1 in [101][103][105,107][109][208][302,303][30 ... 09][801,803][805,807][809][901,903][905,907][909]
%%   - 1 in [101][103][105,108][201][203][205,207][30 ... ][609][702][801][803][805,807][901][903][905,908]
%%   - 1 in [101][103][105,108][201][203][205,207][30 ... ][609][702][801][803][805,807][901][903][905,908]
%%   - 1 in [101][103][106,109][201,203][206,207][209 ... 706,709][801,803][806,807][809][901,903][906,909]
%%   - 3 in [101][103][106,109][201,203][206,207][209 ... 706,709][801,803][806,807][809][901,903][906,909]
%%   - 1 in [101][103,104][106,107][109][201,204][206 ... 01][703,704][706,707][709][901,904][906,907][909]
%%   - 3 in [101][103,104][106,107][109][201,204][206 ... 01][703,704][706,707][709][901,904][906,907][909]
%%   - 1 in [101][103,104][106,107][109][208][301,304 ... 09][801,804][806,807][809][901,904][906,907][909]
%%   - 1 in [101][103,104][106,107][109][208][302,304 ... 09][801,804][806,807][809][901,904][906,907][909]
%%   - 1 in [101][103,104][106,108][201][203,204][206 ... 02][801][803,804][806,807][901][903,904][906,908]
%%   - 1 in [101][103,104][106,108][201][203,204][206 ... 02][801][803,804][806,807][901][903,904][906,908]
%%   - 1 in [101][103,107][109][301,307][309][401,403 ... 01,604][606,607][701][703,707][709][901,907][909]
%%   - 1 in [101][103,107][109][302,307][309][401,403 ... 01,604][606,607][701][703,707][709][901,907][909]
%%   - 1 in [101][103,107][201][203,207][301][303,307 ... 3][405,407][501][503,507][609][702][901][903,907]
%%   - 1 in [101][103,107][201][203,207][303,307][401][403][405,407][501][503,507][609][702][901][903,907]
%%   - 1 in [101][103,107][208][301][303,307][401][40 ... 1][503,507][609][702][801][803,807][901][903,907]
%%   - 1 in [201][203][205,207][209][301][303][305,30 ... 5,709][801][803][805,807][809][901][903][905,909]
%%   - 3 in [201][203][205,207][209][303][305,309][50 ... 5,709][801][803][805,807][809][901][903][905,909]
%%   - 1 in [201][203,204][206,207][209][301][303,304 ... 01][803,804][806,807][809][901][903,904][906,909]
%%   - 3 in [201][203,204][206,207][209][303,304][306 ... 01][803,804][806,807][809][901][903,904][906,909]
%%   - 1 in [201][203,207][209][301][303,307][309][40 ... 4][606,607][701][703,707][709][901][903,907][909]
%%   - 3 in [201][203,207][209][303,307][309][401][40 ... 4][606,607][701][703,707][709][901][903,907][909]
%%   - 1 in [201][203,207][301][303,308][401][403][405,408][501][503,508][609][801][803,807][901][903,908]
%%   - 1 in [201][203,207][303,308][401][403][405,408][501][503,508][609][801][803,807][901][903,908]
%%   - 1 in [208][301][303,307][309][401][403][405,40 ... 3,707][709][801][803,807][809][901][903,907][909]
%%   - 1 in [208][303,307][309][401][403][405,407][40 ... 3,707][709][801][803,807][809][901][903,907][909]
%% #kAtMostOne: 82 (#literals: 1'845)
%% #kBoolOr: 4 (#literals: 12)
%% #kExactlyOne: 2'436 (#literals: 18'528)
%% #kLinear1: 9'670 (#enforced: 9'670)
%% #kLinear2: 1'030 (#enforced: 1'030)
%% #kLinear3: 41
%% #kLinearN: 9 (#terms: 81)
%% Preloading model.
%% #Bound   1.12s best:inf   next:[815,6020] initial_domain
%% [Symmetry] Graph for symmetry has 26'955 nodes and 47'971 arcs.
%% [Symmetry] Symmetry computation done. time: 0.004797 dtime: 0.0107659
%% #Model   1.14s var:8731/8731 constraints:13272/13272
%% Starting search at 1.15s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #1       1.76s best:2959  next:[815,2958] core (fixed_bools=37/12226)
%%%mzn-stat: boolVariables=12226
%%%mzn-stat: failures=219
%%%mzn-stat: objective=2959
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=3070870
%%%mzn-stat: solveTime=1.76418
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,1)	(4,6)	(1,2)	(9,5)	(8,7)	(7,3)	(5,4)	(2,8)	(6,9)
Team 2	(3,1)	   -	(1,8)	(9,7)	(4,4)	(7,9)	(2,5)	(6,3)	(5,2)	(8,6)
Team 3	(4,6)	(1,8)	   -	(3,4)	(8,3)	(6,5)	(5,1)	(2,7)	(9,9)	(7,2)
Team 4	(1,2)	(9,7)	(3,4)	   -	(7,8)	(5,3)	(6,6)	(4,9)	(8,5)	(2,1)
Team 5	(9,5)	(4,4)	(8,3)	(7,8)	   -	(2,6)	(1,9)	(3,2)	(6,1)	(5,7)
Team 6	(8,7)	(7,9)	(6,5)	(5,3)	(2,6)	   -	(4,2)	(9,1)	(1,4)	(3,8)
Team 7	(7,3)	(2,5)	(5,1)	(6,6)	(1,9)	(4,2)	   -	(8,8)	(3,7)	(9,4)
Team 8	(5,4)	(6,3)	(2,7)	(4,9)	(3,2)	(9,1)	(8,8)	   -	(7,6)	(1,5)
Team 9	(2,8)	(5,2)	(9,9)	(8,5)	(6,1)	(1,4)	(3,7)	(7,6)	   -	(4,3)
Team 10	(6,9)	(8,6)	(7,2)	(2,1)	(5,7)	(3,8)	(9,4)	(1,5)	(4,3)	   -

Total Distance: 2959
Team Distances: [376, 234, 271, 243, 335, 270, 300, 335, 230, 365]
Spectators Left Out: 454000
----------
%% #Model   1.77s var:8712/8731 constraints:13266/13272
%% #Model   1.83s var:8692/8731 constraints:13262/13272
%% #Model   1.95s var:8669/8731 constraints:13258/13272
%% #Model   1.97s var:8659/8731 constraints:13258/13272
%% #Model   2.05s var:8641/8731 constraints:13258/13272
%% #Model   2.43s var:8623/8731 constraints:13254/13272
%% #Model   2.50s var:8614/8731 constraints:13252/13272
%% #Model   2.54s var:8605/8731 constraints:13250/13272
%% #Model   2.61s var:8597/8731 constraints:13248/13272
%% #Model   2.68s var:8588/8731 constraints:13246/13272
%% #Model   2.75s var:8580/8731 constraints:13244/13272
%% #Model   2.80s var:8562/8731 constraints:13240/13272
%% #Model   2.84s var:8553/8731 constraints:13238/13272
%% #Model   2.96s var:8526/8731 constraints:13232/13272
%% #Model   3.04s var:8517/8731 constraints:13230/13272
%% #Model   3.06s var:8508/8731 constraints:13228/13272
%% #2       3.07s best:2791  next:[815,2790] quick_restart_no_lp (fixed_bools=232/12244)
%%%mzn-stat: boolVariables=12244
%%%mzn-stat: failures=352
%%%mzn-stat: objective=2791
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=12739614
%%%mzn-stat: solveTime=3.07491
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,1)	(4,7)	(1,2)	(9,5)	(5,3)	(7,9)	(6,4)	(2,8)	(8,6)
Team 2	(3,1)	   -	(1,8)	(9,3)	(4,4)	(7,6)	(2,5)	(5,2)	(8,7)	(6,9)
Team 3	(4,7)	(1,8)	   -	(3,4)	(8,1)	(6,5)	(5,6)	(2,3)	(9,9)	(7,2)
Team 4	(1,2)	(9,3)	(3,4)	   -	(7,8)	(8,9)	(6,7)	(4,6)	(5,5)	(2,1)
Team 5	(9,5)	(4,4)	(8,1)	(7,8)	   -	(2,2)	(1,3)	(3,9)	(6,6)	(5,7)
Team 6	(5,3)	(7,6)	(6,5)	(8,9)	(2,2)	   -	(4,1)	(9,7)	(1,4)	(3,8)
Team 7	(7,9)	(2,5)	(5,6)	(6,7)	(1,3)	(4,1)	   -	(8,8)	(3,2)	(9,4)
Team 8	(6,4)	(5,2)	(2,3)	(4,6)	(3,9)	(9,7)	(8,8)	   -	(7,1)	(1,5)
Team 9	(2,8)	(8,7)	(9,9)	(5,5)	(6,6)	(1,4)	(3,2)	(7,1)	   -	(4,3)
