
￼
Running calendari_v2.mzn, t0nofix.dzn
%% [Symmetry] Found orbitope of size 349 x 2
%%   2.59e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.79e-02s  2.79e-02d  [operations_research::sat::CpModelPresolver::Probe] #probed=5'472 #fixed_bools=26 #new_bounds=18 #equiv=18 #new_binary_clauses=10'282 
%%   5.36e-04s  0.00e+00d  [MaxClique] 
%%   5.32e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   6.86e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   4.09e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   2.00e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.73e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.23e-05s  2.25e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=21 
%%   3.32e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.67e-04s  1.05e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=607 
%%   2.40e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   8.23e-04s  4.23e-04d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.41e-04s  5.67e-05d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.85e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=6 
%%   2.08e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   4.79e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.18e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   4.66e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.12e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 6'323 nodes and 9'465 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0035739 dtime: 0.00546762
%% [Symmetry] #generators: 3, average support size: 849.333
%% [Symmetry] 456 orbits with sizes: 8,8,8,8,8,8,8,8,8,8,...
%% [Symmetry] Num fixable by intersecting at_most_one with orbits: 12 largest_orbit: 8
%% [Symmetry] Found orbitope of size 335 x 2
%%   2.68e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.76e-02s  2.69e-02d  [operations_research::sat::CpModelPresolver::Probe] #probed=5'386 #fixed_bools=14 #new_bounds=16 #equiv=8 #new_binary_clauses=10'179 
%%   7.50e-04s  0.00e+00d  [MaxClique] 
%%   5.87e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   6.75e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   4.70e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.96e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.72e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.32e-05s  2.25e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=21 
%%   2.96e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.81e-04s  1.03e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=599 
%%   2.40e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   8.09e-04s  4.03e-04d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.41e-04s  5.60e-05d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.81e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=6 
%%   1.99e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   4.89e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.11e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   6.95e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=23'154 #tight_variables=3'117 #tight_constraints=596 
%% Presolve summary:
%%   - 536 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 300 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 60 times.
%%   - rule 'affine: new relation' was applied 536 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 12 times.
%%   - rule 'at_most_one: removed literals' was applied 2 times.
%%   - rule 'at_most_one: size one' was applied 1 time.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: fixed literals' was applied 240 times.
%%   - rule 'bool_and: x => x' was applied 240 times.
%%   - rule 'bool_or: always true' was applied 240 times.
%%   - rule 'deductions: 2274 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 240 times.
%%   - rule 'dual: make encoding equiv' was applied 2'972 times.
%%   - rule 'duplicate: removed constraint' was applied 33 times.
%%   - rule 'element: expanded value element' was applied 15 times.
%%   - rule 'element: reduced target domain' was applied 15 times.
%%   - rule 'enforcement: false literal' was applied 34 times.
%%   - rule 'enforcement: true literal' was applied 34 times.
%%   - rule 'exactly_one: removed literals' was applied 58 times.
%%   - rule 'exactly_one: satisfied' was applied 6 times.
%%   - rule 'exactly_one: x and not(x)' was applied 22 times.
%%   - rule 'lin_max: unused affine target' was applied 13 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 2 times.
%%   - rule 'linear: always true' was applied 36 times.
%%   - rule 'linear: fixed or dup variables' was applied 2 times.
%%   - rule 'linear: reduced variable domains' was applied 21 times.
%%   - rule 'linear: simplified rhs' was applied 1'667 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'presolve: 97 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 504 times.
%%   - rule 'setppc: removed dominated constraints' was applied 30 times.
%%   - rule 'symmetry: fixed to false in general orbit' was applied 26 times.
%%   - rule 'table: expanded positive constraint' was applied 24 times.
%%   - rule 'table: reduced variable domains' was applied 48 times.
%%   - rule 'variables: add encoding constraint' was applied 1'029 times.
%%   - rule 'variables: canonicalize affine domain' was applied 15 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 75 times.
%%   - rule 'variables: detect half reified value encoding' was applied 150 times.
%%   - rule 'variables: only used in encoding' was applied 15 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp45E3.tmp': (model_fingerprint: 0xab019e1473752d1)
%% Search strategy: on 6 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 15 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 1'660 (#ints: 6 in objective)
%%   - 1'537 Booleans in [0,1]
%%   - 22 in [0][10][12][15][18][20][22][25][30][35][40]
%%   - 2 in [0][12][15][18][20][22][25][30][35][40]
%%   - 74 in [1,5]
%%   - 2 in [2,5]
%%   - 2 in [3,5]
%%   - 6 in [40][42,120][122,125][127,128][130][132,133][135][137,138][140][142][145][150][155][160]
%%   - 1 in [101,105][201,205][301,305][401,405][501,505]
%%   - 2 in [102,105][201,205][301,305][401,405][501,505]
%%   - 12 in [103,105][201,205][301,305][401,405][501,505]
%% #kAtMostOne: 24 (#literals: 348)
%% #kExactlyOne: 575 (#literals: 3'095)
%% #kLinear1: 1'990 (#enforced: 1'990)
%% #kLinear2: 240 (#enforced: 240)
%% #kLinear3: 15
%% #kLinearN: 6 (#terms: 30)
%% Preloading model.
%% #Bound   0.15s best:inf   next:[240,960]  initial_domain
%% [Symmetry] Graph for symmetry has 5'603 nodes and 9'311 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0019123 dtime: 0.00321276
%% [Symmetry] #generators: 1, average support size: 644
%% #Model   0.16s var:1660/1660 constraints:2850/2850
%% Starting search at 0.16s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   0.26s best:inf   next:[242,960]  fixed
%% #Bound   0.27s best:inf   next:[243,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=21/2188 clauses=5'164)
%% #Bound   0.28s best:inf   next:[244,960]  probing
%% #Model   0.28s var:1642/1660 constraints:2850/2850
%% #Bound   0.29s best:inf   next:[245,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=25/2190 clauses=5'555)
%% #Bound   0.29s best:inf   next:[246,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=32/2191 clauses=5'595)
%% #Model   0.29s var:1639/1660 constraints:2847/2850
%% #Bound   0.30s best:inf   next:[247,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=33/2192 clauses=5'613)
%% #Bound   0.30s best:inf   next:[248,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=34/2193 clauses=5'647)
%% #Model   0.30s var:1633/1660 constraints:2844/2850
%% #Bound   0.30s best:inf   next:[249,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=35/2194 clauses=5'769)
%% #Bound   0.31s best:inf   next:[250,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=36/2195 clauses=5'874)
%% #Bound   0.31s best:inf   next:[251,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=37/2196 clauses=5'997)
%% #Bound   0.32s best:inf   next:[252,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=39/2197 clauses=6'097)
%% #Bound   0.32s best:inf   next:[253,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=40/2198 clauses=6'173)
%% #Bound   0.33s best:inf   next:[254,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=41/2199 clauses=6'304)
%% #Bound   0.33s best:inf   next:[255,960]  probing
%% #Model   0.33s var:1632/1660 constraints:2844/2850
%% #Bound   0.34s best:inf   next:[256,960]  bool_core (num_cores=1 [cover] a=6 d=0 fixed=52/2201 clauses=6'456)
%% #Bound   0.37s best:inf   next:[257,960]  probing
%% #Model   0.44s var:1623/1660 constraints:2838/2850
%% #Model   0.62s var:1622/1660 constraints:2838/2850
%% #Model   0.75s var:1619/1660 constraints:2838/2850
%% #Model   0.77s var:1618/1660 constraints:2838/2850
%% #Model   0.80s var:1616/1660 constraints:2838/2850
%% #Bound   0.81s best:inf   next:[258,960]  fixed
%% #Bound   0.84s best:inf   next:[259,960]  fixed
%% #Bound   0.87s best:inf   next:[260,960]  fixed
%% #Bound   0.90s best:inf   next:[261,960]  fixed
%% #Model   0.91s var:1613/1660 constraints:2838/2850
%% #Model   0.91s var:1612/1660 constraints:2838/2850
%% #Model   0.95s var:1609/1660 constraints:2835/2850
%% #Bound   0.97s best:inf   next:[263,960]  fixed [skipped_logs=1]
%% #Model   1.05s var:1607/1660 constraints:2835/2850
%% #Model   1.09s var:1606/1660 constraints:2835/2850
%% #Model   1.19s var:1604/1660 constraints:2835/2850
%% #Model   1.34s var:1603/1660 constraints:2835/2850
%% #Model   1.38s var:1600/1660 constraints:2832/2850
%% #Model   1.48s var:1599/1660 constraints:2832/2850
%% #Model   1.50s var:1598/1660 constraints:2832/2850
%% #Model   1.66s var:1596/1660 constraints:2832/2850
%% #Model   1.79s var:1595/1660 constraints:2832/2850
%% #Model   1.99s var:1587/1660 constraints:2829/2850 [skipped_logs=2]
%% #Bound   1.75s best:inf   next:[288,960]  quick_restart_no_lp [skipped_logs=24]
%% #Bound   2.99s best:inf   next:[296,960]  quick_restart_no_lp [skipped_logs=5]
%% #Model   2.84s var:1547/1660 constraints:2806/2850 [skipped_logs=8]
%% #Bound   3.85s best:inf   next:[335,960]  quick_restart [skipped_logs=26]
%% #Model   3.84s var:1518/1660 constraints:2768/2850 [skipped_logs=9]
%% #Done    4.55s no_lp
%% #Done    4.56s quick_restart_no_lp
%% #Done    4.56s quick_restart
%% #Done    4.56s fs_random_quick_restart_no_lp
%% #Bound   4.56s best:inf   next:[361,960]  fs_random_quick_restart_no_lp [skipped_logs=18]
%% #Model   4.60s var:1047/1660 constraints:1984/2850 [skipped_logs=10]
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                            'core':         1 [   4.41s,    4.41s]    4.41s   0.00ns    4.41s         1 [   5.50s,    5.50s]    5.50s   0.00ns    5.50s
%%                      'default_lp':         1 [   4.41s,    4.41s]    4.41s   0.00ns    4.41s         1 [   5.11s,    5.11s]    5.11s   0.00ns    5.11s
%%                'feasibility_pump':        30 [ 64.70us,  12.28ms] 656.41us   2.36ms  19.69ms        29 [  8.98us, 582.02us]  28.74us 104.56us 833.35us
%%                           'fixed':         1 [   4.41s,    4.41s]    4.41s   0.00ns    4.41s         1 [   4.86s,    4.86s]    4.86s   0.00ns    4.86s
%%                              'fj':        30 [113.85ms, 171.52ms] 144.50ms  15.39ms    4.34s        30 [ 99.02ms, 100.04ms] 100.00ms 181.68us    3.00s
%%                              'fj':        30 [118.78ms, 167.99ms] 144.31ms  11.80ms    4.33s        30 [ 72.90ms, 100.05ms]  99.12ms   4.87ms    2.97s
%%                       'fs_random':         1 [   4.41s,    4.41s]    4.41s   0.00ns    4.41s         1 [   5.12s,    5.12s]    5.12s   0.00ns    5.12s
%%                 'fs_random_no_lp':         1 [   4.41s,    4.41s]    4.41s   0.00ns    4.41s         1 [   5.15s,    5.15s]    5.15s   0.00ns    5.15s
%%   'fs_random_quick_restart_no_lp':         1 [   4.40s,    4.40s]    4.40s   0.00ns    4.40s         1 [   4.58s,    4.58s]    4.58s   0.00ns    4.58s
%%                   'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                   'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                   'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                   'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                  'lb_tree_search':         1 [   4.41s,    4.41s]    4.41s   0.00ns    4.41s         1 [   1.35s,    1.35s]    1.35s   0.00ns    1.35s
%%                              'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                          'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                          'max_lp':         1 [   4.44s,    4.44s]    4.44s   0.00ns    4.44s         1 [334.82ms, 334.82ms] 334.82ms   0.00ns 334.82ms
%%                           'no_lp':         1 [   4.40s,    4.40s]    4.40s   0.00ns    4.40s         1 [   5.87s,    5.87s]    5.87s   0.00ns    5.87s
%%                         'probing':         1 [   4.41s,    4.41s]    4.41s   0.00ns    4.41s         1 [364.01ms, 364.01ms] 364.01ms   0.00ns 364.01ms
%%                    'pseudo_costs':         1 [   4.44s,    4.44s]    4.44s   0.00ns    4.44s         1 [945.13ms, 945.13ms] 945.13ms   0.00ns 945.13ms
%%                   'quick_restart':         1 [   4.40s,    4.40s]    4.40s   0.00ns    4.40s         1 [   4.23s,    4.23s]    4.23s   0.00ns    4.23s
%%             'quick_restart_no_lp':         1 [   4.40s,    4.40s]    4.40s   0.00ns    4.40s         1 [   4.75s,    4.75s]    4.75s   0.00ns    4.75s
%%                   'reduced_costs':         1 [   4.41s,    4.41s]    4.41s   0.00ns    4.41s         1 [771.99ms, 771.99ms] 771.99ms   0.00ns 771.99ms
%%                       'rins/rens':        30 [358.00us,   1.03ms] 537.35us 157.44us  16.12ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                     'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                     'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%% 
%% Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
%%                            'core':  2'248     28'577   124'242    18'954  21'099'290      2'201'240
%%                      'default_lp':  2'181     21'026   120'936    26'917  16'864'337      1'945'205
%%                           'fixed':  2'298     25'143    89'869    19'046  18'811'333      2'687'884
%%                       'fs_random':  2'354     25'301   144'463    28'806  22'215'848      2'135'770
%%                 'fs_random_no_lp':  2'477     24'930   137'199    27'732  20'599'002      1'969'423
%%   'fs_random_quick_restart_no_lp':  2'602     20'441   174'280    29'856  17'178'409      2'018'818
%%                  'lb_tree_search':  2'181        107    48'374    17'706   2'815'233      2'791'789
%%                          'max_lp':  2'181         51     4'450     4'363     234'043        204'002
%%                           'no_lp':  2'181     26'050   128'381    27'268  19'158'223      2'145'336
%%                         'probing':  2'193         55    34'633    29'616   2'720'005        376'218
%%                    'pseudo_costs':  2'181        700    53'781    18'425   3'266'808      3'036'734
%%                   'quick_restart':  2'569     18'884   168'338    29'767  16'285'863      1'985'985
%%             'quick_restart_no_lp':  2'641     22'119   183'045    30'318  18'295'539      2'197'780
%%                   'reduced_costs':  2'195        369    51'952    18'376   2'897'349      2'838'848
%% 
%% SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                            'core':        23'808     431'449     663'785       171'259       120     8'566      80'289         0      1'990       26'623    1'778
%%                      'default_lp':        15'644     233'537     542'984       144'152        79    12'364      80'003         0      1'524       13'240    2'784
%%                           'fixed':        20'611     311'784     776'740       197'014        53     8'157      54'102         0        771        6'414    1'956
%%                       'fs_random':        20'012     358'013     348'809        81'814       153    14'124     103'577       135      2'989       35'509    2'846
%%                 'fs_random_no_lp':        18'177     247'336     409'107        50'568       109    13'192      96'195         0      2'279       32'444    2'853
%%   'fs_random_quick_restart_no_lp':        14'087     168'983     461'985       117'922        82    13'400      92'584        35      2'348       25'804    2'847
%%                  'lb_tree_search':            57         190       1'968             0         0     7'452      39'570         0        727        3'125    1'739
%%                          'max_lp':            24          90       1'347             0         0         0           0         0          0            0        0
%%                           'no_lp':        19'702     290'445     615'338       273'047       123    12'590      81'227         0      1'690       16'565    2'820
%%                         'probing':             5          22         178             0         0         0           0         0          0            0        0
%%                    'pseudo_costs':           360       3'398      16'675             0         2     7'753      44'261         0        546        2'948    1'886
%%                   'quick_restart':        12'762     163'704     428'521       114'314        92    13'400      94'253        12      2'343       24'388    2'836
%%             'quick_restart_no_lp':        15'305     194'161     509'543       118'793       108    13'546      94'667        15      2'391       25'424    2'853
%%                   'reduced_costs':           245       2'089       5'865             0         2     7'713      42'814         0        531        2'846    1'874
%% 
%% Lp stats             Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
%%       'default_lp':          6       6'347          0   47'514        0        0
%%            'fixed':          6       3'365          0   25'133        0        0
%%        'fs_random':          6       1'624          0   18'162        0        0
%%   'lb_tree_search':          1       8'789      5'540       18      301        1
%%           'max_lp':          1       2'843      8'432       15       71        0
%%          'probing':          6       5'084          0  328'431        1        0
%%     'pseudo_costs':          1      12'670     19'211       55      885        0
%%    'quick_restart':          6      11'753          0   40'969        0        0
%%    'reduced_costs':          1       8'160     16'271       51      506        0
%% 
%% Lp dimension                                                            Final dimension of first component
%%       'default_lp':            1 rows, 5 columns, 5 entries with magnitude in [1.000000e+00, 1.000000e+00]
%%            'fixed':            1 rows, 5 columns, 5 entries with magnitude in [1.000000e+00, 1.000000e+00]
%%        'fs_random':            1 rows, 5 columns, 5 entries with magnitude in [1.000000e+00, 1.000000e+00]
