
￼
Running calendari_v2.mzn, t1fix.dzn
%%                          'max_lp':             0           0           0             0         0         0           0         0          0            0        0
%%                           'no_lp':             0           0           0             0         0         0           0         0          0            0        0
%%                   'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
%%             'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
%% 
%% LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
%%   'rins/rens':           0/0      0%        0.50       0.10
%% 
%% Solutions (1)    Num   Rank
%%   'default_lp':    1  [1,1]
%% 
%% Objective bounds     Num
%%   'initial_domain':    1
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':      2        0        2
%%         'lp solutions':      0        0        0
%%                 'pump':      0        0
%% 
%% CpSolverResponse summary:
%% status: OPTIMAL
%% objective: 1452
%% best_bound: 1452
%% integers: 1
%% booleans: 0
%% conflicts: 0
%% branches: 0
%% propagations: 0
%% integer_propagations: 1
%% restarts: 0
%% lp_iterations: 0
%% walltime: 0.072793
%% usertime: 0.0727931
%% deterministic_time: 0.00633254
%% gap_integral: 0
%% solution_fingerprint: 0x6d5bd86a19fb2b4f
%% 
==========
%%%mzn-stat: nSolutions=1
%%%mzn-stat-end
%%%mzn-stat: boolVariables=0
%%%mzn-stat: failures=0
%%%mzn-stat: objective=1452
%%%mzn-stat: objectiveBound=1452
%%%mzn-stat: propagations=1
%%%mzn-stat: solveTime=0.072793
%%%mzn-stat-end
Finished in 647msec.
