
￼
Running calendari_v3.mzn, t1nofix.dzn
%%   - 2 in [0,22000]
%%   - 1 in [0,23000]
%%   - 2 in [0,25000]
%%   - 1 in [0,27000]
%%   - 4 in [0,30000]
%%   - 28 in [0,50000]
%%   - 124 in [1,7]
%%   - 8 in [60,360]
%%   - 4 in [5000,35000]
%%   - 30 in [10000,40000]
%%   - 2 in [15000,45000]
%%   - 1 in [35000,510000]
%%   - 134 constants in {0,10000,18000,20000,23000,25000,35000,40000} 
%% #kAllDiff: 17
%% #kBoolOr: 2'784 (#literals: 6'048)
%% #kElement: 28
%% #kLinMax: 124 (#expressions: 824)
%% #kLinear1: 1'736 (#enforced: 1'736)
%% #kLinear2: 1'372 (#enforced: 1'344)
%% #kLinear3: 28
%% #kLinearN: 9 (#terms: 82)
%% #kTable: 48
%% Starting presolve at 0.00s
%%   8.51e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   2.39e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=5 #num_dual_strengthening=2 
%%   1.86e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 36'554 nodes and 68'416 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0089494 dtime: 0.0230768
%% [SAT presolve] num removable Booleans: 0 / 6745
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:10224 literals:26256 vars:4948 one_side_vars:0 simple_definition:2400 singleton_clauses:0
%% [SAT presolve] [0.0006263s] clauses:10224 literals:26256 vars:4948 one_side_vars:0 simple_definition:2400 singleton_clauses:0
%% [SAT presolve] [0.0010055s] clauses:10224 literals:26256 vars:4948 one_side_vars:0 simple_definition:2400 singleton_clauses:0
%%   1.47e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.04e-01s  3.65e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=26'122 #equiv=677 #new_binary_clauses=47'580 
%%   1.57e-02s  0.00e+00d  [MaxClique] Merged 8520(18816 literals) into 3192(13488 literals) at_most_ones. 
%%   2.33e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   5.19e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.94e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.10e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=49 
%%   9.93e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.07e-04s  4.68e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=48 
%%   1.49e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.53e-03s  9.63e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=3'764 #num_inclusions=1'784 
%%   1.15e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.79e-03s  2.67e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   7.54e-04s  2.55e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.46e-04s  2.40e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=8 
%%   9.95e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.17e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.68e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.09e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.63e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 28'298 nodes and 42'615 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0048177 dtime: 0.0134173
%%   1.33e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.50e-01s  2.89e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=25'082 #new_binary_clauses=46'840 
%%   3.31e-03s  0.00e+00d  [MaxClique] 
%%   2.29e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.73e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.84e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   9.84e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   8.96e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   9.74e-05s  4.68e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=48 
%%   1.44e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.14e-03s  4.12e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=1'980 
%%   8.38e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.85e-03s  2.64e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   7.29e-04s  2.55e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.18e-04s  2.40e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=8 
%%   9.51e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.08e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.65e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.11e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.63e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 28'298 nodes and 42'615 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0049771 dtime: 0.0134173
%%   1.28e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.49e-01s  2.89e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=25'082 #new_binary_clauses=46'840 
%%   3.27e-03s  0.00e+00d  [MaxClique] 
%%   2.33e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.73e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.92e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   9.77e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   8.66e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   9.03e-05s  4.68e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=48 
%%   1.37e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.13e-03s  4.12e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=1'980 
%%   8.54e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.88e-03s  2.68e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   7.48e-04s  2.55e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.56e-04s  2.40e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=8 
%%   1.16e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.11e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.65e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.46e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=165'256 #tight_variables=12'172 #tight_constraints=1'944 
%% Presolve summary:
%%   - 2112 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 246 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 120 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 56 times.
%%   - rule 'affine: new relation' was applied 2'112 times.
%%   - rule 'all_diff: expanded' was applied 9 times.
%%   - rule 'all_diff: permutation expanded' was applied 8 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: x => x' was applied 1'344 times.
%%   - rule 'bool_or: implications' was applied 2'688 times.
%%   - rule 'deductions: 12528 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 1'344 times.
%%   - rule 'dual: make encoding equiv' was applied 12'768 times.
%%   - rule 'duplicate: removed constraint' was applied 49 times.
%%   - rule 'element: expanded value element' was applied 28 times.
%%   - rule 'element: reduced target domain' was applied 28 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 19 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 19 times.
%%   - rule 'lin_max: converted to equality' was applied 6 times.
%%   - rule 'lin_max: divising by gcd' was applied 19 times.
%%   - rule 'lin_max: removed exprs' was applied 102 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 12 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
%%   - rule 'linear: always true' was applied 15 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 3 times.
%%   - rule 'linear: reduced variable domains' was applied 41 times.
%%   - rule 'linear: remapped using affine relations' was applied 73 times.
%%   - rule 'linear: simplified rhs' was applied 3'932 times.
%%   - rule 'linear: singleton column' was applied 8 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: shifted cost with exactly ones' was applied 15 times.
%%   - rule 'presolve: 162 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 1'784 times.
%%   - rule 'table: expanded positive constraint' was applied 48 times.
%%   - rule 'table: reduced variable domains' was applied 96 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 5 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 5 times.
%%   - rule 'variables: add encoding constraint' was applied 3'716 times.
%%   - rule 'variables: canonicalize affine domain' was applied 49 times.
%%   - rule 'variables: canonicalize domain' was applied 4 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 196 times.
%%   - rule 'variables: detect half reified value encoding' was applied 4'424 times.
%%   - rule 'variables: only used in encoding' was applied 3 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 6 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpA9AA.tmp': (model_fingerprint: 0x944b094dc30cab0a)
%% Search strategy: on 19 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 28 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 7'673 (#bools: 52 #ints: 14 in objective)
%%   - 6'068 Booleans in [0,1]
%%   - 2 in [0][2][4][7][9][17]
%%   - 1 in [0][2][5][7][15]
%%   - 1 in [0][2][12][14][17][19][27]
%%   - 1 in [0][3][5][8][10][18]
%%   - 1 in [0][3][5][13]
%%   - 1 in [0][5][7][10][12][20]
%%   - 19 in [0][5][15][17][20][22][30]
%%   - 2 in [0][7][9][12][14][22]
%%   - 1 in [0][8][10][13][15][23]
%%   - 48 in [0][10][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60]
%%   - 2 in [0][10][12][15][17][25]
%%   - 2 in [0,2][6]
%%   - 1'372 in [0,7]
%%   - 124 in [1,7]
%%   - 28 in [1,7][101,107][201,207][301,307][401,407][501,507][601,607][701,707]
%% #kAtMostOne: 64 (#literals: 1'624)
%% #kExactlyOne: 1'916 (#literals: 12'116)
%% #kLinMax: 103 (#expressions: 686)
%% #kLinear1: 9'042 (#enforced: 9'042)
%% #kLinear2: 1'356 (#enforced: 1'344)
%% #kLinear3: 28
%% #kLinearN: 8 (#terms: 48)
%% Preloading model.
%% #Bound   1.23s best:inf   next:[60000,510000] initial_domain
%% [Symmetry] Graph for symmetry has 26'005 nodes and 42'615 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0055312 dtime: 0.0131315
%% #Model   1.25s var:7673/7673 constraints:12517/12517
%% Starting search at 1.25s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #1       2.15s best:235000 next:[60000,234000] rens_pump_lns (d=0.88 s=26 t=0.10 p=1.00 stall=0 h=auto_l0)
%%%mzn-stat: boolVariables=0
%%%mzn-stat: failures=0
%%%mzn-stat: objective=235000
%%%mzn-stat: objectiveBound=60000
%%%mzn-stat: propagations=0
%%%mzn-stat: solveTime=2.14783
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(7,7)	(6,6)	(5,5)	(2,2)	(1,1)	(4,4)	(3,3)
Eq 2	(7,7)	   -	(1,5)	(2,4)	(5,3)	(6,2)	(3,6)	(4,1)
Eq 3	(6,6)	(1,5)	   -	(4,3)	(3,1)	(7,4)	(5,2)	(2,7)
Eq 4	(5,5)	(2,4)	(4,3)	   -	(7,6)	(3,7)	(6,1)	(1,2)
Eq 5	(2,2)	(5,3)	(3,1)	(7,6)	   -	(4,5)	(1,7)	(6,4)
Eq 6	(1,1)	(6,2)	(7,4)	(3,7)	(4,5)	   -	(2,3)	(5,6)
Eq 7	(4,4)	(3,6)	(5,2)	(6,1)	(1,7)	(2,3)	   -	(7,5)
Eq 8	(3,3)	(4,1)	(2,7)	(1,2)	(6,4)	(5,6)	(7,5)	   -


KMs TOTALS: 1413
Repartiment d'equips: [85, 186, 194, 217, 167, 174, 177, 213]
SEGUIDORS FORA: 235000
----------
%% #2       2.21s best:232000 next:[60000,231000] core (fixed_bools=0/10542)
%%%mzn-stat: boolVariables=10542
%%%mzn-stat: failures=39
%%%mzn-stat: objective=232000
%%%mzn-stat: objectiveBound=60000
%%%mzn-stat: propagations=3208089
%%%mzn-stat: solveTime=2.21164
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(3,2)	(1,1)	(2,6)	(4,5)	(7,7)	(6,4)	(5,3)
Eq 2	(3,2)	   -	(4,3)	(6,7)	(2,4)	(1,6)	(5,5)	(7,1)
Eq 3	(1,1)	(4,3)	   -	(7,5)	(6,6)	(5,4)	(3,7)	(2,2)
Eq 4	(2,6)	(6,7)	(7,5)	   -	(5,1)	(4,2)	(1,3)	(3,4)
Eq 5	(4,5)	(2,4)	(6,6)	(5,1)	   -	(3,3)	(7,2)	(1,7)
Eq 6	(7,7)	(1,6)	(5,4)	(4,2)	(3,3)	   -	(2,1)	(6,5)
Eq 7	(6,4)	(5,5)	(3,7)	(1,3)	(7,2)	(2,1)	   -	(4,6)
Eq 8	(5,3)	(7,1)	(2,2)	(3,4)	(1,7)	(6,5)	(4,6)	   -


KMs TOTALS: 1438
Repartiment d'equips: [202, 176, 163, 181, 207, 154, 153, 202]
SEGUIDORS FORA: 232000
----------
%% #Bound   2.24s best:232000 next:[75000,231000] fixed
%% #Bound   2.24s best:232000 next:[78000,231000] fixed
%% #Bound   2.25s best:232000 next:[82000,231000] fixed
%% #Model   2.33s var:7665/7673 constraints:12501/12517
%% #Bound   2.85s best:232000 next:[90000,231000] reduced_costs
%% #Bound   3.06s best:232000 next:[168000,231000] max_lp
%% #Bound   3.19s best:232000 next:[171000,231000] max_lp
%% #Model   3.25s var:7641/7673 constraints:12453/12517
%% #3       3.30s best:229000 next:[171000,228000] quick_restart_no_lp (fixed_bools=56/10543)
%%%mzn-stat: boolVariables=10543
%%%mzn-stat: failures=102
%%%mzn-stat: objective=229000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11458710
%%%mzn-stat: solveTime=3.29693
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(1,1)	(2,5)	(3,2)	(4,3)	(5,4)	(6,6)	(7,7)
Eq 2	(1,1)	   -	(3,4)	(2,3)	(5,7)	(4,6)	(7,2)	(6,5)
Eq 3	(2,5)	(3,4)	   -	(1,6)	(6,2)	(7,1)	(4,7)	(5,3)
Eq 4	(3,2)	(2,3)	(1,6)	   -	(7,4)	(6,7)	(5,5)	(4,1)
Eq 5	(4,3)	(5,7)	(6,2)	(7,4)	   -	(1,5)	(2,1)	(3,6)
Eq 6	(5,4)	(4,6)	(7,1)	(6,7)	(1,5)	   -	(3,3)	(2,2)
Eq 7	(6,6)	(7,2)	(4,7)	(5,5)	(2,1)	(3,3)	   -	(1,4)
Eq 8	(7,7)	(6,5)	(5,3)	(4,1)	(3,6)	(2,2)	(1,4)	   -


KMs TOTALS: 1398
Repartiment d'equips: [144, 135, 139, 161, 244, 208, 179, 188]
SEGUIDORS FORA: 229000
----------
%% #4       3.30s best:228000 next:[171000,227000] quick_restart_no_lp (fixed_bools=56/10543)
%%%mzn-stat: boolVariables=10543
%%%mzn-stat: failures=107
%%%mzn-stat: objective=228000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11482675
%%%mzn-stat: solveTime=3.30363
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(1,1)	(2,5)	(3,2)	(4,3)	(5,4)	(6,6)	(7,7)
Eq 2	(1,1)	   -	(3,6)	(2,3)	(5,2)	(4,7)	(7,4)	(6,5)
Eq 3	(2,5)	(3,6)	   -	(1,7)	(6,4)	(7,2)	(4,1)	(5,3)
Eq 4	(3,2)	(2,3)	(1,7)	   -	(7,6)	(6,1)	(5,5)	(4,4)
Eq 5	(4,3)	(5,2)	(6,4)	(7,6)	   -	(1,5)	(2,7)	(3,1)
Eq 6	(5,4)	(4,7)	(7,2)	(6,1)	(1,5)	   -	(3,3)	(2,6)
Eq 7	(6,6)	(7,4)	(4,1)	(5,5)	(2,7)	(3,3)	   -	(1,2)
Eq 8	(7,7)	(6,5)	(5,3)	(4,4)	(3,1)	(2,6)	(1,2)	   -


KMs TOTALS: 1385
Repartiment d'equips: [144, 174, 149, 190, 174, 168, 201, 185]
SEGUIDORS FORA: 226000
----------
%% #5       3.34s best:226000 next:[171000,225000] no_lp (fixed_bools=0/10528)
%%%mzn-stat: boolVariables=10528
%%%mzn-stat: failures=62
%%%mzn-stat: objective=226000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11337088
%%%mzn-stat: solveTime=3.34039
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(6,7)	(2,6)	(7,3)	(5,4)	(4,5)	(1,1)	(3,2)
Eq 2	(6,7)	   -	(3,3)	(4,2)	(1,6)	(7,4)	(2,5)	(5,1)
Eq 3	(2,6)	(3,3)	   -	(5,7)	(4,1)	(1,2)	(6,4)	(7,5)
Eq 4	(7,3)	(4,2)	(5,7)	   -	(6,5)	(2,1)	(3,6)	(1,4)
Eq 5	(5,4)	(1,6)	(4,1)	(6,5)	   -	(3,7)	(7,2)	(2,3)
Eq 6	(4,5)	(7,4)	(1,2)	(2,1)	(3,7)	   -	(5,3)	(6,6)
Eq 7	(1,1)	(2,5)	(6,4)	(3,6)	(7,2)	(5,3)	   -	(4,7)
Eq 8	(3,2)	(5,1)	(7,5)	(1,4)	(2,3)	(6,6)	(4,7)	   -


KMs TOTALS: 1582
Repartiment d'equips: [228, 161, 213, 228, 217, 178, 149, 208]
SEGUIDORS FORA: 226000
----------
%% #6       3.35s best:224000 next:[171000,223000] no_lp (fixed_bools=56/10528)
%%%mzn-stat: boolVariables=10528
%%%mzn-stat: failures=92
%%%mzn-stat: objective=224000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11380609
%%%mzn-stat: solveTime=3.35314
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(1,5)	(3,6)	(7,7)	(5,4)	(4,3)	(6,1)	(2,2)
Eq 2	(1,5)	   -	(6,7)	(4,2)	(2,6)	(7,4)	(3,3)	(5,1)
Eq 3	(3,6)	(6,7)	   -	(5,3)	(4,1)	(1,2)	(2,4)	(7,5)
Eq 4	(7,7)	(4,2)	(5,3)	   -	(6,5)	(2,1)	(1,6)	(3,4)
Eq 5	(5,4)	(2,6)	(4,1)	(6,5)	   -	(3,7)	(7,2)	(1,3)
Eq 6	(4,3)	(7,4)	(1,2)	(2,1)	(3,7)	   -	(5,5)	(6,6)
Eq 7	(6,1)	(3,3)	(2,4)	(1,6)	(7,2)	(5,5)	   -	(4,7)
Eq 8	(2,2)	(5,1)	(7,5)	(3,4)	(1,3)	(6,6)	(4,7)	   -


KMs TOTALS: 1473
Repartiment d'equips: [214, 171, 191, 168, 189, 178, 158, 204]
SEGUIDORS FORA: 224000
----------
%% #7       3.38s best:222000 next:[171000,221000] no_lp (fixed_bools=56/10528)
%%%mzn-stat: boolVariables=10528
%%%mzn-stat: failures=207
%%%mzn-stat: objective=222000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11490335
%%%mzn-stat: solveTime=3.37663
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(1,5)	(3,6)	(7,4)	(5,7)	(4,3)	(6,1)	(2,2)
Eq 2	(1,5)	   -	(6,7)	(4,2)	(2,6)	(7,1)	(3,3)	(5,4)
Eq 3	(3,6)	(6,7)	   -	(5,3)	(4,1)	(1,2)	(2,4)	(7,5)
Eq 4	(7,4)	(4,2)	(5,3)	   -	(6,5)	(2,7)	(1,6)	(3,1)
Eq 5	(5,7)	(2,6)	(4,1)	(6,5)	   -	(3,4)	(7,2)	(1,3)
Eq 6	(4,3)	(7,1)	(1,2)	(2,7)	(3,4)	   -	(5,5)	(6,6)
Eq 7	(6,1)	(3,3)	(2,4)	(1,6)	(7,2)	(5,5)	   -	(4,7)
Eq 8	(2,2)	(5,4)	(7,5)	(3,1)	(1,3)	(6,6)	(4,7)	   -


KMs TOTALS: 1489
Repartiment d'equips: [244, 186, 191, 139, 211, 193, 158, 167]
SEGUIDORS FORA: 222000
----------
%% #8       3.42s best:221000 next:[171000,220000] no_lp (fixed_bools=56/10532)
%%%mzn-stat: boolVariables=10532
%%%mzn-stat: failures=648
%%%mzn-stat: objective=221000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11736093
%%%mzn-stat: solveTime=3.42171
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(1,4)	(3,6)	(7,7)	(5,3)	(4,5)	(6,1)	(2,2)
Eq 2	(1,4)	   -	(6,7)	(4,2)	(2,6)	(7,1)	(3,3)	(5,5)
Eq 3	(3,6)	(6,7)	   -	(5,4)	(4,1)	(1,2)	(2,5)	(7,3)
Eq 4	(7,7)	(4,2)	(5,4)	   -	(6,5)	(2,3)	(1,6)	(3,1)
Eq 5	(5,3)	(2,6)	(4,1)	(6,5)	   -	(3,4)	(7,2)	(1,7)
