
￼
Running calendari_v2.mzn, t1nofix.dzn
%%   - 30 in [10000,40000]
%%   - 2 in [15000,45000]
%%   - 1 in [35000,2310000]
%%   - 14 constants in {0,10000,18000,20000,23000,25000,35000,40000} 
%% #kAllDiff: 17
%% #kBoolAnd: 672 (#enforced: 672) (#literals: 2'016)
%% #kBoolOr: 768 (#enforced: 672) (#literals: 2'016)
%% #kElement: 28
%% #kLinMax: 28 (#expressions: 56)
%% #kLinear1: 196 (#enforced: 196)
%% #kLinear2: 700 (#enforced: 672)
%% #kLinear3: 28
%% #kLinearN: 9 (#terms: 118)
%% #kTable: 48
%% Starting presolve at 0.00s
%%   3.90e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   8.89e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   9.70e-06s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 29'483 nodes and 58'308 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0060198 dtime: 0.0160266
%% [SAT presolve] num removable Booleans: 0 / 6521
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:9552 literals:24912 vars:4948 one_side_vars:196 simple_definition:2400 singleton_clauses:0
%% [SAT presolve] [0.0005842s] clauses:9552 literals:24912 vars:4948 one_side_vars:196 simple_definition:2400 singleton_clauses:0
%% [SAT presolve] [0.0009072s] clauses:9552 literals:24912 vars:4948 one_side_vars:196 simple_definition:2400 singleton_clauses:0
%%   1.21e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.15e-01s  2.48e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=21'138 #equiv=677 #new_binary_clauses=77'332 
%%   1.60e-02s  0.00e+00d  [MaxClique] Merged 7777(16828 literals) into 2449(11500 literals) at_most_ones. 
%%   1.86e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.15e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.50e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   7.98e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=49 
%%   7.74e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   8.45e-05s  4.68e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=48 
%%   9.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   3.14e-03s  9.51e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=3'749 #num_inclusions=1'784 
%%   2.53e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.70e-03s  2.49e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   6.35e-04s  1.91e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.50e-04s  2.40e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=8 
%%   1.43e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.73e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.15e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.75e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.17e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 21'227 nodes and 33'851 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0039725 dtime: 0.00836077
%%   9.96e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   9.52e-02s  1.95e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=20'154 #new_binary_clauses=75'972 
%%   2.74e-03s  0.00e+00d  [MaxClique] 
%%   1.98e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.17e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.51e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   6.60e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   6.03e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   7.48e-05s  4.68e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=48 
%%   9.47e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.02e-03s  4.05e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=1'965 
%%   1.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.66e-03s  2.45e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   5.67e-04s  1.91e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.14e-04s  2.40e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=8 
%%   8.54e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.70e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.14e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.65e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.11e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 21'227 nodes and 33'851 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0033679 dtime: 0.00836077
%%   9.85e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   9.36e-02s  1.95e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=20'154 #new_binary_clauses=75'972 
%%   2.78e-03s  0.00e+00d  [MaxClique] 
%%   1.85e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.13e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.51e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   6.58e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   6.01e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   7.33e-05s  4.68e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=48 
%%   9.58e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.16e-03s  4.05e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=1'965 
%%   9.03e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.69e-03s  2.52e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   4.62e-04s  1.91e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   9.13e-05s  2.40e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=8 
%%   7.37e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.61e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.07e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.27e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=165'256 #tight_variables=12'172 #tight_constraints=1'944 
%% Presolve summary:
%%   - 1440 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 918 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 120 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 56 times.
%%   - rule 'affine: new relation' was applied 1'440 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 16 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: fixed literals' was applied 672 times.
%%   - rule 'bool_and: x => x' was applied 672 times.
%%   - rule 'bool_or: always true' was applied 672 times.
%%   - rule 'deductions: 7376 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 672 times.
%%   - rule 'dual: fix variable' was applied 36 times.
%%   - rule 'dual: make encoding equiv' was applied 11'172 times.
%%   - rule 'duplicate: removed constraint' was applied 49 times.
%%   - rule 'element: expanded value element' was applied 28 times.
%%   - rule 'element: reduced target domain' was applied 28 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 19 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 19 times.
%%   - rule 'lin_max: converted to equality' was applied 6 times.
%%   - rule 'lin_max: divising by gcd' was applied 19 times.
%%   - rule 'lin_max: removed exprs' was applied 6 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 12 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
%%   - rule 'linear: always true' was applied 15 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 3 times.
%%   - rule 'linear: reduced variable domains' was applied 41 times.
%%   - rule 'linear: remapped using affine relations' was applied 73 times.
%%   - rule 'linear: simplified rhs' was applied 3'512 times.
%%   - rule 'linear: singleton column' was applied 8 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: shifted cost with exactly ones' was applied 15 times.
%%   - rule 'presolve: 50 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 1'728 times.
%%   - rule 'setppc: removed dominated constraints' was applied 56 times.
%%   - rule 'table: expanded positive constraint' was applied 48 times.
%%   - rule 'table: reduced variable domains' was applied 96 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 5 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 5 times.
%%   - rule 'variables: add encoding constraint' was applied 3'492 times.
%%   - rule 'variables: canonicalize affine domain' was applied 49 times.
%%   - rule 'variables: canonicalize domain' was applied 4 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 196 times.
%%   - rule 'variables: detect half reified value encoding' was applied 392 times.
%%   - rule 'variables: only used in encoding' was applied 3 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 6 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpCFE4.tmp': (model_fingerprint: 0x61ce7eb5c9b92ffc)
%% Search strategy: on 19 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 28 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 6'105 (#bools: 52 #ints: 14 in objective)
%%   - 5'844 Booleans in [0,1]
%%   - 2 in [0][2][4][7][9][17]
%%   - 1 in [0][2][5][7][15]
%%   - 1 in [0][2][12][14][17][19][27]
%%   - 1 in [0][3][5][8][10][18]
%%   - 1 in [0][3][5][13]
%%   - 1 in [0][5][7][10][12][20]
%%   - 19 in [0][5][15][17][20][22][30]
%%   - 2 in [0][7][9][12][14][22]
%%   - 1 in [0][8][10][13][15][23]
%%   - 48 in [0][10][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60]
%%   - 2 in [0][10][12][15][17][25]
%%   - 2 in [0,2][6]
%%   - 152 in [1,7]
%%   - 28 in [101,107][201,207][301,307][401,407][501,507][601,607][701,707]
%% #kAtMostOne: 49 (#literals: 1'372)
%% #kExactlyOne: 1'916 (#literals: 12'116)
%% #kLinMax: 7 (#expressions: 14)
%% #kLinear1: 7'250 (#enforced: 7'250)
%% #kLinear2: 684 (#enforced: 672)
%% #kLinear3: 28
%% #kLinearN: 8 (#terms: 48)
%% Preloading model.
%% #Bound   0.64s best:inf   next:[60000,510000] initial_domain
%% [Symmetry] Graph for symmetry has 19'718 nodes and 33'851 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0034938 dtime: 0.00812126
%% #Model   0.65s var:6105/6105 constraints:9942/9942
%% Starting search at 0.66s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   1.00s best:inf   next:[75000,510000] probing
%% #Bound   1.00s best:inf   next:[78000,510000] probing
%% #Bound   1.01s best:inf   next:[82000,510000] probing
%% #1       1.02s best:241000 next:[82000,240000] core (fixed_bools=0/8747)
%%%mzn-stat: boolVariables=8747
%%%mzn-stat: failures=56
%%%mzn-stat: objective=241000
%%%mzn-stat: objectiveBound=82000
%%%mzn-stat: propagations=1854540
%%%mzn-stat: solveTime=1.02013
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(4,1)	(7,7)	(3,6)	(2,3)	(5,2)	(1,5)	(6,4)
Team 2	(4,1)	   -	(6,3)	(5,5)	(1,6)	(3,4)	(2,7)	(7,2)
Team 3	(7,7)	(6,3)	   -	(2,4)	(3,2)	(1,1)	(5,6)	(4,5)
Team 4	(3,6)	(5,5)	(2,4)	   -	(7,1)	(4,7)	(6,2)	(1,3)
Team 5	(2,3)	(1,6)	(3,2)	(7,1)	   -	(6,5)	(4,4)	(5,7)
Team 6	(5,2)	(3,4)	(1,1)	(4,7)	(6,5)	   -	(7,3)	(2,6)
Team 7	(1,5)	(2,7)	(5,6)	(6,2)	(4,4)	(7,3)	   -	(3,1)
Team 8	(6,4)	(7,2)	(4,5)	(1,3)	(5,7)	(2,6)	(3,1)	   -

Total Distance: 1460
Team Distances: [177, 159, 180, 125, 176, 228, 204, 211]
Spectators Left Out: 241000
----------
%% #2       1.04s best:238000 next:[82000,237000] no_lp (fixed_bools=0/8732)
%%%mzn-stat: boolVariables=8732
%%%mzn-stat: failures=21
%%%mzn-stat: objective=238000
%%%mzn-stat: objectiveBound=82000
%%%mzn-stat: propagations=1814101
%%%mzn-stat: solveTime=1.04162
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(5,7)	(7,3)	(2,4)	(1,2)	(3,6)	(4,1)	(6,5)
Team 2	(5,7)	   -	(1,4)	(6,3)	(4,5)	(7,1)	(2,6)	(3,2)
Team 3	(7,3)	(1,4)	   -	(4,7)	(3,1)	(2,5)	(6,2)	(5,6)
Team 4	(2,4)	(6,3)	(4,7)	   -	(7,6)	(5,2)	(3,5)	(1,1)
Team 5	(1,2)	(4,5)	(3,1)	(7,6)	   -	(6,7)	(5,4)	(2,3)
Team 6	(3,6)	(7,1)	(2,5)	(5,2)	(6,7)	   -	(1,3)	(4,4)
Team 7	(4,1)	(2,6)	(6,2)	(3,5)	(5,4)	(1,3)	   -	(7,7)
Team 8	(6,5)	(3,2)	(5,6)	(1,1)	(2,3)	(4,4)	(7,7)	   -

Total Distance: 1454
Team Distances: [211, 196, 192, 176, 145, 206, 198, 130]
Spectators Left Out: 238000
----------
%% #3       1.07s best:218000 next:[82000,217000] fixed (fixed_bools=0/8747)
%%%mzn-stat: boolVariables=8747
%%%mzn-stat: failures=33
%%%mzn-stat: objective=218000
%%%mzn-stat: objectiveBound=82000
%%%mzn-stat: propagations=1841242
%%%mzn-stat: solveTime=1.06672
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(1,1)	(2,3)	(3,4)	(4,6)	(5,5)	(6,7)	(7,2)
Team 2	(1,1)	   -	(4,7)	(5,2)	(2,4)	(3,6)	(7,3)	(6,5)
Team 3	(2,3)	(4,7)	   -	(7,6)	(1,5)	(6,2)	(5,4)	(3,1)
Team 4	(3,4)	(5,2)	(7,6)	   -	(6,1)	(1,3)	(4,5)	(2,7)
Team 5	(4,6)	(2,4)	(1,5)	(6,1)	   -	(7,7)	(3,2)	(5,3)
Team 6	(5,5)	(3,6)	(6,2)	(1,3)	(7,7)	   -	(2,1)	(4,4)
Team 7	(6,7)	(7,3)	(5,4)	(4,5)	(3,2)	(2,1)	   -	(1,6)
Team 8	(7,2)	(6,5)	(3,1)	(2,7)	(5,3)	(4,4)	(1,6)	   -

Total Distance: 1516
Team Distances: [157, 184, 210, 193, 200, 206, 193, 173]
Spectators Left Out: 218000
----------
%% #Model   1.18s var:6101/6105 constraints:9942/9942
%% #Model   1.24s var:6073/6105 constraints:9942/9942
%% #Bound   1.61s best:218000 next:[90000,217000] pseudo_costs
%% #Bound   1.99s best:218000 next:[171000,217000] max_lp
%% #4       2.36s best:213000 next:[171000,212000] quick_restart_no_lp (fixed_bools=32/8759)
%%%mzn-stat: boolVariables=8759
%%%mzn-stat: failures=628
%%%mzn-stat: objective=213000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11647859
%%%mzn-stat: solveTime=2.35879
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(1,1)	(2,3)	(3,4)	(4,6)	(5,5)	(6,7)	(7,2)
Team 2	(1,1)	   -	(4,7)	(5,2)	(2,4)	(3,6)	(7,3)	(6,5)
Team 3	(2,3)	(4,7)	   -	(6,6)	(1,5)	(7,1)	(3,2)	(5,4)
Team 4	(3,4)	(5,2)	(6,6)	   -	(7,7)	(1,3)	(2,5)	(4,1)
Team 5	(4,6)	(2,4)	(1,5)	(7,7)	   -	(6,2)	(5,1)	(3,3)
Team 6	(5,5)	(3,6)	(7,1)	(1,3)	(6,2)	   -	(4,4)	(2,7)
Team 7	(6,7)	(7,3)	(3,2)	(2,5)	(5,1)	(4,4)	   -	(1,6)
Team 8	(7,2)	(6,5)	(5,4)	(4,1)	(3,3)	(2,7)	(1,6)	   -

Total Distance: 1379
Team Distances: [157, 184, 208, 139, 177, 147, 208, 159]
Spectators Left Out: 201000
----------
%% #5       2.43s best:201000 next:[171000,200000] quick_restart_no_lp (fixed_bools=32/8759)
%%%mzn-stat: boolVariables=8759
%%%mzn-stat: failures=791
%%%mzn-stat: objective=201000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11947341
%%%mzn-stat: solveTime=2.4269
%%%mzn-stat-end
%% #6       3.04s best:200000 next:[171000,199000] quick_restart_no_lp (fixed_bools=32/8774)
%%%mzn-stat: boolVariables=8774
%%%mzn-stat: failures=2480
%%%mzn-stat: objective=200000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=14594572
%%%mzn-stat: solveTime=3.03556
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(2,1)	(1,7)	(4,4)	(3,3)	(6,5)	(7,6)	(5,2)
Team 2	(2,1)	   -	(4,3)	(1,2)	(6,4)	(3,6)	(5,7)	(7,5)
Team 3	(1,7)	(4,3)	   -	(6,6)	(5,5)	(7,1)	(3,2)	(2,4)
Team 4	(4,4)	(1,2)	(6,6)	   -	(7,7)	(5,3)	(2,5)	(3,1)
Team 5	(3,3)	(6,4)	(5,5)	(7,7)	   -	(2,2)	(4,1)	(1,6)
Team 6	(6,5)	(3,6)	(7,1)	(5,3)	(2,2)	   -	(1,4)	(4,7)
Team 7	(7,6)	(5,7)	(3,2)	(2,5)	(4,1)	(1,4)	   -	(6,3)
Team 8	(5,2)	(7,5)	(2,4)	(3,1)	(1,6)	(4,7)	(6,3)	   -

Total Distance: 1458
Team Distances: [168, 190, 166, 163, 176, 188, 197, 210]
Spectators Left Out: 200000
----------
%% #Model   3.98s var:6072/6105 constraints:9942/9942
%% #7       4.03s best:197000 next:[171000,196000] quick_restart (fixed_bools=33/8780)
%%%mzn-stat: boolVariables=8780
%%%mzn-stat: failures=2731
%%%mzn-stat: objective=197000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=14822422
%%%mzn-stat: solveTime=4.02759
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(2,1)	(6,6)	(4,4)	(7,7)	(3,3)	(1,5)	(5,2)
Team 2	(2,1)	   -	(4,3)	(6,2)	(5,4)	(1,6)	(3,7)	(7,5)
Team 3	(6,6)	(4,3)	   -	(2,7)	(3,5)	(7,2)	(5,1)	(1,4)
Team 4	(4,4)	(6,2)	(2,7)	   -	(1,3)	(5,5)	(7,6)	(3,1)
Team 5	(7,7)	(5,4)	(3,5)	(1,3)	   -	(6,1)	(4,2)	(2,6)
Team 6	(3,3)	(1,6)	(7,2)	(5,5)	(6,1)	   -	(2,4)	(4,7)
Team 7	(1,5)	(3,7)	(5,1)	(7,6)	(4,2)	(2,4)	   -	(6,3)
Team 8	(5,2)	(7,5)	(1,4)	(3,1)	(2,6)	(4,7)	(6,3)	   -

Total Distance: 1570
Team Distances: [156, 224, 201, 230, 198, 158, 173, 230]
Spectators Left Out: 195000
----------
%% #8       4.03s best:195000 next:[171000,194000] ls_restart_decay_compound_perturb(batch:1 lin{mvs:0 evals:74} gen{mvs:17 evals:11} comp{mvs:1 btracks:8} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=8728
%%%mzn-stat: failures=0
%%%mzn-stat: objective=195000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=1783965
%%%mzn-stat: solveTime=4.03319
%%%mzn-stat-end
%% #9       4.09s best:193000 next:[171000,192000] quick_restart_no_lp (fixed_bools=33/8775)
%%%mzn-stat: boolVariables=8775
%%%mzn-stat: failures=4890
%%%mzn-stat: objective=193000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=18251998
%%%mzn-stat: solveTime=4.0879
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(6,1)	(2,7)	(4,4)	(3,6)	(7,3)	(1,5)	(5,2)
Team 2	(6,1)	   -	(4,3)	(1,2)	(2,4)	(5,6)	(3,7)	(7,5)
Team 3	(2,7)	(4,3)	   -	(6,6)	(5,5)	(3,2)	(7,1)	(1,4)
Team 4	(4,4)	(1,2)	(6,6)	   -	(7,7)	(2,5)	(5,3)	(3,1)
Team 5	(3,6)	(2,4)	(5,5)	(7,7)	   -	(1,1)	(4,2)	(6,3)
Team 6	(7,3)	(5,6)	(3,2)	(2,5)	(1,1)	   -	(6,4)	(4,7)
Team 7	(1,5)	(3,7)	(7,1)	(5,3)	(4,2)	(6,4)	   -	(2,6)
Team 8	(5,2)	(7,5)	(1,4)	(3,1)	(6,3)	(4,7)	(2,6)	   -

Total Distance: 1467
Team Distances: [123, 227, 196, 163, 202, 184, 142, 230]
Spectators Left Out: 193000
----------
%% #Bound   4.19s best:193000 next:[175000,192000] max_lp
%% #Bound   4.37s best:193000 next:[176000,192000] lb_tree_search
%% #10      4.89s best:191000 next:[176000,190000] graph_arc_lns (d=0.97 s=99 t=0.10 p=1.00 stall=7 h=auto_l0)
%%%mzn-stat: boolVariables=8728
%%%mzn-stat: failures=0
%%%mzn-stat: objective=191000
%%%mzn-stat: objectiveBound=176000
%%%mzn-stat: propagations=1783965
%%%mzn-stat: solveTime=4.89287
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(5,1)	(2,3)	(6,4)	(3,6)	(4,7)	(1,5)	(7,2)
Team 2	(5,1)	   -	(3,7)	(1,2)	(2,4)	(7,3)	(6,6)	(4,5)
