
￼
Running calendari_v2.mzn, t1nofix.dzn
%%   2.68e-03s  0.00e+00d  [MaxClique] 
%%   1.75e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.62e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.24e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   5.97e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   5.58e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   8.35e-05s  4.20e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=36 
%%   8.26e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   9.68e-04s  3.91e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=1'898 
%%   7.63e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.41e-03s  2.40e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   4.41e-04s  1.85e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   8.80e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=8 
%%   7.27e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.58e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.94e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.95e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=156'860 #tight_variables=11'739 #tight_constraints=1'886 
%% Presolve summary:
%%   - 1470 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 752 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 112 times.
%%   - rule 'affine: new relation' was applied 1'470 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 16 times.
%%   - rule 'at_most_one: removed literals' was applied 2 times.
%%   - rule 'at_most_one: size one' was applied 1 time.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: fixed literals' was applied 672 times.
%%   - rule 'bool_and: x => x' was applied 672 times.
%%   - rule 'bool_or: always true' was applied 672 times.
%%   - rule 'deductions: 7523 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 672 times.
%%   - rule 'dual: make encoding equiv' was applied 10'978 times.
%%   - rule 'duplicate: removed constraint' was applied 68 times.
%%   - rule 'element: expanded value element' was applied 28 times.
%%   - rule 'element: reduced target domain' was applied 28 times.
%%   - rule 'enforcement: false literal' was applied 66 times.
%%   - rule 'enforcement: true literal' was applied 66 times.
%%   - rule 'exactly_one: removed literals' was applied 106 times.
%%   - rule 'exactly_one: satisfied' was applied 10 times.
%%   - rule 'exactly_one: x and not(x)' was applied 56 times.
%%   - rule 'lin_max: converted to equality' was applied 6 times.
%%   - rule 'lin_max: removed exprs' was applied 6 times.
%%   - rule 'lin_max: unused affine target' was applied 19 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
%%   - rule 'linear: always true' was applied 69 times.
%%   - rule 'linear: fixed or dup variables' was applied 3 times.
%%   - rule 'linear: reduced variable domains' was applied 42 times.
%%   - rule 'linear: remapped using affine relations' was applied 10 times.
%%   - rule 'linear: simplified rhs' was applied 6'027 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'presolve: 186 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 1'728 times.
%%   - rule 'setppc: removed dominated constraints' was applied 56 times.
%%   - rule 'symmetry: fixed to false in general orbit' was applied 52 times.
%%   - rule 'table: expanded positive constraint' was applied 48 times.
%%   - rule 'table: reduced variable domains' was applied 96 times.
%%   - rule 'variables: add encoding constraint' was applied 3'492 times.
%%   - rule 'variables: canonicalize affine domain' was applied 28 times.
%%   - rule 'variables: canonicalize domain' was applied 4 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 196 times.
%%   - rule 'variables: detect half reified value encoding' was applied 392 times.
%%   - rule 'variables: only used in encoding' was applied 28 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpDF06.tmp': (model_fingerprint: 0xdcb3802b8301f588)
%% Search strategy: on 8 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 28 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 5'884 (#ints: 8 in objective)
%%   - 5'648 Booleans in [0,1]
%%   - 44 in [0][10][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60]
%%   - 4 in [0][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60]
%%   - 146 in [1,7]
%%   - 2 in [2,7]
%%   - 4 in [3,7]
%%   - 8 in [60,328][330][332,333][335][337,338][340][342][345][350][355][360]
%%   - 1 in [101,107][201,207][301,307][401,407][501,507][601,607][701,707]
%%   - 2 in [102,107][201,207][301,307][401,407][501,507][601,607][701,707]
%%   - 25 in [103,107][201,207][301,307][401,407][501,507][601,607][701,707]
%% #kAtMostOne: 48 (#literals: 1'319)
%% #kExactlyOne: 1'850 (#literals: 11'702)
%% #kLinear1: 6'852 (#enforced: 6'852)
%% #kLinear2: 672 (#enforced: 672)
%% #kLinear3: 28
%% #kLinearN: 8 (#terms: 56)
%% Preloading model.
%% #Bound   0.65s best:inf   next:[480,2880] initial_domain
%% [Symmetry] Graph for symmetry has 18'964 nodes and 32'503 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0099064 dtime: 0.0163695
%% [Symmetry] #generators: 3, average support size: 2277.33
%% [Symmetry] Found orbitope of size 886 x 2
%% #Model   0.67s var:5884/5884 constraints:9458/9458
%% Starting search at 0.68s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #1       1.01s best:1316  next:[480,1315] default_lp (fixed_bools=0/8390)
%%%mzn-stat: boolVariables=8390
%%%mzn-stat: failures=28
%%%mzn-stat: objective=1316
%%%mzn-stat: objectiveBound=480
%%%mzn-stat: propagations=1693126
%%%mzn-stat: solveTime=1.00813
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(1,7)	(2,6)	(4,1)	(5,3)	(6,2)	(7,5)	(3,4)
Team 2	(1,7)	   -	(6,3)	(3,2)	(7,1)	(2,5)	(5,4)	(4,6)
Team 3	(2,6)	(6,3)	   -	(5,5)	(4,2)	(1,4)	(3,1)	(7,7)
Team 4	(4,1)	(3,2)	(5,5)	   -	(2,4)	(7,6)	(6,7)	(1,3)
Team 5	(5,3)	(7,1)	(4,2)	(2,4)	   -	(3,7)	(1,6)	(6,5)
Team 6	(6,2)	(2,5)	(1,4)	(7,6)	(3,7)	   -	(4,3)	(5,1)
Team 7	(7,5)	(5,4)	(3,1)	(6,7)	(1,6)	(4,3)	   -	(2,2)
Team 8	(3,4)	(4,6)	(7,7)	(1,3)	(6,5)	(5,1)	(2,2)	   -

Total Distance: 1316
Team Distances: [142, 166, 187, 127, 198, 161, 151, 184]
Spectators Left Out: 223000
----------
%% #Model   1.18s var:5860/5884 constraints:9458/9458
%% #Bound   1.81s best:1316  next:[481,1315] bool_core (num_cores=1 [size:1 mw:1] a=8 d=0 fixed=0/8398 clauses=24'253)
%% #Model   1.89s var:5859/5884 constraints:9458/9458
%% #2       2.04s best:1307  next:[481,1306] quick_restart_no_lp (fixed_bools=26/8414)
%%%mzn-stat: boolVariables=8414
%%%mzn-stat: failures=134
%%%mzn-stat: objective=1307
%%%mzn-stat: objectiveBound=481
%%%mzn-stat: propagations=10641106
%%%mzn-stat: solveTime=2.03655
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(7,1)	(6,2)	(5,3)	(4,4)	(3,5)	(2,6)	(1,7)
Team 2	(7,1)	   -	(5,6)	(6,7)	(3,2)	(4,3)	(1,5)	(2,4)
Team 3	(6,2)	(5,6)	   -	(7,5)	(2,3)	(1,4)	(4,7)	(3,1)
Team 4	(5,3)	(6,7)	(7,5)	   -	(1,6)	(2,1)	(3,4)	(4,2)
Team 5	(4,4)	(3,2)	(2,3)	(1,6)	   -	(7,7)	(6,1)	(5,5)
Team 6	(3,5)	(4,3)	(1,4)	(2,1)	(7,7)	   -	(5,2)	(6,6)
Team 7	(2,6)	(1,5)	(4,7)	(3,4)	(6,1)	(5,2)	   -	(7,3)
Team 8	(1,7)	(2,4)	(3,1)	(4,2)	(5,5)	(6,6)	(7,3)	   -

Total Distance: 1307
Team Distances: [85, 164, 186, 188, 190, 166, 167, 161]
Spectators Left Out: 235000
----------
%% #3       2.06s best:1293  next:[481,1292] default_lp (fixed_bools=25/8390)
%%%mzn-stat: boolVariables=8390
%%%mzn-stat: failures=85
%%%mzn-stat: objective=1293
%%%mzn-stat: objectiveBound=481
%%%mzn-stat: propagations=10585302
%%%mzn-stat: solveTime=2.05635
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(1,7)	(2,6)	(3,1)	(5,3)	(4,2)	(7,5)	(6,4)
Team 2	(1,7)	   -	(3,3)	(2,2)	(7,1)	(6,5)	(5,4)	(4,6)
Team 3	(2,6)	(3,3)	   -	(5,5)	(6,2)	(1,4)	(4,1)	(7,7)
Team 4	(3,1)	(2,2)	(5,5)	   -	(4,4)	(7,6)	(6,7)	(1,3)
Team 5	(5,3)	(7,1)	(6,2)	(4,4)	   -	(3,7)	(1,6)	(2,5)
Team 6	(4,2)	(6,5)	(1,4)	(7,6)	(3,7)	   -	(2,3)	(5,1)
Team 7	(7,5)	(5,4)	(4,1)	(6,7)	(1,6)	(2,3)	   -	(3,2)
Team 8	(6,4)	(4,6)	(7,7)	(1,3)	(2,5)	(5,1)	(3,2)	   -

Total Distance: 1293
Team Distances: [119, 188, 210, 113, 117, 175, 151, 220]
Spectators Left Out: 223000
----------
%% #Model   2.12s var:5844/5884 constraints:9452/9458
%% #4       2.16s best:1270  next:[481,1269] no_lp (fixed_bools=40/8390)
%%%mzn-stat: boolVariables=8390
%%%mzn-stat: failures=178
%%%mzn-stat: objective=1270
%%%mzn-stat: objectiveBound=481
%%%mzn-stat: propagations=10721681
%%%mzn-stat: solveTime=2.16487
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(1,7)	(2,6)	(4,3)	(3,4)	(6,2)	(7,5)	(5,1)
Team 2	(1,7)	   -	(6,3)	(5,4)	(7,1)	(2,5)	(3,6)	(4,2)
Team 3	(2,6)	(6,3)	   -	(3,1)	(4,5)	(1,4)	(5,2)	(7,7)
Team 4	(4,3)	(5,4)	(3,1)	   -	(2,2)	(7,6)	(6,7)	(1,5)
Team 5	(3,4)	(7,1)	(4,5)	(2,2)	   -	(5,7)	(1,3)	(6,6)
Team 6	(6,2)	(2,5)	(1,4)	(7,6)	(5,7)	   -	(4,1)	(3,3)
Team 7	(7,5)	(3,6)	(5,2)	(6,7)	(1,3)	(4,1)	   -	(2,4)
Team 8	(5,1)	(4,2)	(7,7)	(1,5)	(6,6)	(3,3)	(2,4)	   -

Total Distance: 1270
Team Distances: [119, 144, 210, 129, 148, 220, 181, 119]
Spectators Left Out: 221000
----------
%% #5       2.20s best:1269  next:[481,1268] no_lp (fixed_bools=40/8390)
%%%mzn-stat: boolVariables=8390
%%%mzn-stat: failures=309
%%%mzn-stat: objective=1269
%%%mzn-stat: objectiveBound=481
%%%mzn-stat: propagations=10942198
%%%mzn-stat: solveTime=2.19977
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(1,7)	(2,6)	(5,3)	(3,4)	(6,2)	(7,5)	(4,1)
Team 2	(1,7)	   -	(6,3)	(4,4)	(7,1)	(2,5)	(3,6)	(5,2)
Team 3	(2,6)	(6,3)	   -	(3,1)	(5,5)	(1,4)	(4,2)	(7,7)
Team 4	(5,3)	(4,4)	(3,1)	   -	(2,2)	(7,6)	(6,7)	(1,5)
Team 5	(3,4)	(7,1)	(5,5)	(2,2)	   -	(4,7)	(1,3)	(6,6)
Team 6	(6,2)	(2,5)	(1,4)	(7,6)	(4,7)	   -	(5,1)	(3,3)
Team 7	(7,5)	(3,6)	(4,2)	(6,7)	(1,3)	(5,1)	   -	(2,4)
Team 8	(4,1)	(5,2)	(7,7)	(1,5)	(6,6)	(3,3)	(2,4)	   -

Total Distance: 1269
Team Distances: [142, 130, 187, 143, 170, 197, 181, 119]
Spectators Left Out: 221000
----------
%% #6       2.37s best:1197  next:[481,1196] default_lp (fixed_bools=40/8390)
%%%mzn-stat: boolVariables=8390
%%%mzn-stat: failures=1010
%%%mzn-stat: objective=1197
%%%mzn-stat: objectiveBound=481
%%%mzn-stat: propagations=12119867
%%%mzn-stat: solveTime=2.37296
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(1,7)	(2,6)	(7,5)	(5,3)	(4,1)	(3,2)	(6,4)
Team 2	(1,7)	   -	(3,4)	(2,2)	(7,1)	(6,3)	(5,5)	(4,6)
Team 3	(2,6)	(3,4)	   -	(5,1)	(6,2)	(1,5)	(4,3)	(7,7)
Team 4	(7,5)	(2,2)	(5,1)	   -	(4,4)	(3,6)	(6,7)	(1,3)
Team 5	(5,3)	(7,1)	(6,2)	(4,4)	   -	(2,7)	(1,6)	(3,5)
Team 6	(4,1)	(6,3)	(1,5)	(3,6)	(2,7)	   -	(7,4)	(5,2)
Team 7	(3,2)	(5,5)	(4,3)	(6,7)	(1,6)	(7,4)	   -	(2,1)
Team 8	(6,4)	(4,6)	(7,7)	(1,3)	(3,5)	(5,2)	(2,1)	   -

Total Distance: 1197
Team Distances: [119, 166, 141, 204, 95, 127, 161, 184]
Spectators Left Out: 239000
----------
%% #Model   2.78s var:5843/5884 constraints:9452/9458
%% #Bound   3.01s best:1197  next:[482,1196] bool_core (num_cores=2 [size:1 mw:1] a=8 d=0 fixed=41/8399 clauses=17'340)
%% #Bound   3.01s best:1197  next:[483,1196] fixed
%% #Bound   3.02s best:1197  next:[484,1196] quick_restart
%% #Bound   3.03s best:1197  next:[485,1196] quick_restart_no_lp
%% #Bound   3.04s best:1197  next:[486,1196] quick_restart_no_lp
%% #Bound   3.04s best:1197  next:[487,1196] quick_restart
%% #Bound   3.05s best:1197  next:[488,1196] quick_restart_no_lp
%% #Bound   3.05s best:1197  next:[489,1196] quick_restart
%% #Bound   3.05s best:1197  next:[490,1196] quick_restart_no_lp
%% #Bound   3.06s best:1197  next:[491,1196] no_lp
%% #Bound   3.06s best:1197  next:[492,1196] quick_restart_no_lp
%% #Bound   3.06s best:1197  next:[493,1196] quick_restart_no_lp
%% #Bound   3.07s best:1197  next:[494,1196] quick_restart
%% #Bound   3.08s best:1197  next:[495,1196] quick_restart_no_lp
%% #Bound   3.09s best:1197  next:[496,1196] no_lp
%% #Bound   3.11s best:1197  next:[497,1196] quick_restart
%% #Bound   3.14s best:1197  next:[498,1196] quick_restart
%% #Bound   3.18s best:1197  next:[499,1196] quick_restart_no_lp
%% #Bound   3.20s best:1197  next:[500,1196] quick_restart_no_lp
%% #Bound   3.22s best:1197  next:[501,1196] quick_restart
%% #Bound   3.24s best:1197  next:[502,1196] quick_restart_no_lp
%% #Model   3.28s var:5837/5884 constraints:9449/9458
%% #Bound   3.29s best:1197  next:[503,1196] probing
%% #Model   3.65s var:5836/5884 constraints:9449/9458
%% #Model   3.79s var:5833/5884 constraints:9449/9458
%% #Model   3.83s var:5827/5884 constraints:9446/9458
%% #7       3.84s best:1155  next:[506,1154] default_lp (fixed_bools=57/8390)
%%%mzn-stat: boolVariables=8390
%%%mzn-stat: failures=5153
%%%mzn-stat: objective=1155
%%%mzn-stat: objectiveBound=506
%%%mzn-stat: propagations=18163901
%%%mzn-stat: solveTime=3.836
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	
Team 1	   -	(1,7)	(2,5)	(7,6)	(5,3)	(4,1)	(3,2)	(6,4)
Team 2	(1,7)	   -	(3,4)	(2,2)	(7,1)	(6,3)	(5,6)	(4,5)
Team 3	(2,5)	(3,4)	   -	(5,1)	(6,2)	(1,6)	(4,3)	(7,7)
Team 4	(7,6)	(2,2)	(5,1)	   -	(4,4)	(3,5)	(6,7)	(1,3)
Team 5	(5,3)	(7,1)	(6,2)	(4,4)	   -	(2,7)	(1,5)	(3,6)
Team 6	(4,1)	(6,3)	(1,6)	(3,5)	(2,7)	   -	(7,4)	(5,2)
