
￼
Running calendari_v2.mzn, t4fix.dzn
%%   9.94e-02s  5.47e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   6.82e-03s  1.35e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.57e-03s  6.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   2.18e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.71e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   2.59e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.68e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.73e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 141'916 nodes and 243'171 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0291176 dtime: 0.0673297
%% [SAT presolve] num removable Booleans: 0 / 44829
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:206 literals:412 vars:412 one_side_vars:412 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [9.04e-05s] clauses:206 literals:412 vars:412 one_side_vars:412 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [0.0011523s] clauses:206 literals:412 vars:412 one_side_vars:412 simple_definition:0 singleton_clauses:0
%%   7.45e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=22 
%%   4.64e-01s  1.00e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=76'102 #fixed_bools=122 #new_bounds=7 #equiv=41 #new_binary_clauses=145'505 
%%   1.14e-02s  0.00e+00d  [MaxClique] 
%%   1.80e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.76e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.34e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   8.35e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   8.09e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.58e-03s  1.56e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=167 
%%   1.51e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   9.53e-03s  3.38e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=9'314 
%%   1.99e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   9.90e-02s  5.39e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   7.29e-03s  1.32e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.63e-03s  6.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   1.83e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.61e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.69e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.59e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.69e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 141'825 nodes and 239'882 arcs.
%% [Symmetry] Symmetry computation done. time: 0.028186 dtime: 0.0692762
%% [Symmetry] #generators: 1, average support size: 26
%% [Symmetry] 13 orbits with sizes: 2,2,2,2,2,2,2,2,2,2,...
%% [SAT presolve] num removable Booleans: 0 / 44666
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:206 literals:412 vars:412 one_side_vars:412 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [8.4e-05s] clauses:206 literals:412 vars:412 one_side_vars:412 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [0.0011472s] clauses:206 literals:412 vars:412 one_side_vars:412 simple_definition:0 singleton_clauses:0
%%   7.36e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.66e-01s  1.00e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=76'620 #fixed_bools=15 #new_bounds=1 #equiv=2 #new_binary_clauses=146'153 
%%   9.26e-03s  0.00e+00d  [MaxClique] 
%%   1.69e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.70e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.31e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   7.84e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   7.78e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.49e-03s  1.56e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=167 
%%   1.60e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   9.29e-03s  3.38e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=9'312 
%%   1.72e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   9.97e-02s  5.47e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   7.04e-03s  1.32e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.38e-03s  6.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   1.80e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.58e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.68e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   4.55e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=4'427'712 #tight_variables=100'470 #tight_constraints=8'955 
%% Presolve summary:
%%   - 8628 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 5'110 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 604 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 16 times.
%%   - rule 'affine: new relation' was applied 8'628 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 28 times.
%%   - rule 'all_diff: propagated fixed expressions' was applied 18 times.
%%   - rule 'all_diff: removed fixed variables' was applied 11 times.
%%   - rule 'at_most_one: empty or all false' was applied 288 times.
%%   - rule 'at_most_one: removed literals' was applied 1'438 times.
%%   - rule 'at_most_one: resolved two constraints with opposite literal' was applied 707 times.
%%   - rule 'at_most_one: satisfied' was applied 5'402 times.
%%   - rule 'at_most_one: size one' was applied 1'112 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: always false' was applied 75 times.
%%   - rule 'bool_and: fixed literals' was applied 4'078 times.
%%   - rule 'bool_and: x => x' was applied 4'078 times.
%%   - rule 'bool_or: always true' was applied 5'216 times.
%%   - rule 'bool_or: fixed literals' was applied 69 times.
%%   - rule 'bool_or: only one literal' was applied 123 times.
%%   - rule 'deductions: 53065 stored' was applied 1 time.
%%   - rule 'deductions: reduced variable domain' was applied 106 times.
%%   - rule 'dual: enforced equivalence' was applied 4'078 times.
%%   - rule 'dual: make encoding equiv' was applied 95'306 times.
%%   - rule 'duplicate: removed constraint' was applied 569 times.
%%   - rule 'duplicate: removed enforced constraint' was applied 22 times.
%%   - rule 'element: expanded value element' was applied 95 times.
%%   - rule 'element: reduced target domain' was applied 103 times.
%%   - rule 'enforcement: always false' was applied 39 times.
%%   - rule 'enforcement: false literal' was applied 1'725 times.
%%   - rule 'enforcement: literal not used' was applied 75 times.
%%   - rule 'enforcement: true literal' was applied 1'725 times.
%%   - rule 'exactly_one: removed literals' was applied 258 times.
%%   - rule 'exactly_one: satisfied' was applied 26 times.
%%   - rule 'exactly_one: x and not(x)' was applied 14 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 70 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 72 times.
%%   - rule 'lin_max: converted to equality' was applied 9 times.
%%   - rule 'lin_max: divising by gcd' was applied 72 times.
%%   - rule 'lin_max: removed exprs' was applied 9 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 70 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 6 times.
%%   - rule 'linear1: always true' was applied 392 times.
%%   - rule 'linear1: transformed to implication' was applied 587 times.
%%   - rule 'linear: always true' was applied 1'452 times.
%%   - rule 'linear: divide by GCD' was applied 22 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 1'292 times.
%%   - rule 'linear: infeasible' was applied 48 times.
%%   - rule 'linear: reduced variable domains' was applied 538 times.
%%   - rule 'linear: remapped using affine relations' was applied 255 times.
%%   - rule 'linear: simplified rhs' was applied 34'119 times.
%%   - rule 'linear: singleton column' was applied 119 times.
%%   - rule 'linear: tightened into equality' was applied 1 time.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: shifted cost with exactly ones' was applied 26 times.
%%   - rule 'presolve: 4373 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'probing: bool_or reduced to implication' was applied 132 times.
%%   - rule 'probing: simplified clauses.' was applied 221 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 9'096 times.
%%   - rule 'setppc: fixed variables' was applied 254 times.
%%   - rule 'setppc: removed dominated constraints' was applied 179 times.
%%   - rule 'table: expanded positive constraint' was applied 157 times.
%%   - rule 'table: reduced variable domains' was applied 314 times.
%%   - rule 'variables: add encoding constraint' was applied 24'858 times.
%%   - rule 'variables: canonicalize affine domain' was applied 161 times.
%%   - rule 'variables: canonicalize domain' was applied 7 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 1'103 times.
%%   - rule 'variables: detect half reified value encoding' was applied 2'459 times.
%%   - rule 'variables: only used in encoding' was applied 33 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 9 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpBEBC.tmp': (model_fingerprint: 0xe54af8ef9182e207)
%% Search strategy: on 72 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 87 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 45'457 (#bools: 170 #ints: 70 in objective)
%%   - 44'649 Booleans in [0,1]
%%   - 1 in [0][2][4][12][14][22][34][38][48][64][70,71]
%%   - 1 in [0][2][4][12][14][22][38][44][48][64][70,71]
%%   - 1 in [0][2][4][12][28][34][38][54][60,61]
%%   - 1 in [0][2][6][12][16][32][38,39]
%%   - 1 in [0][2][6][22][28,29]
%%   - 1 in [0][2][8][12][28][34,35]
%%   - 3 in [0][2][8,9]
%%   - 2 in [0][2][10][22][26][32][36][52][58,59]
%%   - 1 in [0][2][12][24][28][34][38][54][60,61]
%%   - 1 in [0][2][12][28][34,35]
%%   - 1 in [0][2][12][28][38][54][60,61]
%%   - 2 in [0][2][14][18][24][28][44][50,51]
%%   - 1 in [0][2][18][24][28][44][50,51]
%%   - 2 in [0][2][18][24,25]
%%   - 2 in [0][2,3]
%%   - 1 in [0][4][6][14][26][30][36][40][56][62,63]
%%   - 1 in [0][4][8][14][18][34][40,41]
%%   - 1 in [0][4][8][24][30,31]
%%   - 1 in [0][4][10][14][30][36,37]
%%   - 2 in [0][4][10,11]
%%   - 1 in [0][4][16][20][26][30][46][52,53]
%%   - 1 in [0][4][20][26,27]
%%   - 2 in [0][4,5]
%%   - 11 in [0][5][10][12][14,16][18][20][22][25,26] ... 40][42][44,45][50][53,63][65][70][75][80][85][90]
%%   - 108 in [0][5][10][12][14,16][18][20][22][25,26 ... 42][44,45][50][53,63][65][70][75][80][85][90][95]
%%   - 1 in [0][6][8][16][18][26][38][42][48][52][68][74,75]
%%   - 2 in [0][6][8][16][28][32][38][42][58][64,65]
%%   - 2 in [0][6][10][16][20][36][42,43]
%%   - 1 in [0][6][10][26][32,33]
%%   - 2 in [0][6][12,13]
%%   - 2 in [0][6][18][22][28][32][48][54,55]
%%   - 1 in [0][6][22][28][32][48][54,55]
%%   - 2 in [0][6,7]
%%   - 1 in [0][8][10][18][20][28][40][44][54][70][76,77]
%%   - 1 in [0][8][10][18][30][34][40][44][60][66,67]
%%   - 1 in [0][8][10][18][30][34][44][60][66,67]
%%   - 3 in [0][8][12][18][22][38][44,45]
%%   - 1 in [0][8][14][18][34][40,41]
%%   - 2 in [0][8][14,15]
%%   - 1 in [0][8][18][20][28][40][44][50][54][70][76,77]
%%   - 1 in [0][8][18][28][44][54][70][76,77]
%%   - 1 in [0][8][18][34][44][60][66,67]
%%   - 1 in [0][8][20][24][30][34][50][56,57]
%%   - 1 in [0][8][20][24][34][50][56,57]
%%   - 1 in [0][8][24][30,31]
%%   - 1 in [0][8][24][34][50][56,57]
%%   - 2 in [0][10][14][20][24][40][46,47]
%%   - 1 in [0][10][16,17]
%%   - 2 in [0][12][16][22][26][42][48,49]
%%   - 2 in [0][12][18,19]
%%   - 1 in [0][12][22][24][32][44][48][54][58][74][80,81]
%%   - 1 in [0][14][20,21]
%%   - 1 in [0][16][22,23]
%%   - 27 in [0][18][20][28][30][38][50][54][60][64][80][86,87]
%%   - 8 in [0][18][20][28][30][38][50][54][64][80][86,87]
%%   - 9 in [0][18][20][28][30][38][54][60][64][80][86,87]
%%   - 1 in [0][18][20][28][30][38][54][64][80][86,87]
%%   - 6 in [0][18][20][28][38][50][54][60][64][80][86,87]
%%   - 1 in [0][18][20][28][38][50][54][64][80][86,87]
%%   - 1 in [0][18][20][28][38][54][60][64][80][86,87]
%%   - 7 in [0][18][28][30][38][50][54][60][64][80][86,87]
%%   - 1 in [0][18][28][30][38][50][54][64][80][86,87]
%%   - 1 in [0][18][28][30][38][54][60][64][80][86,87]
%%   - 1 in [0][18][28][38][50][54][60][64][80][86,87]
%%   - 9 in [0][18][28][38][54][64][80][86,87]
%%   - 1 in [1][3][5,9][11,13]
%%   - 1 in [1][3][5,13]
%%   - 30 in [1][3,13]
%%   - 1 in [1][4,10][12,13]
%%   - 1 in [1][4,13]
%%   - 1 in [1,2][4,12]
%%   - 30 in [1,2][4,13]
%%   - 2 in [1,2][5,13]
%%   - 1 in [1,3][5,12]
%%   - 36 in [1,3][5,13]
%%   - 279 in [1,13]
%%   - 2 in [2][4,13]
%%   - 3 in [2,3][5,13]
%%   - 1 in [2,12]
%%   - 47 in [2,13]
%%   - 1 in [3,12]
%%   - 4 in [3,13]
%%   - 1 in [4,6][8][10][12][14][16][18,19]
%%   - 18 in [5,13]
%%   - 9 in [102,103][105,112][201][203][205,213][301 ... 1113][1201,1203][1205,1213][1302,1303][1305,1312]
%%   - 36 in [102,112][201][203,213][301,302][304,313 ... ,913][1001,1013][1101,1113][1201,1213][1302,1312]
%%   - 1 in [103][105,112][301][305,313][501][503][50 ... 01][1103][1105,1113][1201][1203][1205,1213][1301]
%%   - 9 in [103,112][301][304,313][401][403][405,413 ... 003,1013][1101][1103,1113][1201][1203,1213][1301]
%%   - 9 in [113][201][204,213][401,402][405,413][501 ... 1104,1113][1201,1202][1204,1213][1302][1304,1312]
%%   - 1 in [113][201][205,213][501,502][506,513][601 ... 1105,1113][1201,1202][1205,1213][1302][1305,1312]
%%   - 1 in [113][401][405,413][501][504][506,513][60 ... [904,913][1001][1004,1013][1201][1204,1213][1301]
%%   - 1 in [203][205,213][302][305,313][502,503][506 ... 1113][1202,1203][1205,1213][1302,1303][1305,1312]
%%   - 9 in [203,213][302][304,313][402,403][405,413] ... ,913][1002,1013][1102,1113][1202,1213][1302,1312]
%%   - 1 in [212][402][405,413][502][504][506,513][60 ... 102][1104,1113][1202][1204,1213][1302][1304,1312]
%%   - 1 in [304,313][403][405,413][503,504][506,513] ... 03,813][903,913][1003,1013][1103,1113][1203,1213]
%%   - 9 in [505][605,613][705,713][805,813][905,913][1005,1013][1105,1113][1205,1213][1313]
%% #kAtMostOne: 161 (#literals: 11'752)
%% #kBoolAnd: 206 (#enforced: 206) (#literals: 412)
%% #kExactlyOne: 8'945 (#literals: 100'451)
%% #kLinMax: 2 (#expressions: 4)
%% #kLinear1: 46'478 (#enforced: 46'478)
%% #kLinear2: 3'561 (#enforced: 3'491)
%% #kLinear3: 87
%% #kLinearN: 10 (#terms: 120)
%% Preloading model.
%% #Bound   4.47s best:inf   next:[118000,1874500] initial_domain
%% [Symmetry] Graph for symmetry has 127'948 nodes and 239'817 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0283071 dtime: 0.0690826
%% [Symmetry] #generators: 1, average support size: 26
%% #Model   4.58s var:45457/45457 constraints:59450/59450
%% Starting search at 4.62s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   5.94s best:inf   next:[119000,1874500] probing (initial_propagation)
%% #Bound   5.94s best:inf   next:[142500,1874500] probing
%% #Bound   5.95s best:inf   next:[151500,1874500] probing
%% #Bound   5.95s best:inf   next:[158000,1874500] probing
%% #Bound   5.96s best:inf   next:[158500,1874500] probing
%% #Bound   5.96s best:inf   next:[159000,1874500] probing
%% #Model   6.02s var:45215/45457 constraints:59383/59450
%% #Model   6.23s var:45170/45457 constraints:59328/59450
%% #1       6.30s best:704000 next:[159000,703500] fixed (fixed_bools=242/65760)
%%%mzn-stat: boolVariables=65760
%%%mzn-stat: failures=93
%%%mzn-stat: objective=704000
%%%mzn-stat: objectiveBound=159000
%%%mzn-stat: propagations=9250565
%%%mzn-stat: solveTime=6.29651
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(6,6)	(8,8)	(7,7)	(12,12)	(11,11)	(5,5)	(9,9)	(13,13)
Team 2	(1,1)	   -	(10,4)	(6,8)	(3,11)	(4,9)	(2,7)	(5,12)	(8,2)	(7,10)	(9,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,2)	(10,4)	   -	(8,6)	(9,5)	(1,8)	(3,13)	(13,1)	(11,3)	(4,11)	(12,9)	(7,12)	(5,10)	(6,7)
Team 4	(3,3)	(6,8)	(8,6)	   -	(10,7)	(2,12)	(9,11)	(4,10)	(12,4)	(11,1)	(7,2)	(1,13)	(13,5)	(5,9)
Team 5	(4,4)	(3,11)	(9,5)	(10,7)	   -	(7,1)	(5,3)	(12,2)	(2,6)	(13,8)	(6,13)	(11,9)	(8,12)	(1,10)
Team 6	(10,10)	(4,9)	(1,8)	(2,12)	(7,1)	   -	(11,2)	(9,13)	(13,11)	(6,5)	(5,4)	(12,7)	(3,6)	(8,3)
Team 7	(6,6)	(2,7)	(3,13)	(9,11)	(5,3)	(11,2)	   -	(7,4)	(1,5)	(8,9)	(13,10)	(4,8)	(12,1)	(10,12)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(12,2)	(9,13)	(7,4)	   -	(6,9)	(3,7)	(10,5)	(2,11)	(1,3)	(11,6)
Team 9	(7,7)	(8,2)	(11,3)	(12,4)	(2,6)	(13,11)	(1,5)	(6,9)	   -	(5,13)	(3,12)	(9,10)	(10,8)	(4,1)
Team 10	(12,12)	(7,10)	(4,11)	(11,1)	(13,8)	(6,5)	(8,9)	(3,7)	(5,13)	   -	(1,6)	(10,3)	(2,4)	(9,2)
Team 11	(11,11)	(9,3)	(12,9)	(7,2)	(6,13)	(5,4)	(13,10)	(10,5)	(3,12)	(1,6)	   -	(8,1)	(4,7)	(2,8)
Team 12	(5,5)	(13,6)	(7,12)	(1,13)	(11,9)	(12,7)	(4,8)	(2,11)	(9,10)	(10,3)	(8,1)	   -	(6,2)	(3,4)
Team 13	(9,9)	(11,13)	(5,10)	(13,5)	(8,12)	(3,6)	(12,1)	(1,3)	(10,8)	(2,4)	(4,7)	(6,2)	   -	(7,11)
Team 14	(13,13)	(12,5)	(6,7)	(5,9)	(1,10)	(8,3)	(10,12)	(11,6)	(4,1)	(9,2)	(2,8)	(3,4)	(7,11)	   -

Total Distance: 7088
Team Distances: [278, 519, 526, 495, 537, 578, 531, 578, 513, 489, 443, 536, 578, 487]
Spectators Left Out: 704000
----------
%% #Model   6.30s var:45117/45457 constraints:59271/59450
%% #Model   6.48s var:44832/45457 constraints:59051/59450
%% #Model   6.53s var:44639/45457 constraints:58934/59450
%% #Model   6.61s var:44243/45457 constraints:58562/59450
%% #Model   6.68s var:44071/45457 constraints:58448/59450
%% #Model   6.76s var:43923/45457 constraints:58346/59450
%% #Model   6.92s var:43200/45457 constraints:57941/59450
%% #Model   7.08s var:42973/45457 constraints:57729/59450
%% #Model   7.16s var:42944/45457 constraints:57700/59450
%% #Model   7.31s var:42678/45457 constraints:57434/59450
%% #Model   7.38s var:42531/45457 constraints:57287/59450
%% #Model   7.55s var:42004/45457 constraints:56760/59450
%% #Model   7.69s var:41969/45457 constraints:56725/59450
%% #Model   7.74s var:41956/45457 constraints:56710/59450
%% #Model   7.80s var:41944/45457 constraints:56698/59450
%% #Model   7.85s var:41734/45457 constraints:56488/59450
%% #Model   8.04s var:41659/45457 constraints:56420/59450
%% #Model   8.23s var:41590/45457 constraints:56357/59450
%% #Model   8.30s var:41566/45457 constraints:56333/59450
%% #Model   8.47s var:41463/45457 constraints:56230/59450
%% #Model   8.60s var:41458/45457 constraints:56225/59450
%% #Model   8.77s var:41451/45457 constraints:56218/59450
%% #Model   8.98s var:41415/45457 constraints:56182/59450
%% #Model   9.04s var:41397/45457 constraints:56164/59450
%% #Model   9.25s var:41369/45457 constraints:56136/59450
%% #Model   9.74s var:41368/45457 constraints:56135/59450
%% #Model   9.92s var:41364/45457 constraints:56131/59450
%% #Model   9.98s var:41363/45457 constraints:56130/59450
