
￼
Running calendari_v3.mzn, t0nofix.dzn
%%   2.63e-03s  0.00e+00d  [MaxClique] Merged 2346(5190 literals) into 1050(3894 literals) at_most_ones. 
%%   7.46e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   1.49e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   5.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   3.46e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=20 
%%   3.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.81e-05s  2.37e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=26 
%%   4.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   6.86e-04s  2.60e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=1'173 #num_inclusions=534 
%%   3.25e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   9.15e-04s  4.80e-04d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.85e-04s  8.19e-05d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.93e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] 
%%   2.52e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   6.91e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   7.53e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   6.53e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   7.27e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 9'158 nodes and 13'182 arcs.
%% [Symmetry] Symmetry computation done. time: 0.001671 dtime: 0.00423397
%%   4.72e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   5.43e-02s  4.87e-02d  [operations_research::sat::CpModelPresolver::Probe] #probed=7'438 #new_binary_clauses=9'133 
%%   7.31e-04s  0.00e+00d  [MaxClique] 
%%   7.66e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   7.79e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   5.84e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   5.19e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   2.97e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.46e-05s  2.37e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=26 
%%   4.41e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   3.44e-04s  1.13e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=639 
%%   3.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   9.61e-04s  4.83e-04d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.92e-04s  8.19e-05d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.88e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] 
%%   2.46e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   6.85e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   7.41e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   6.62e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   7.40e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 9'158 nodes and 13'182 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0016376 dtime: 0.00423397
%%   3.97e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   5.49e-02s  4.87e-02d  [operations_research::sat::CpModelPresolver::Probe] #probed=7'438 #new_binary_clauses=9'133 
%%   7.00e-04s  0.00e+00d  [MaxClique] 
%%   7.56e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   7.74e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   5.62e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   4.15e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   3.12e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.38e-05s  2.37e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=26 
%%   4.61e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   3.48e-04s  1.13e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=639 
%%   3.02e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   9.46e-04s  4.76e-04d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.90e-04s  8.19e-05d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.91e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] 
%%   2.48e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   6.99e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   7.52e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   7.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=25'320 #tight_variables=3'309 #tight_constraints=618 
%% Presolve summary:
%%   - 776 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 130 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 48 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 64 times.
%%   - rule 'affine: new relation' was applied 776 times.
%%   - rule 'all_diff: expanded' was applied 7 times.
%%   - rule 'all_diff: permutation expanded' was applied 6 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: x => x' was applied 480 times.
%%   - rule 'bool_or: implications' was applied 960 times.
%%   - rule 'deductions: 4068 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 480 times.
%%   - rule 'dual: make encoding equiv' was applied 3'720 times.
%%   - rule 'duplicate: removed constraint' was applied 20 times.
%%   - rule 'element: expanded value element' was applied 15 times.
%%   - rule 'element: reduced target domain' was applied 15 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 12 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 13 times.
%%   - rule 'lin_max: divising by gcd' was applied 13 times.
%%   - rule 'lin_max: removed exprs' was applied 48 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 5 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 2 times.
%%   - rule 'linear: always true' was applied 7 times.
%%   - rule 'linear: fixed or dup variables' was applied 2 times.
%%   - rule 'linear: reduced variable domains' was applied 21 times.
%%   - rule 'linear: remapped using affine relations' was applied 46 times.
%%   - rule 'linear: simplified rhs' was applied 1'205 times.
%%   - rule 'linear: singleton column' was applied 6 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'presolve: 91 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 534 times.
%%   - rule 'table: expanded positive constraint' was applied 24 times.
%%   - rule 'table: reduced variable domains' was applied 48 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 5 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 5 times.
%%   - rule 'variables: add encoding constraint' was applied 1'119 times.
%%   - rule 'variables: canonicalize affine domain' was applied 30 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 75 times.
%%   - rule 'variables: detect half reified value encoding' was applied 1'590 times.
%%   - rule 'variables: only used in encoding' was applied 2 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp9915.tmp': (model_fingerprint: 0x86100a3c96abe067)
%% Search strategy: on 13 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 15 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 2'336 (#bools: 6 #ints: 7 in objective)
%%   - 1'719 Booleans in [0,1]
%%   - 1 in [0][2][7][17]
%%   - 1 in [0][2,3][5]
%%   - 24 in [0][10][12][15][18][20][22][25][30][35][40]
%%   - 2 in [0,1][3]
%%   - 13 in [0,1][3,4][6]
%%   - 2 in [0,1][6]
%%   - 1 in [0,2][4]
%%   - 495 in [0,5]
%%   - 63 in [1,5]
%%   - 15 in [1,5][101,105][201,205][301,305][401,405][501,505]
%% #kAtMostOne: 36 (#literals: 480)
%% #kExactlyOne: 603 (#literals: 3'279)
%% #kLinMax: 56 (#expressions: 256)
%% #kLinear1: 2'848 (#enforced: 2'848)
%% #kLinear2: 485 (#enforced: 480)
%% #kLinear3: 15
%% #kLinearN: 6 (#terms: 24)
%% Preloading model.
%% #Bound   0.29s best:inf   next:[0,149000] initial_domain
%% [Symmetry] Graph for symmetry has 8'282 nodes and 13'182 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0016192 dtime: 0.00414846
%% #Model   0.30s var:2336/2336 constraints:4049/4049
%% Starting search at 0.30s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Model   0.50s var:2330/2336 constraints:4037/4049
%% #Bound   0.57s best:inf   next:[12000,149000] lb_tree_search
%% #Model   0.86s var:2318/2336 constraints:4013/4049
%% #Bound   0.88s best:inf   next:[18000,149000] lb_tree_search
%% #Model   0.94s var:2286/2336 constraints:3951/4049
%% #Model   1.03s var:2267/2336 constraints:3914/4049
%% #Bound   1.07s best:inf   next:[27000,149000] reduced_costs
%% #Model   1.09s var:2266/2336 constraints:3914/4049
%% #Model   1.20s var:2258/2336 constraints:3902/4049
%% #Bound   1.20s best:inf   next:[28000,149000] pseudo_costs
%% #Bound   1.23s best:inf   next:[29000,149000] reduced_costs
%% #Model   1.34s var:2244/2336 constraints:3870/4049
%% #Model   1.37s var:2243/2336 constraints:3870/4049
%% #Model   1.39s var:2237/2336 constraints:3858/4049
%% #Model   1.51s var:2235/2336 constraints:3858/4049
%% #Model   1.54s var:2234/2336 constraints:3858/4049
%% #Model   1.69s var:2233/2336 constraints:3858/4049
%% #Model   1.83s var:2232/2336 constraints:3858/4049
%% #Bound   1.86s best:inf   next:[31000,149000] max_lp
%% #Model   2.02s var:2229/2336 constraints:3858/4049
%% #Model   2.13s var:2226/2336 constraints:3858/4049
%% #Model   2.36s var:2224/2336 constraints:3858/4049
%% #Model   2.56s var:2222/2336 constraints:3858/4049
%% #Model   2.64s var:2221/2336 constraints:3858/4049
%% #Model   2.79s var:2220/2336 constraints:3858/4049
%% #Model   2.87s var:2219/2336 constraints:3858/4049
%% #Model   3.04s var:2217/2336 constraints:3858/4049
%% #Model   3.13s var:2215/2336 constraints:3858/4049
%% #Model   3.21s var:2214/2336 constraints:3858/4049
%% #Model   3.85s var:2206/2336 constraints:3855/4049 [skipped_logs=4]
%% #Model   4.75s var:2199/2336 constraints:3855/4049 [skipped_logs=4]
%% #Model   5.88s var:2192/2336 constraints:3852/4049 [skipped_logs=5]
%% #Model   6.85s var:2186/2336 constraints:3852/4049 [skipped_logs=4]
%% #Model   7.41s var:2184/2336 constraints:3852/4049 [skipped_logs=1]
%% #Model   8.80s var:2167/2336 constraints:3849/4049 [skipped_logs=5]
%% #Model   9.84s var:2160/2336 constraints:3843/4049 [skipped_logs=3]
%% #Model  10.32s var:2146/2336 constraints:3823/4049 [skipped_logs=1]
%% #Model  11.81s var:2143/2336 constraints:3820/4049 [skipped_logs=1]
%% #Model  12.68s var:2138/2336 constraints:3817/4049 [skipped_logs=1]
%% #Model  13.26s var:2134/2336 constraints:3814/4049 [skipped_logs=1]
%% #Model  14.22s var:2132/2336 constraints:3811/4049 [skipped_logs=0]
%% #Model  15.73s var:2130/2336 constraints:3809/4049 [skipped_logs=1]
%% #Model  16.93s var:2107/2336 constraints:3779/4049 [skipped_logs=5]
%% #Model  17.75s var:2094/2336 constraints:3764/4049 [skipped_logs=2]
%% #Model  18.85s var:2072/2336 constraints:3730/4049 [skipped_logs=4]
%% #Bound  19.66s best:inf   next:[32000,149000] reduced_costs
%% #Done   19.79s no_lp
%% #Bound  19.79s best:inf   next:[46000,149000] fs_random_quick_restart_no_lp
%% #Model  19.80s var:729/2336 constraints:1514/4049 compo:725,1,1,1,1 [skipped_logs=6]
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                            'core':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  19.35s,   19.35s]   19.35s   0.00ns   19.35s
%%                      'default_lp':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  10.60s,   10.60s]   10.60s   0.00ns   10.60s
%%                'feasibility_pump':        90 [249.50us,  18.16ms] 506.28us   1.89ms  45.57ms        89 [ 47.86us, 273.18us]  50.39us  23.75us   4.48ms
%%                           'fixed':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  18.50s,   18.50s]   18.50s   0.00ns   18.50s
%%                              'fj':        89 [121.52ms, 228.18ms] 165.94ms  21.87ms   14.77s        89 [100.00ms, 100.06ms] 100.03ms  19.00us    8.90s
%%                              'fj':        90 [118.79ms, 223.18ms] 165.29ms  20.79ms   14.88s        90 [ 60.55ms, 100.05ms]  99.59ms   4.14ms    8.96s
%%                       'fs_random':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  11.10s,   11.10s]   11.10s   0.00ns   11.10s
%%                 'fs_random_no_lp':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  17.07s,   17.07s]   17.07s   0.00ns   17.07s
%%   'fs_random_quick_restart_no_lp':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  14.07s,   14.07s]   14.07s   0.00ns   14.07s
%%                   'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                   'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                   'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                   'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                  'lb_tree_search':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  13.90s,   13.90s]   13.90s   0.00ns   13.90s
%%                              'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                          'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                          'max_lp':         1 [  19.58s,   19.58s]   19.58s   0.00ns   19.58s         1 [   6.07s,    6.07s]    6.07s   0.00ns    6.07s
%%                           'no_lp':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  18.07s,   18.07s]   18.07s   0.00ns   18.07s
%%                         'probing':         1 [  19.50s,   19.50s]   19.50s   0.00ns   19.50s         1 [564.59ms, 564.59ms] 564.59ms   0.00ns 564.59ms
%%                    'pseudo_costs':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [   4.53s,    4.53s]    4.53s   0.00ns    4.53s
%%                   'quick_restart':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  10.01s,   10.01s]   10.01s   0.00ns   10.01s
%%             'quick_restart_no_lp':         1 [  19.49s,   19.49s]   19.49s   0.00ns   19.49s         1 [  14.02s,   14.02s]   14.02s   0.00ns   14.02s
%%                   'reduced_costs':         1 [  19.58s,   19.58s]   19.58s   0.00ns   19.58s         1 [   5.68s,    5.68s]    5.68s   0.00ns    5.68s
%%                       'rins/rens':        90 [515.10us, 433.96ms] 100.09ms 149.22ms    9.01s        29 [  2.14ms, 100.41ms]  59.62ms  41.69ms    1.73s
%%                     'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                     'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%% 
%% Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
%%                            'core':  3'000     84'827   112'710     5'987  60'960'845      8'412'400
%%                      'default_lp':  2'993     44'772   162'359    22'617  35'800'210      7'524'557
%%                           'fixed':  3'009     38'098   116'220    19'192  41'373'727      4'588'247
%%                       'fs_random':  3'010     43'283   158'261    21'631  37'290'264      6'931'964
%%                 'fs_random_no_lp':  3'012     60'338   192'721    24'179  50'697'068      9'241'186
%%   'fs_random_quick_restart_no_lp':  3'067     37'465   238'343    28'244  37'818'418      9'268'261
%%                  'lb_tree_search':  3'233        258    34'701    13'198   1'749'351      1'662'584
%%                          'max_lp':  3'233      1'993   163'122    41'120  10'912'743     10'805'988
%%                           'no_lp':  2'993     73'537   214'345    24'490  56'810'970     10'566'120
%%                         'probing':  3'487          4    24'709    23'303   4'045'616      1'952'805
%%                    'pseudo_costs':  3'233      3'478   123'569    28'854  10'297'670      9'225'093
%%                   'quick_restart':  3'042     30'130   189'056    24'840  30'576'929      7'487'833
%%             'quick_restart_no_lp':  3'057     36'286   227'156    27'443  37'331'516      9'030'586
%%                   'reduced_costs':  3'247      4'876   112'814    25'166  11'373'136      8'467'561
%% 
%% SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                            'core':        72'468   1'493'924   2'495'470     2'098'699       208         0           0         0          0            0        0
%%                      'default_lp':        34'509     580'403   1'271'622       828'414       191     8'064      88'084         0      2'925       30'900      276
%%                           'fixed':        19'198     204'612   2'067'731       671'232        43     5'953      56'781         0      1'572       24'680      140
%%                       'fs_random':        32'917     606'885   1'430'785       678'316       100     7'535      89'382         0      2'678       41'569      246
%%                 'fs_random_no_lp':        46'328     871'279   1'882'808       924'286       144     8'694     100'754         0      3'573       45'771      299
%%   'fs_random_quick_restart_no_lp':        26'972     429'977   1'216'398       669'370       122     9'192     114'941         8      3'738       44'329      277
%%                  'lb_tree_search':            99       1'298       8'217             0         0     3'376      23'076         0        606        3'124       94
%%                          'max_lp':         1'127       6'852      37'173             0        37    16'013     133'420         0      1'339       11'018      483
%%                           'no_lp':        60'548   1'137'038   1'937'616     1'319'382       256     8'699     100'440         0      3'433       38'614      277
%%                         'probing':             0           0          25             0         0         0           0         0          0            0        0
%%                    'pseudo_costs':         1'929      17'098      88'490             0        41    10'643      99'921         0      1'347       11'209      336
%%                   'quick_restart':        21'252     333'864   1'032'022       423'066        78     7'894      95'394        10      2'760       34'335      252
%%             'quick_restart_no_lp':        26'511     483'838   1'315'995       429'324       113     8'782     110'553         6      3'526       46'166      288
%%                   'reduced_costs':         2'473      11'177     333'783             0        60     8'883      87'818         0      1'545       17'733      263
%% 
%% Lp stats             Component  Iterations  AddedCuts    OPTIMAL  DUAL_F.  DUAL_U.
%%       'default_lp':         56          42          0    549'234        0        0
%%            'fixed':         56           4          0    310'332        0        0
%%        'fs_random':         56          64          0    498'145        0        0
%%   'lb_tree_search':          1      73'071     12'016         70      602        7
%%           'max_lp':          1      33'009     36'578         46    1'580        1
%%          'probing':         56         165          3  2'341'243        0        0
%%     'pseudo_costs':          1      51'326     39'796         85    3'730        1
%%    'quick_restart':         56          61          3    350'348        0        0
%%    'reduced_costs':          1      63'959     35'178         79    5'226        0
%% 
%% Lp dimension                                                            Final dimension of first component
%%       'default_lp':            0 rows, 6 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%            'fixed':            0 rows, 6 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%        'fs_random':            0 rows, 6 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%   'lb_tree_search':  5197 rows, 2583 columns, 22990 entries with magnitude in [5.224813e-03, 1.000000e+00]
%%           'max_lp':  4510 rows, 2583 columns, 21918 entries with magnitude in [3.816396e-05, 1.000000e+00]
%%          'probing':            0 rows, 6 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%     'pseudo_costs':  2942 rows, 2583 columns, 12439 entries with magnitude in [4.396765e-05, 1.000000e+00]
%%    'quick_restart':            0 rows, 6 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%    'reduced_costs':   2690 rows, 2583 columns, 9969 entries with magnitude in [2.373476e-04, 1.000000e+00]
%% 
%% Lp debug             CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
%%       'default_lp':          0            0       0         0        0           0
%%            'fixed':          0            0       0         0        0           0
%%        'fs_random':          0            0       0         0        0           0
%%   'lb_tree_search':          0            5     665         0   33'284           0
%%           'max_lp':          0           32   1'619         0   99'998           0
%%          'probing':          0            0       0         0        1           0
%%     'pseudo_costs':          3           17   2'802         0  104'612           0
%%    'quick_restart':          0            0       0         0        1           0
%%    'reduced_costs':          8            1   1'843         0   98'455           0
%% 
%% Lp pool              Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened      Cuts/Call
%%       'default_lp':          307        0        8       0          6      0             4           0/10
%%            'fixed':          307        0        2       0          2      0             4            0/0
%%        'fs_random':          307        0       14       0          6      0             4           0/12
%%   'lb_tree_search':       12'276      348    2'988     102      2'980    356         1'493  12'016/27'083
%%           'max_lp':       21'836      856   11'692     104     11'681  1'447         5'577  36'578/72'942
%%          'probing':          310        0       20       0          6      0             4           3/15
