
￼
Running calendari_v2.mzn, t4nofix.dzn
%%   - 2 in [0,2500]
%%   - 2 in [0,3500]
%%   - 3 in [0,4500]
%%   - 3 in [0,5500]
%%   - 2 in [0,6500]
%%   - 2 in [0,7500]
%%   - 1 in [0,8500]
%%   - 2 in [0,9500]
%%   - 2 in [0,10500]
%%   - 1 in [0,11500]
%%   - 2 in [0,12500]
%%   - 1 in [0,13500]
%%   - 1 in [0,14500]
%%   - 2 in [0,15500]
%%   - 1 in [0,16500]
%%   - 2 in [0,17500]
%%   - 2 in [0,18500]
%%   - 1 in [0,19500]
%%   - 2 in [0,20500]
%%   - 2 in [0,21500]
%%   - 3 in [0,22500]
%%   - 3 in [0,23500]
%%   - 2 in [0,24500]
%%   - 3 in [0,25500]
%%   - 1 in [0,26500]
%%   - 3 in [0,27500]
%%   - 3 in [0,28500]
%%   - 2 in [0,29500]
%%   - 3 in [0,30500]
%%   - 1 in [0,31500]
%%   - 2 in [0,32500]
%%   - 3 in [0,33500]
%%   - 2 in [0,35500]
%%   - 1 in [0,37500]
%%   - 3 in [0,38500]
%%   - 1 in [0,40500]
%%   - 4 in [0,43500]
%%   - 105 in [0,63500]
%%   - 518 in [1,13]
%%   - 14 in [60,1140]
%%   - 91 in [101,1313]
%%   - 2 in [2000,45500]
%%   - 4 in [5000,48500]
%%   - 91 in [6500,50000]
%%   - 2 in [7000,50500]
%%   - 2 in [10000,53500]
%%   - 2 in [12000,55500]
%%   - 2 in [15000,58500]
%%   - 1 in [56000,1927500]
%%   - 26 constants in {0,6500,7000,10000,18000,20000,23000,25000,31000,35000,36000,40000,41000,50000} 
%% #kAllDiff: 29
%% #kBoolAnd: 4'368 (#enforced: 4'368) (#literals: 13'104)
%% #kBoolOr: 4'704 (#enforced: 4'368) (#literals: 13'104)
%% #kElement: 91
%% #kLinMax: 91 (#expressions: 182)
%% #kLinear1: 1'183 (#enforced: 1'183)
%% #kLinear2: 4'459 (#enforced: 4'368)
%% #kLinear3: 91
%% #kLinearN: 15 (#terms: 268)
%% #kTable: 168
%% Starting presolve at 0.01s
%%   2.19e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.92e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   3.91e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 252'543 nodes and 571'928 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0560443 dtime: 0.15604
%% [SAT presolve] num removable Booleans: 0 / 61763
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:101136 literals:279888 vars:45199 one_side_vars:1183 simple_definition:15624 singleton_clauses:0
%% [SAT presolve] [0.0093151s] clauses:101136 literals:279888 vars:45199 one_side_vars:1183 simple_definition:15624 singleton_clauses:0
%% [SAT presolve] [0.0133446s] clauses:101136 literals:279888 vars:45199 one_side_vars:1183 simple_definition:15624 singleton_clauses:0
%%   9.05e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.82e-01s  1.01e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=59'706 #equiv=4'370 #new_binary_clauses=102'291 
%%   1.94e-01s  0.00e+00d  [MaxClique] Merged 89713(194467 literals) into 15793(120547 literals) at_most_ones. 
%%   2.17e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   3.74e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.56e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.22e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=169 
%%   1.12e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.49e-03s  1.77e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=179 
%%   1.59e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.95e-02s  1.03e-03d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=23'486 #num_inclusions=11'438 
%%   3.69e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   1.33e-01s  7.68e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   6.97e-03s  1.70e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.45e-03s  8.40e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=14 
%%   1.99e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.87e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.99e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.83e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.98e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 173'664 nodes and 309'368 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0311318 dtime: 0.0818396
%%   8.33e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.73e-01s  1.00e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=75'696 #new_binary_clauses=135'727 
%%   9.23e-03s  0.00e+00d  [MaxClique] 
%%   2.15e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   2.03e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.54e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.06e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.02e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.59e-03s  1.77e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=179 
%%   1.58e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.19e-02s  4.38e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=12'048 
%%   2.86e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   1.32e-01s  7.65e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   8.20e-03s  1.70e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.55e-03s  8.40e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=14 
%%   2.15e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.84e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.98e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.87e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.98e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 173'664 nodes and 309'368 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0340857 dtime: 0.0818396
%%   8.26e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.81e-01s  1.00e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=75'696 #new_binary_clauses=135'727 
%%   9.31e-03s  0.00e+00d  [MaxClique] 
%%   2.00e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   2.00e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.58e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.07e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.01e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.61e-03s  1.77e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=179 
%%   1.65e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.29e-02s  4.38e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=12'048 
%%   1.98e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   1.33e-01s  7.73e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   8.36e-03s  1.70e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.46e-03s  8.40e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=14 
%%   2.11e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.90e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.99e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   5.77e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=5'831'392 #tight_variables=130'921 #tight_constraints=11'970 
%% Presolve summary:
%%   - 9011 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 5'448 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 634 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 16 times.
%%   - rule 'affine: new relation' was applied 9'011 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 28 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: fixed literals' was applied 4'368 times.
%%   - rule 'bool_and: x => x' was applied 4'368 times.
%%   - rule 'bool_or: always true' was applied 4'368 times.
%%   - rule 'deductions: 60368 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 4'368 times.
%%   - rule 'dual: make encoding equiv' was applied 124'215 times.
%%   - rule 'duplicate: removed constraint' was applied 169 times.
%%   - rule 'element: expanded value element' was applied 91 times.
%%   - rule 'element: reduced target domain' was applied 91 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 74 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 76 times.
%%   - rule 'lin_max: converted to equality' was applied 9 times.
%%   - rule 'lin_max: divising by gcd' was applied 76 times.
%%   - rule 'lin_max: removed exprs' was applied 9 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 74 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 6 times.
%%   - rule 'linear: always true' was applied 80 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 6 times.
%%   - rule 'linear: reduced variable domains' was applied 99 times.
%%   - rule 'linear: remapped using affine relations' was applied 243 times.
%%   - rule 'linear: simplified rhs' was applied 29'075 times.
%%   - rule 'linear: singleton column' was applied 14 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: shifted cost with exactly ones' was applied 26 times.
%%   - rule 'presolve: 131 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 11'256 times.
%%   - rule 'setppc: removed dominated constraints' was applied 182 times.
%%   - rule 'table: expanded positive constraint' was applied 168 times.
%%   - rule 'table: reduced variable domains' was applied 336 times.
%%   - rule 'variables: add encoding constraint' was applied 29'001 times.
%%   - rule 'variables: canonicalize affine domain' was applied 167 times.
%%   - rule 'variables: canonicalize domain' was applied 7 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 1'183 times.
%%   - rule 'variables: detect half reified value encoding' was applied 2'366 times.
%%   - rule 'variables: only used in encoding' was applied 6 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 9 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp69E6.tmp': (model_fingerprint: 0x400eb8c8596db2e7)
%% Search strategy: on 76 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 91 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 58'320 (#bools: 164 #ints: 74 in objective)
%%   - 57'393 Booleans in [0,1]
%%   - 2 in [0][2][4][12][14][22][34][38][44][48][64][70,71]
%%   - 3 in [0][2][4][12][24][28][34][38][54][60,61]
%%   - 1 in [0][2][6][12][16][32][38,39]
%%   - 1 in [0][2][6][22][28,29]
%%   - 2 in [0][2][8][12][28][34,35]
%%   - 3 in [0][2][8,9]
%%   - 2 in [0][2][10][22][26][32][36][52][58,59]
%%   - 3 in [0][2][14][18][24][28][44][50,51]
%%   - 2 in [0][2][18][24,25]
%%   - 2 in [0][2,3]
%%   - 1 in [0][4][6][14][26][30][36][40][56][62,63]
%%   - 2 in [0][4][8][14][18][34][40,41]
%%   - 2 in [0][4][8][24][30,31]
%%   - 2 in [0][4][10][14][30][36,37]
%%   - 3 in [0][4][10,11]
%%   - 1 in [0][4][16][20][26][30][46][52,53]
%%   - 1 in [0][4][20][26,27]
%%   - 2 in [0][4,5]
%%   - 168 in [0][5][10][12][14,16][18][20][22][25,26 ... 42][44,45][50][53,63][65][70][75][80][85][90][95]
%%   - 1 in [0][6][8][16][18][26][38][42][48][52][68][74,75]
%%   - 2 in [0][6][8][16][28][32][38][42][58][64,65]
%%   - 2 in [0][6][10][16][20][36][42,43]
%%   - 1 in [0][6][10][26][32,33]
%%   - 2 in [0][6][12,13]
%%   - 3 in [0][6][18][22][28][32][48][54,55]
%%   - 2 in [0][6,7]
%%   - 3 in [0][8][10][18][20][28][40][44][50][54][70][76,77]
%%   - 3 in [0][8][10][18][30][34][40][44][60][66,67]
%%   - 3 in [0][8][12][18][22][38][44,45]
%%   - 2 in [0][8][14,15]
%%   - 3 in [0][8][20][24][30][34][50][56,57]
%%   - 3 in [0][10][14][20][24][40][46,47]
%%   - 1 in [0][10][16,17]
%%   - 1 in [0][12][14][22][24][32][44][48][54][58][74][80,81]
%%   - 2 in [0][12][16][22][26][42][48,49]
%%   - 2 in [0][12][18,19]
%%   - 2 in [0][14][20,21]
%%   - 1 in [0][16][22,23]
%%   - 76 in [0][18][20][28][30][38][50][54][60][64][80][86,87]
%%   - 518 in [1,13]
%%   - 91 in [101,113][201,213][301,313][401,413][501 ... ,913][1001,1013][1101,1113][1201,1213][1301,1313]
%% #kAtMostOne: 169 (#literals: 15'379)
%% #kExactlyOne: 11'879 (#literals: 130'739)
%% #kLinMax: 2 (#expressions: 4)
%% #kLinear1: 59'978 (#enforced: 59'978)
%% #kLinear2: 4'442 (#enforced: 4'368)
%% #kLinear3: 91
%% #kLinearN: 14 (#terms: 168)
%% Preloading model.
%% #Bound   4.86s best:inf   next:[113000,1927500] initial_domain
%% [Symmetry] Graph for symmetry has 164'491 nodes and 309'368 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0305515 dtime: 0.0842047
%% #Model   4.99s var:58320/58320 constraints:76575/76575
%% Starting search at 5.04s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   6.34s best:inf   next:[114000,1927500] probing (initial_propagation)
%% #Bound   6.34s best:inf   next:[131000,1927500] probing
%% #Bound   6.35s best:inf   next:[139000,1927500] probing
%% #Bound   6.35s best:inf   next:[141000,1927500] probing
%% #1       7.89s best:689000 next:[141000,688500] fixed (fixed_bools=0/84960)
%%%mzn-stat: boolVariables=84960
%%%mzn-stat: failures=660
%%%mzn-stat: objective=689000
%%%mzn-stat: objectiveBound=141000
%%%mzn-stat: propagations=13586163
%%%mzn-stat: solveTime=7.89041
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,2)	(2,3)	(3,11)	(4,7)	(5,1)	(6,4)	(7,8)	(8,10)	(9,12)	(10,6)	(11,5)	(12,9)	(13,13)
Team 2	(1,2)	   -	(3,4)	(2,8)	(5,11)	(4,9)	(7,7)	(6,12)	(9,1)	(10,10)	(8,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,3)	(3,4)	   -	(1,6)	(6,5)	(8,8)	(4,13)	(5,2)	(10,7)	(7,11)	(9,9)	(12,1)	(13,10)	(11,12)
Team 4	(3,11)	(2,8)	(1,6)	   -	(7,4)	(10,12)	(9,3)	(4,10)	(12,2)	(11,1)	(13,7)	(5,13)	(8,5)	(6,9)
Team 5	(4,7)	(5,11)	(6,5)	(7,4)	   -	(9,10)	(11,6)	(13,1)	(3,3)	(12,8)	(1,13)	(10,9)	(2,12)	(8,2)
Team 6	(5,1)	(4,9)	(8,8)	(10,12)	(9,10)	   -	(3,2)	(12,13)	(13,11)	(1,5)	(11,4)	(2,7)	(6,6)	(7,3)
Team 7	(6,4)	(7,7)	(4,13)	(9,3)	(11,6)	(3,2)	   -	(2,11)	(5,5)	(13,9)	(12,10)	(8,12)	(1,1)	(10,8)
Team 8	(7,8)	(6,12)	(5,2)	(4,10)	(13,1)	(12,13)	(2,11)	   -	(11,9)	(8,6)	(3,5)	(9,4)	(10,3)	(1,7)
Team 9	(8,10)	(9,1)	(10,7)	(12,2)	(3,3)	(13,11)	(5,5)	(11,9)	   -	(6,13)	(7,12)	(1,8)	(4,4)	(2,6)
Team 10	(9,12)	(10,10)	(7,11)	(11,1)	(12,8)	(1,5)	(13,9)	(8,6)	(6,13)	   -	(2,2)	(4,3)	(3,7)	(5,4)
Team 11	(10,6)	(8,3)	(9,9)	(13,7)	(1,13)	(11,4)	(12,10)	(3,5)	(7,12)	(2,2)	   -	(6,11)	(5,8)	(4,1)
Team 12	(11,5)	(13,6)	(12,1)	(5,13)	(10,9)	(2,7)	(8,12)	(9,4)	(1,8)	(4,3)	(6,11)	   -	(7,2)	(3,10)
Team 13	(12,9)	(11,13)	(13,10)	(8,5)	(2,12)	(6,6)	(1,1)	(10,3)	(4,4)	(3,7)	(5,8)	(7,2)	   -	(9,11)
Team 14	(13,13)	(12,5)	(11,12)	(6,9)	(8,2)	(7,3)	(10,8)	(1,7)	(2,6)	(5,4)	(4,1)	(3,10)	(9,11)	   -

Total Distance: 7771
Team Distances: [543, 612, 482, 390, 492, 640, 574, 548, 616, 626, 555, 579, 529, 585]
Spectators Left Out: 689000
----------
%% #Bound  12.68s best:689000 next:[259000,688500] max_lp
%% #2      12.86s best:687000 next:[259000,686500] fixed (fixed_bools=0/84964)
%%%mzn-stat: boolVariables=84964
%%%mzn-stat: failures=1496
%%%mzn-stat: objective=687000
%%%mzn-stat: objectiveBound=259000
%%%mzn-stat: propagations=38270532
%%%mzn-stat: solveTime=12.8557
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,2)	(2,3)	(3,11)	(4,7)	(5,1)	(6,4)	(7,8)	(8,10)	(9,12)	(10,6)	(11,5)	(12,9)	(13,13)
Team 2	(1,2)	   -	(3,4)	(2,8)	(5,11)	(4,9)	(7,7)	(6,12)	(9,1)	(10,10)	(8,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,3)	(3,4)	   -	(1,6)	(6,5)	(8,8)	(4,13)	(5,2)	(10,7)	(7,11)	(9,9)	(12,1)	(13,10)	(11,12)
Team 4	(3,11)	(2,8)	(1,6)	   -	(7,4)	(10,12)	(9,3)	(4,10)	(12,2)	(11,1)	(13,7)	(5,13)	(8,5)	(6,9)
Team 5	(4,7)	(5,11)	(6,5)	(7,4)	   -	(1,10)	(11,6)	(8,1)	(13,3)	(12,8)	(2,13)	(10,9)	(3,12)	(9,2)
Team 6	(5,1)	(4,9)	(8,8)	(10,12)	(1,10)	   -	(2,2)	(12,13)	(6,11)	(13,5)	(11,4)	(3,7)	(9,6)	(7,3)
Team 7	(6,4)	(7,7)	(4,13)	(9,3)	(11,6)	(2,2)	   -	(13,11)	(5,5)	(3,9)	(12,10)	(8,12)	(1,8)	(10,1)
Team 8	(7,8)	(6,12)	(5,2)	(4,10)	(8,1)	(12,13)	(13,11)	   -	(11,9)	(2,6)	(3,5)	(9,4)	(10,3)	(1,7)
Team 9	(8,10)	(9,1)	(10,7)	(12,2)	(13,3)	(6,11)	(5,5)	(11,9)	   -	(1,13)	(7,12)	(4,8)	(2,4)	(3,6)
Team 10	(9,12)	(10,10)	(7,11)	(11,1)	(12,8)	(13,5)	(3,9)	(2,6)	(1,13)	   -	(4,2)	(6,3)	(5,7)	(8,4)
Team 11	(10,6)	(8,3)	(9,9)	(13,7)	(2,13)	(11,4)	(12,10)	(3,5)	(7,12)	(4,2)	   -	(1,11)	(6,1)	(5,8)
Team 12	(11,5)	(13,6)	(12,1)	(5,13)	(10,9)	(3,7)	(8,12)	(9,4)	(4,8)	(6,3)	(1,11)	   -	(7,2)	(2,10)
Team 13	(12,9)	(11,13)	(13,10)	(8,5)	(3,12)	(9,6)	(1,8)	(10,3)	(2,4)	(5,7)	(6,1)	(7,2)	   -	(4,11)
Team 14	(13,13)	(12,5)	(11,12)	(6,9)	(9,2)	(7,3)	(10,1)	(1,7)	(3,6)	(8,4)	(5,8)	(2,10)	(4,11)	   -

Total Distance: 7568
Team Distances: [543, 612, 482, 390, 512, 701, 541, 552, 623, 729, 555, 441, 499, 388]
Spectators Left Out: 687000
----------
%% #3      13.30s best:686000 next:[259000,685500] fixed (fixed_bools=0/84968)
%%%mzn-stat: boolVariables=84968
%%%mzn-stat: failures=1747
%%%mzn-stat: objective=686000
%%%mzn-stat: objectiveBound=259000
%%%mzn-stat: propagations=39844884
%%%mzn-stat: solveTime=13.3006
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,2)	(2,3)	(3,11)	(4,7)	(5,1)	(6,10)	(7,8)	(8,4)	(9,12)	(10,6)	(11,5)	(12,9)	(13,13)
Team 2	(1,2)	   -	(3,4)	(2,8)	(5,11)	(4,9)	(7,7)	(6,12)	(9,1)	(8,10)	(11,3)	(13,6)	(10,13)	(12,5)
Team 3	(2,3)	(3,4)	   -	(1,6)	(6,5)	(8,8)	(4,13)	(5,2)	(10,7)	(7,11)	(9,9)	(12,10)	(13,1)	(11,12)
Team 4	(3,11)	(2,8)	(1,6)	   -	(7,4)	(10,12)	(5,3)	(9,10)	(11,2)	(12,1)	(13,7)	(8,13)	(4,5)	(6,9)
Team 5	(4,7)	(5,11)	(6,5)	(7,4)	   -	(11,10)	(9,6)	(10,1)	(12,3)	(13,8)	(3,13)	(1,9)	(2,12)	(8,2)
Team 6	(5,1)	(4,9)	(8,8)	(10,12)	(11,10)	   -	(13,2)	(1,13)	(2,11)	(3,5)	(12,4)	(9,7)	(6,6)	(7,3)
Team 7	(6,10)	(7,7)	(4,13)	(5,3)	(9,6)	(13,2)	   -	(12,11)	(1,5)	(2,9)	(8,1)	(3,12)	(11,4)	(10,8)
Team 8	(7,8)	(6,12)	(5,2)	(9,10)	(10,1)	(1,13)	(12,11)	   -	(13,9)	(11,6)	(2,5)	(4,4)	(8,3)	(3,7)
Team 9	(8,4)	(9,1)	(10,7)	(11,2)	(12,3)	(2,11)	(1,5)	(13,9)	   -	(6,13)	(7,12)	(5,8)	(3,10)	(4,6)
