
￼
Running calendari_v2.mzn, t2fix.dzn
%% [Symmetry] Graph for symmetry has 32'455 nodes and 51'847 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0053004 dtime: 0.0121924
%% [SAT presolve] num removable Booleans: 0 / 8958
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:8 literals:20 vars:16 one_side_vars:12 simple_definition:4 singleton_clauses:0
%% [SAT presolve] [2.48e-05s] clauses:8 literals:20 vars:16 one_side_vars:12 simple_definition:4 singleton_clauses:0
%% [SAT presolve] [0.0002352s] clauses:8 literals:20 vars:16 one_side_vars:12 simple_definition:4 singleton_clauses:0
%%   1.53e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.57e-01s  3.05e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=30'229 #fixed_bools=349 #new_bounds=39 #equiv=19 #new_binary_clauses=107'007 
%%   4.79e-03s  0.00e+00d  [MaxClique] 
%%   2.83e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.46e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   2.94e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.63e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=2 
%%   9.95e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.27e-04s  7.23e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=73 
%%   1.51e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.78e-03s  6.33e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=2'647 
%%   2.09e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   7.71e-03s  4.09e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   7.67e-04s  2.87e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   2.19e-04s  3.60e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=9 
%%   3.06e-04s  6.00e-08d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.75e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.05e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.87e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.63e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 31'691 nodes and 49'598 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0052155 dtime: 0.0119086
%% [SAT presolve] num removable Booleans: 0 / 8498
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:4 literals:12 vars:12 one_side_vars:12 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [2.49e-05s] clauses:4 literals:12 vars:12 one_side_vars:12 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [0.000209s] clauses:4 literals:12 vars:12 one_side_vars:12 simple_definition:0 singleton_clauses:0
%%   1.81e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=5 
%%   1.57e-01s  2.93e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=29'824 #new_binary_clauses=103'471 
%%   4.73e-03s  0.00e+00d  [MaxClique] 
%%   3.11e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.14e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.14e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.07e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   9.23e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.41e-04s  7.23e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=73 
%%   1.51e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.50e-03s  6.21e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=2'550 
%%   1.89e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   7.68e-03s  4.17e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   9.44e-04s  2.85e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   2.29e-04s  3.60e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=9 
%%   2.92e-04s  6.00e-08d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.77e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.01e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   5.25e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=330'510 #tight_variables=18'875 #tight_constraints=2'505 #expands=3 
%% Presolve summary:
%%   - 2464 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 1'509 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 212 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 56 times.
%%   - rule 'affine: new relation' was applied 2'464 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 20 times.
%%   - rule 'all_diff: propagated fixed expressions' was applied 14 times.
%%   - rule 'all_diff: removed fixed variables' was applied 17 times.
%%   - rule 'at_most_one: empty or all false' was applied 18 times.
%%   - rule 'at_most_one: removed literals' was applied 528 times.
%%   - rule 'at_most_one: resolved two constraints with opposite literal' was applied 92 times.
%%   - rule 'at_most_one: satisfied' was applied 716 times.
%%   - rule 'at_most_one: size one' was applied 468 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: always false' was applied 14 times.
%%   - rule 'bool_and: fixed literals' was applied 1'093 times.
%%   - rule 'bool_and: x => x' was applied 1'093 times.
%%   - rule 'bool_or: always true' was applied 1'327 times.
%%   - rule 'bool_or: fixed literals' was applied 43 times.
%%   - rule 'bool_or: implications' was applied 2 times.
%%   - rule 'bool_or: only one literal' was applied 30 times.
%%   - rule 'deductions: 12847 stored' was applied 1 time.
%%   - rule 'deductions: reduced variable domain' was applied 114 times.
%%   - rule 'dual: enforced equivalence' was applied 1'093 times.
%%   - rule 'dual: make encoding equiv' was applied 14'677 times.
%%   - rule 'duplicate: removed constraint' was applied 146 times.
%%   - rule 'duplicate: removed enforced constraint' was applied 5 times.
%%   - rule 'element: expanded value element' was applied 55 times.
%%   - rule 'element: reduced target domain' was applied 69 times.
%%   - rule 'enforcement: always false' was applied 52 times.
%%   - rule 'enforcement: false literal' was applied 593 times.
%%   - rule 'enforcement: literal not used' was applied 14 times.
%%   - rule 'enforcement: true literal' was applied 593 times.
%%   - rule 'exactly_one: removed literals' was applied 314 times.
%%   - rule 'exactly_one: satisfied' was applied 75 times.
%%   - rule 'exactly_one: x and not(x)' was applied 8 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 30 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 30 times.
%%   - rule 'lin_max: converted to equality' was applied 10 times.
%%   - rule 'lin_max: divising by gcd' was applied 30 times.
%%   - rule 'lin_max: removed exprs' was applied 10 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 23 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 1 time.
%%   - rule 'linear1: always true' was applied 52 times.
%%   - rule 'linear: always true' was applied 618 times.
%%   - rule 'linear: divide by GCD' was applied 36 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 132 times.
%%   - rule 'linear: infeasible' was applied 16 times.
%%   - rule 'linear: reduced variable domains' was applied 144 times.
%%   - rule 'linear: remapped using affine relations' was applied 154 times.
%%   - rule 'linear: simplified rhs' was applied 5'611 times.
%%   - rule 'linear: singleton column' was applied 65 times.
%%   - rule 'linear: tightened into equality' was applied 1 time.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: expanded via tight equality' was applied 3 times.
%%   - rule 'objective: shifted cost with exactly ones' was applied 27 times.
%%   - rule 'presolve: 1357 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'probing: bool_or reduced to implication' was applied 72 times.
%%   - rule 'probing: simplified clauses.' was applied 32 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 2'355 times.
%%   - rule 'setppc: removed dominated constraints' was applied 86 times.
%%   - rule 'table: expanded positive constraint' was applied 66 times.
%%   - rule 'table: reduced variable domains' was applied 132 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 5 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 5 times.
%%   - rule 'variables: add encoding constraint' was applied 5'557 times.
%%   - rule 'variables: canonicalize affine domain' was applied 77 times.
%%   - rule 'variables: canonicalize domain' was applied 8 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 335 times.
%%   - rule 'variables: detect half reified value encoding' was applied 705 times.
%%   - rule 'variables: only used in encoding' was applied 8 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 10 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpB4E5.tmp': (model_fingerprint: 0xec468684f1cc7e9d)
%% Search strategy: on 30 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 41 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 8'888 (#bools: 83 #ints: 25 in objective)
%%   - 8'498 Booleans in [0,1]
%%   - 1 in [0][2][4][7][9][20]
%%   - 1 in [0][2][4][12][15]
%%   - 1 in [0][2][4][15]
%%   - 1 in [0][2][5]
%%   - 1 in [0][2,3]
%%   - 1 in [0][3][5][13][16]
%%   - 1 in [0][3,4][14][16][19][21][32]
%%   - 1 in [0][4][6][9][11]
%%   - 3 in [0][4][15][17][20][22][30][33]
%%   - 2 in [0][4][15][17][20][22][33]
%%   - 4 in [0][4][17][20][22][30][33]
%%   - 1 in [0][4,5][15][17][20][22]
%%   - 1 in [0][4,5][15][17][20][22][30][33]
%%   - 2 in [0][4,5][15][17][20][22][33]
%%   - 3 in [0][4,5][17][20][22][30][33]
%%   - 3 in [0][4,5][17][20][22][33]
%%   - 1 in [0][5][7][10][12][20][23]
%%   - 3 in [0][5][15][17][20][22][30][33]
%%   - 2 in [0][5][15][17][20][22][33]
%%   - 3 in [0][5][17][20][22][30][33]
%%   - 1 in [0][6][9][11][19][22]
%%   - 1 in [0][7][10]
%%   - 1 in [0][7][10][12][20][23]
%%   - 1 in [0][8][10][13][15][26]
%%   - 1 in [0][8][11]
%%   - 1 in [0][9][11][14][16][24][27]
%%   - 1 in [0][9][12][14][22][25]
%%   - 12 in [0][10][12][14,15][20][25][28][30][32][38][42][45][50][55][60][65][70][75][80]
%%   - 18 in [0][10][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60][75][80]
%%   - 14 in [0][10][12][14,16][18][20][22][26][28][30][32][38][40][42][45][50][60][70][80]
%%   - 1 in [0][10][12][15][17][25][28]
%%   - 12 in [0][10][14,16][20][22][26][30][32][35][40][42][45][50][55][60][65][70][75][80]
%%   - 1 in [0][11][14][16][24][27]
%%   - 1 in [0][12][15][17][25][28]
%%   - 3 in [0][15][17][20][22][30][33]
%%   - 1 in [0,1][4][6][14][17]
%%   - 1 in [0,1][9][12]
%%   - 1 in [0,1][11][13][16][18][26][29]
%%   - 1 in [0,1][12][14][17][19][27][30]
%%   - 1 in [0,2]
%%   - 1 in [0,2][14][17][19][30]
%%   - 4 in [1][3][5,9]
%%   - 4 in [1][3,4][6,9]
%%   - 2 in [1][3,7]
%%   - 6 in [1][3,7][9]
%%   - 10 in [1][3,8]
%%   - 34 in [1][3,9]
%%   - 4 in [1,3][5][7,9]
%%   - 8 in [1,3][5,7][9]
%%   - 36 in [1,3][5,9]
%%   - 4 in [1,3][6,9]
%%   - 4 in [1,4][6,7][9]
%%   - 2 in [1,4][6,8]
%%   - 30 in [1,4][6,9]
%%   - 4 in [1,5][7][9]
%%   - 4 in [1,5][7,9]
%%   - 48 in [1,7][9]
%%   - 2 in [1,9]
%%   - 2 in [2,3][5][7][9][11][13][15]
%%   - 4 in [2,3][5,9]
%%   - 4 in [2,5][7,9]
%%   - 2 in [2,6][8,9]
%%   - 4 in [2,7][9]
%%   - 2 in [2,9]
%%   - 6 in [10][15][20][30][42][45][65][70]
%%   - 4 in [12][18][25][28][30][38][42][45]
%%   - 4 in [16][18][22][26][30][35][40]
%%   - 4 in [101][103][105,107][109][201,203][205,207 ... 7][701][703][705,707][709][901,903][905,907][909]
%%   - 2 in [101][103][105,107][109][208][301,303][30 ... 09][801,803][805,807][809][901,903][905,907][909]
%%   - 2 in [101][103][105,108][201][203][205,207][30 ... ][609][702][801][803][805,807][901][903][905,908]
%%   - 4 in [101][103][106,109][201,203][206,207][209 ... 706,709][801,803][806,807][809][901,903][906,909]
%%   - 4 in [101][103,104][106,107][109][201,204][206 ... 01][703,704][706,707][709][901,904][906,907][909]
%%   - 2 in [101][103,104][106,107][109][208][301,304 ... 09][801,804][806,807][809][901,904][906,907][909]
%%   - 2 in [101][103,104][106,108][201][203,204][206 ... 02][801][803,804][806,807][901][903,904][906,908]
%%   - 2 in [101][103,107][109][301,307][309][401,403 ... 01,604][606,607][701][703,707][709][901,907][909]
%%   - 2 in [101][103,107][201][203,207][301][303,307 ... 3][405,407][501][503,507][609][702][901][903,907]
%%   - 1 in [101][103,107][208][301][303,307][401][40 ... 1][503,507][609][702][801][803,807][901][903,907]
%%   - 4 in [201][203][205,207][209][301][303][305,30 ... 5,709][801][803][805,807][809][901][903][905,909]
%%   - 4 in [201][203,204][206,207][209][301][303,304 ... 01][803,804][806,807][809][901][903,904][906,909]
%%   - 4 in [201][203,207][209][301][303,307][309][40 ... 4][606,607][701][703,707][709][901][903,907][909]
%%   - 2 in [201][203,207][301][303,308][401][403][405,408][501][503,508][609][801][803,807][901][903,908]
%%   - 2 in [208][301][303,307][309][401][403][405,40 ... 3,707][709][801][803,807][809][901][903,907][909]
%% #kAtMostOne: 82 (#literals: 1'871)
%% #kBoolOr: 4 (#literals: 12)
%% #kExactlyOne: 2'464 (#literals: 18'802)
%% #kLinMax: 7 (#expressions: 14)
%% #kLinear1: 10'186 (#enforced: 10'186)
%% #kLinear2: 1'053 (#enforced: 1'030)
%% #kLinear3: 41
%% #kLinearN: 9 (#terms: 72)
%% Preloading model.
%% #Bound   1.16s best:inf   next:[134000,959000] initial_domain
%% [Symmetry] Graph for symmetry has 27'688 nodes and 49'362 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0052265 dtime: 0.0114246
%% #Model   1.18s var:8888/8888 constraints:13846/13846
%% Starting search at 1.19s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   1.78s best:inf   next:[150000,959000] quick_restart
%% #Bound   1.78s best:inf   next:[161000,959000] quick_restart
%% #Bound   1.79s best:inf   next:[167000,959000] quick_restart
%% #Bound   1.81s best:inf   next:[168000,959000] probing
%% #Model   1.81s var:8850/8888 constraints:13838/13846
%% #Bound   1.81s best:inf   next:[169000,959000] quick_restart
%% #Bound   1.83s best:inf   next:[170000,959000] probing
%% #Bound   1.84s best:inf   next:[171000,959000] probing
%% #1       1.86s best:445000 next:[171000,444000] fixed (fixed_bools=38/12526)
%%%mzn-stat: boolVariables=12526
%%%mzn-stat: failures=34
%%%mzn-stat: objective=445000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=2813712
%%%mzn-stat: solveTime=1.85563
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(5,4)	(1,2)	(2,6)	(4,9)	(6,3)	(7,1)	(9,7)	(8,5)
Team 2	(3,8)	   -	(8,7)	(9,1)	(4,4)	(7,6)	(2,2)	(1,5)	(5,3)	(6,9)
Team 3	(5,4)	(8,7)	   -	(4,6)	(1,3)	(6,5)	(7,9)	(9,2)	(2,8)	(3,1)
Team 4	(1,2)	(9,1)	(4,6)	   -	(6,8)	(8,3)	(3,4)	(5,9)	(7,5)	(2,7)
Team 5	(2,6)	(4,4)	(1,3)	(6,8)	   -	(5,1)	(9,5)	(3,7)	(8,9)	(7,2)
Team 6	(4,9)	(7,6)	(6,5)	(8,3)	(5,1)	   -	(1,7)	(2,4)	(3,2)	(9,8)
Team 7	(6,3)	(2,2)	(7,9)	(3,4)	(9,5)	(1,7)	   -	(8,8)	(4,1)	(5,6)
Team 8	(7,1)	(1,5)	(9,2)	(5,9)	(3,7)	(2,4)	(8,8)	   -	(6,6)	(4,3)
Team 9	(9,7)	(5,3)	(2,8)	(7,5)	(8,9)	(3,2)	(4,1)	(6,6)	   -	(1,4)
Team 10	(8,5)	(6,9)	(3,1)	(2,7)	(7,2)	(9,8)	(5,6)	(4,3)	(1,4)	   -

Total Distance: 3010
Team Distances: [218, 308, 326, 233, 364, 351, 282, 363, 245, 320]
Spectators Left Out: 445000
----------
%% #Model   1.92s var:8830/8888 constraints:13834/13846
%% #Model   1.95s var:8826/8888 constraints:13832/13846
%% #Model   1.97s var:8821/8888 constraints:13832/13846
%% #Model   1.98s var:8816/8888 constraints:13832/13846
%% #Model   2.02s var:8809/8888 constraints:13832/13846
%% #Model   2.03s var:8803/8888 constraints:13832/13846
%% #Model   2.08s var:8799/8888 constraints:13832/13846
%% #Model   2.13s var:8798/8888 constraints:13832/13846
%% #Model   2.16s var:8797/8888 constraints:13832/13846
%% #Model   2.25s var:8790/8888 constraints:13832/13846
%% #Model   2.44s var:8772/8888 constraints:13828/13846
%% #Model   2.51s var:8764/8888 constraints:13826/13846
%% #Model   2.58s var:8755/8888 constraints:13824/13846
%% #Model   2.64s var:8748/8888 constraints:13822/13846
%% #Model   2.70s var:8739/8888 constraints:13820/13846
%% #Model   2.72s var:8732/8888 constraints:13818/13846
%% #Model   2.83s var:8705/8888 constraints:13812/13846
%% #Model   2.88s var:8697/8888 constraints:13810/13846
%% #Bound   2.89s best:445000 next:[333000,444000] max_lp
%% #Model   3.02s var:8663/8888 constraints:13802/13846
%% #Model   3.07s var:8654/8888 constraints:13800/13846
%% #2       3.35s best:425000 next:[333000,424000] fixed (fixed_bools=215/12530)
%%%mzn-stat: boolVariables=12530
%%%mzn-stat: failures=367
%%%mzn-stat: objective=425000
%%%mzn-stat: objectiveBound=333000
%%%mzn-stat: propagations=13007900
%%%mzn-stat: solveTime=3.34658
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(2,4)	(1,2)	(5,6)	(8,9)	(7,3)	(9,1)	(6,7)	(4,5)
