
￼
Running calendari_v2.mzn, t3nofix.dzn
%%   - 1 in [0,21000]
%%   - 3 in [0,22000]
%%   - 3 in [0,23000]
%%   - 1 in [0,24000]
%%   - 3 in [0,25000]
%%   - 1 in [0,26000]
%%   - 3 in [0,27000]
%%   - 3 in [0,28000]
%%   - 1 in [0,29000]
%%   - 2 in [0,30000]
%%   - 1 in [0,32000]
%%   - 2 in [0,33000]
%%   - 78 in [0,53000]
%%   - 372 in [1,11]
%%   - 12 in [50,950]
%%   - 66 in [101,1111]
%%   - 2 in [1000,35000]
%%   - 4 in [4000,38000]
%%   - 2 in [6000,40000]
%%   - 66 in [7000,41000]
%%   - 2 in [9000,43000]
%%   - 2 in [11000,45000]
%%   - 2 in [14000,48000]
%%   - 2 in [16000,50000]
%%   - 1 in [65000,5402000]
%%   - 20 constants in {0,7000,10000,18000,20000,23000,25000,31000,35000,36000,40000,41000} 
%% #kAllDiff: 25
%% #kBoolAnd: 2'640 (#enforced: 2'640) (#literals: 7'920)
%% #kBoolOr: 2'880 (#enforced: 2'640) (#literals: 7'920)
%% #kElement: 66
%% #kLinMax: 66 (#expressions: 132)
%% #kLinear1: 726 (#enforced: 726)
%% #kLinear2: 2'706 (#enforced: 2'640)
%% #kLinear3: 66
%% #kLinearN: 13 (#terms: 273)
%% #kTable: 120
%% Starting presolve at 0.00s
%%   1.41e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.01e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   2.58e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 136'643 nodes and 302'598 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0348574 dtime: 0.0860315
%% [SAT presolve] num removable Booleans: 0 / 32842
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:52680 literals:144840 vars:24126 one_side_vars:726 simple_definition:8880 singleton_clauses:0
%% [SAT presolve] [0.0039931s] clauses:52680 literals:144840 vars:24126 one_side_vars:726 simple_definition:8880 singleton_clauses:0
%% [SAT presolve] [0.0058336s] clauses:52680 literals:144840 vars:24126 one_side_vars:726 simple_definition:8880 singleton_clauses:0
%%   4.54e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.37e-01s  1.01e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=59'188 #equiv=2'644 #new_binary_clauses=213'073 
%%   1.02e-01s  0.00e+00d  [MaxClique] Merged 46321(100386 literals) into 9001(63066 literals) at_most_ones. 
%%   8.96e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.92e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   9.12e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   5.37e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=120 
%%   5.63e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   9.08e-04s  1.24e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=125 
%%   8.68e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.48e-02s  5.34e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=13'183 #num_inclusions=6'372 
%%   1.15e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   5.57e-02s  2.98e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   3.71e-03s  9.30e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   7.12e-04s  6.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=12 
%%   7.02e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   9.43e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.15e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   8.75e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.03e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 94'713 nodes and 165'487 arcs.
%% [Symmetry] Symmetry computation done. time: 0.016813 dtime: 0.0456146
%%   4.77e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.24e-01s  1.00e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=61'466 #new_binary_clauses=292'674 
%%   1.15e-02s  0.00e+00d  [MaxClique] 
%%   8.84e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.06e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   8.78e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   4.62e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   4.59e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   9.20e-04s  1.24e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=125 
%%   8.31e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   6.24e-03s  2.28e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=6'811 
%%   1.06e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   5.62e-02s  2.99e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   4.69e-03s  9.30e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   8.62e-04s  6.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=12 
%%   1.10e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   8.74e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.03e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   8.75e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.03e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 94'713 nodes and 165'487 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0181441 dtime: 0.0456146
%%   4.44e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.22e-01s  1.00e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=61'466 #new_binary_clauses=292'674 
%%   1.16e-02s  0.00e+00d  [MaxClique] 
%%   8.98e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.04e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   8.52e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   4.56e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   5.60e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.03e-03s  1.24e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=125 
%%   7.62e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   7.19e-03s  2.28e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=6'811 
%%   1.18e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   5.51e-02s  2.95e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   3.61e-03s  9.30e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   6.98e-04s  6.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=12 
%%   7.95e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   8.65e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.03e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.81e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=2'220'324 #tight_variables=68'082 #tight_constraints=6'756 
%% Presolve summary:
%%   - 5491 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 3'388 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 408 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 56 times.
%%   - rule 'affine: new relation' was applied 5'491 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 24 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: fixed literals' was applied 2'640 times.
%%   - rule 'bool_and: x => x' was applied 2'640 times.
%%   - rule 'bool_or: always true' was applied 2'640 times.
%%   - rule 'deductions: 32808 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 2'640 times.
%%   - rule 'dual: fix variable' was applied 78 times.
%%   - rule 'dual: make encoding equiv' was applied 64'614 times.
%%   - rule 'duplicate: removed constraint' was applied 120 times.
%%   - rule 'element: expanded value element' was applied 66 times.
%%   - rule 'element: reduced target domain' was applied 66 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 53 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 54 times.
%%   - rule 'lin_max: converted to equality' was applied 8 times.
%%   - rule 'lin_max: divising by gcd' was applied 54 times.
%%   - rule 'lin_max: removed exprs' was applied 8 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 47 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 4 times.
%%   - rule 'linear: always true' was applied 51 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 4 times.
%%   - rule 'linear: reduced variable domains' was applied 73 times.
%%   - rule 'linear: remapped using affine relations' was applied 183 times.
%%   - rule 'linear: simplified rhs' was applied 15'725 times.
%%   - rule 'linear: singleton column' was applied 12 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: shifted cost with exactly ones' was applied 17 times.
%%   - rule 'presolve: 98 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 6'240 times.
%%   - rule 'setppc: removed dominated constraints' was applied 132 times.
%%   - rule 'table: expanded positive constraint' was applied 120 times.
%%   - rule 'table: reduced variable domains' was applied 240 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 3 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 3 times.
%%   - rule 'variables: add encoding constraint' was applied 15'678 times.
%%   - rule 'variables: canonicalize affine domain' was applied 123 times.
%%   - rule 'variables: canonicalize domain' was applied 8 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 726 times.
%%   - rule 'variables: detect half reified value encoding' was applied 1'452 times.
%%   - rule 'variables: only used in encoding' was applied 4 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 8 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp3081.tmp': (model_fingerprint: 0x4815011e081f466a)
%% Search strategy: on 54 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 66 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 30'860 (#bools: 109 #ints: 50 in objective)
%%   - 30'198 Booleans in [0,1]
%%   - 2 in [0][2][4][7][9][17][20]
%%   - 2 in [0][2][4][12][15]
%%   - 3 in [0][2][5]
%%   - 2 in [0][2][5][7][15][18]
%%   - 1 in [0][2][8][10][13][15][23][26]
%%   - 1 in [0][2][10][13]
%%   - 1 in [0][2,3]
%%   - 1 in [0][3][5][8][10][18][21]
%%   - 1 in [0][3][5][13][16]
%%   - 3 in [0][3][9][11][14][16][24][27]
%%   - 1 in [0][3,4][8][14][16][19][21][29][32]
%%   - 3 in [0][4][6][9][11][19][22]
%%   - 2 in [0][4][7]
%%   - 3 in [0][4][10][12][15][17][25][28]
%%   - 2 in [0][4,5][9][15][17][20][22][30][33]
%%   - 3 in [0][5][7][10][12][20][23]
%%   - 1 in [0][5][8]
%%   - 120 in [0][5][10][12][14,16][18][20][22][25,26 ... ][42][45][50][55][60][65][70][75][80][85][90][95]
%%   - 1 in [0][6][8][11][13][21][24]
%%   - 2 in [0][7][10]
%%   - 1 in [0][8][11]
%%   - 2 in [0,1][4]
%%   - 2 in [0,1][4][6][14][17]
%%   - 1 in [0,1][5][11][13][16][18][26][29]
%%   - 54 in [0,1][5,6][10][16][18][21][23][31][34]
%%   - 3 in [0,1][7][9][12][14][22][25]
%%   - 2 in [0,1][9][12]
%%   - 2 in [0,2]
%%   - 2 in [0,2][6][12][14][17][19][27][30]
%%   - 372 in [1,11]
%%   - 66 in [101,111][201,211][301,311][401,411][501 ... [701,711][801,811][901,911][1001,1011][1101,1111]
%% #kAtMostOne: 121 (#literals: 7'986)
%% #kExactlyOne: 6'690 (#literals: 67'950)
%% #kLinMax: 7 (#expressions: 14)
%% #kLinear1: 32'544 (#enforced: 32'544)
%% #kLinear2: 2'687 (#enforced: 2'640)
%% #kLinear3: 66
%% #kLinearN: 12 (#terms: 120)
%% Preloading model.
%% #Bound   3.06s best:inf   next:[71000,1268000] initial_domain
%% [Symmetry] Graph for symmetry has 89'098 nodes and 165'487 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0160327 dtime: 0.0421574
%% #Model   3.13s var:30860/30860 constraints:42127/42127
%% Starting search at 3.16s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   4.58s best:inf   next:[73000,1268000] fs_random
%% #Bound   4.59s best:inf   next:[75000,1268000] fs_random
%% #Bound   4.59s best:inf   next:[76000,1268000] fs_random
%% #Bound   4.63s best:inf   next:[77000,1268000] probing
%% #Bound   4.93s best:inf   next:[78000,1268000] probing
%% #1       5.09s best:402000 next:[78000,401000] fixed (fixed_bools=0/44717)
%%%mzn-stat: boolVariables=44717
%%%mzn-stat: failures=298
%%%mzn-stat: objective=402000
%%%mzn-stat: objectiveBound=78000
%%%mzn-stat: propagations=9883919
%%%mzn-stat: solveTime=5.08524
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(1,2)	(2,3)	(3,11)	(4,4)	(5,1)	(6,6)	(7,8)	(8,7)	(9,10)	(10,5)	(11,9)
Team 2	(1,2)	   -	(3,4)	(2,1)	(5,8)	(4,5)	(7,7)	(6,9)	(10,10)	(8,6)	(11,11)	(9,3)
Team 3	(2,3)	(3,4)	   -	(1,6)	(6,5)	(7,2)	(8,9)	(9,11)	(11,8)	(10,1)	(4,7)	(5,10)
Team 4	(3,11)	(2,1)	(1,6)	   -	(9,7)	(10,9)	(11,3)	(4,10)	(6,4)	(7,5)	(5,2)	(8,8)
Team 5	(4,4)	(5,8)	(6,5)	(9,7)	   -	(8,10)	(10,11)	(3,1)	(7,3)	(11,2)	(1,9)	(2,6)
Team 6	(5,1)	(4,5)	(7,2)	(10,9)	(8,10)	   -	(9,8)	(11,6)	(1,11)	(3,3)	(2,4)	(6,7)
Team 7	(6,6)	(7,7)	(8,9)	(11,3)	(10,11)	(9,8)	   -	(2,2)	(4,1)	(5,4)	(3,10)	(1,5)
Team 8	(7,8)	(6,9)	(9,11)	(4,10)	(3,1)	(11,6)	(2,2)	   -	(5,5)	(1,7)	(8,3)	(10,4)
Team 9	(8,7)	(10,10)	(11,8)	(6,4)	(7,3)	(1,11)	(4,1)	(5,5)	   -	(2,9)	(9,6)	(3,2)
Team 10	(9,10)	(8,6)	(10,1)	(7,5)	(11,2)	(3,3)	(5,4)	(1,7)	(2,9)	   -	(6,8)	(4,11)
Team 11	(10,5)	(11,11)	(4,7)	(5,2)	(1,9)	(2,4)	(3,10)	(8,3)	(9,6)	(6,8)	   -	(7,1)
Team 12	(11,9)	(9,3)	(5,10)	(8,8)	(2,6)	(6,7)	(1,5)	(10,4)	(3,2)	(4,11)	(7,1)	   -

Total Distance: 4747
Team Distances: [390, 239, 452, 388, 424, 394, 407, 468, 286, 438, 448, 413]
Spectators Left Out: 402000
----------
%% #Bound   5.89s best:402000 next:[83000,401000] pseudo_costs
%% #2       8.00s best:399000 next:[83000,398000] fixed (fixed_bools=0/44723)
%%%mzn-stat: boolVariables=44723
%%%mzn-stat: failures=493
%%%mzn-stat: objective=399000
%%%mzn-stat: objectiveBound=83000
%%%mzn-stat: propagations=27730640
%%%mzn-stat: solveTime=7.995
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(1,2)	(2,3)	(3,11)	(4,4)	(5,1)	(6,6)	(7,8)	(8,7)	(9,10)	(10,5)	(11,9)
Team 2	(1,2)	   -	(3,4)	(2,1)	(5,11)	(4,9)	(7,7)	(6,5)	(9,8)	(8,6)	(11,10)	(10,3)
Team 3	(2,3)	(3,4)	   -	(1,6)	(7,5)	(8,8)	(5,9)	(11,2)	(4,10)	(10,11)	(6,7)	(9,1)
Team 4	(3,11)	(2,1)	(1,6)	   -	(9,7)	(11,5)	(4,3)	(5,10)	(10,4)	(7,9)	(8,2)	(6,8)
Team 5	(4,4)	(5,11)	(7,5)	(9,7)	   -	(2,10)	(10,8)	(8,1)	(11,3)	(6,2)	(1,9)	(3,6)
Team 6	(5,1)	(4,9)	(8,8)	(11,5)	(2,10)	   -	(9,2)	(10,6)	(6,11)	(3,3)	(7,4)	(1,7)
Team 7	(6,6)	(7,7)	(5,9)	(4,3)	(10,8)	(9,2)	   -	(1,11)	(2,5)	(11,4)	(3,1)	(8,10)
Team 8	(7,8)	(6,5)	(11,2)	(5,10)	(8,1)	(10,6)	(1,11)	   -	(3,9)	(4,7)	(9,3)	(2,4)
Team 9	(8,7)	(9,8)	(4,10)	(10,4)	(11,3)	(6,11)	(2,5)	(3,9)	   -	(1,1)	(5,6)	(7,2)
Team 10	(9,10)	(8,6)	(10,11)	(7,9)	(6,2)	(3,3)	(11,4)	(4,7)	(1,1)	   -	(2,8)	(5,5)
Team 11	(10,5)	(11,10)	(6,7)	(8,2)	(1,9)	(7,4)	(3,1)	(9,3)	(5,6)	(2,8)	   -	(4,11)
Team 12	(11,9)	(10,3)	(9,1)	(6,8)	(3,6)	(1,7)	(8,10)	(2,4)	(7,2)	(5,5)	(4,11)	   -

Total Distance: 5182
Team Distances: [390, 330, 440, 506, 423, 558, 426, 407, 384, 433, 384, 501]
Spectators Left Out: 399000
----------
%% #Model   8.12s var:30859/30860 constraints:42127/42127
%% #Model   8.59s var:30858/30860 constraints:42127/42127
%% #3       8.71s best:397000 next:[83000,396000] fixed (fixed_bools=0/44726)
%%%mzn-stat: boolVariables=44726
%%%mzn-stat: failures=950
%%%mzn-stat: objective=397000
%%%mzn-stat: objectiveBound=83000
%%%mzn-stat: propagations=29885526
%%%mzn-stat: solveTime=8.7104
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(1,2)	(2,3)	(3,11)	(4,4)	(5,1)	(6,6)	(7,8)	(8,7)	(9,10)	(10,5)	(11,9)
Team 2	(1,2)	   -	(3,4)	(2,1)	(5,11)	(4,5)	(7,7)	(8,6)	(6,10)	(10,9)	(11,8)	(9,3)
Team 3	(2,3)	(3,4)	   -	(1,6)	(6,5)	(7,2)	(5,9)	(10,1)	(4,8)	(11,11)	(9,7)	(8,10)
Team 4	(3,11)	(2,1)	(1,6)	   -	(11,7)	(6,9)	(10,2)	(4,10)	(9,4)	(8,5)	(7,3)	(5,8)
Team 5	(4,4)	(5,11)	(6,5)	(11,7)	   -	(3,10)	(8,1)	(9,2)	(10,3)	(1,8)	(2,9)	(7,6)
Team 6	(5,1)	(4,5)	(7,2)	(6,9)	(3,10)	   -	(9,8)	(11,3)	(1,11)	(2,6)	(8,4)	(10,7)
Team 7	(6,6)	(7,7)	(5,9)	(10,2)	(8,1)	(9,8)	   -	(2,4)	(11,5)	(3,3)	(1,10)	(4,11)
Team 8	(7,8)	(8,6)	(10,1)	(4,10)	(9,2)	(11,3)	(2,4)	   -	(3,9)	(5,7)	(6,11)	(1,5)
Team 9	(8,7)	(6,10)	(4,8)	(9,4)	(10,3)	(1,11)	(11,5)	(3,9)	   -	(7,1)	(5,6)	(2,2)
Team 10	(9,10)	(10,9)	(11,11)	(8,5)	(1,8)	(2,6)	(3,3)	(5,7)	(7,1)	   -	(4,2)	(6,4)
Team 11	(10,5)	(11,8)	(9,7)	(7,3)	(2,9)	(8,4)	(1,10)	(6,11)	(5,6)	(4,2)	   -	(3,1)
Team 12	(11,9)	(9,3)	(8,10)	(5,8)	(7,6)	(10,7)	(4,11)	(1,5)	(2,2)	(6,4)	(3,1)	   -

Total Distance: 4446
Team Distances: [390, 254, 436, 350, 333, 454, 436, 258, 452, 305, 371, 407]
Spectators Left Out: 397000
----------
%% #Bound   8.93s best:397000 next:[231000,396000] max_lp
%% #Bound  10.60s best:397000 next:[293000,396000] max_lp
%% #Model  10.75s var:30857/30860 constraints:42127/42127
%% #4      13.06s best:395000 next:[293000,394000] quick_restart_no_lp (fixed_bools=3/44770)
%%%mzn-stat: boolVariables=44770
%%%mzn-stat: failures=4559
%%%mzn-stat: objective=395000
%%%mzn-stat: objectiveBound=293000
%%%mzn-stat: propagations=46110606
%%%mzn-stat: solveTime=13.0578
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(1,11)	(6,6)	(7,4)	(4,7)	(2,1)	(5,2)	(8,8)	(3,3)	(9,10)	(10,5)	(11,9)
Team 2	(1,11)	   -	(4,4)	(6,2)	(5,1)	(3,9)	(7,7)	(2,6)	(10,10)	(8,5)	(11,8)	(9,3)
Team 3	(6,6)	(4,4)	   -	(1,3)	(9,5)	(7,2)	(10,1)	(3,10)	(8,7)	(11,11)	(2,9)	(5,8)
Team 4	(7,4)	(6,2)	(1,3)	   -	(2,11)	(5,5)	(3,6)	(11,1)	(4,8)	(10,9)	(9,7)	(8,10)
Team 5	(4,7)	(5,1)	(9,5)	(2,11)	   -	(11,10)	(8,9)	(10,2)	(1,4)	(3,8)	(6,3)	(7,6)
Team 6	(2,1)	(3,9)	(7,2)	(5,5)	(11,10)	   -	(6,8)	(4,3)	(9,11)	(1,6)	(8,4)	(10,7)
Team 7	(5,2)	(7,7)	(10,1)	(3,6)	(8,9)	(6,8)	   -	(9,4)	(11,5)	(2,3)	(1,10)	(4,11)
Team 8	(8,8)	(2,6)	(3,10)	(11,1)	(10,2)	(4,3)	(9,4)	   -	(6,9)	(5,7)	(7,11)	(1,5)
