
￼
Running calendari_v1.mzn, t0nofix.dzn
%%   - rule 'dual: enforced equivalence' was applied 25 times.
%%   - rule 'exactly_one: removed literals' was applied 1 time.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 25 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 25 times.
%%   - rule 'lin_max: divising by gcd' was applied 25 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 5 times.
%%   - rule 'linear + amo: extracted enforcement literal' was applied 2 times.
%%   - rule 'linear + amo: fixed literal implied by enforcement' was applied 2 times.
%%   - rule 'linear: always true' was applied 10 times.
%%   - rule 'linear: divide by GCD' was applied 130 times.
%%   - rule 'linear: doubleton free' was applied 5 times.
%%   - rule 'linear: extracted enforcement literal' was applied 5 times.
%%   - rule 'linear: fixed or dup variables' was applied 25 times.
%%   - rule 'linear: positive equal one' was applied 75 times.
%%   - rule 'linear: reduced variable domains' was applied 25 times.
%%   - rule 'linear: remapped using affine relations' was applied 250 times.
%%   - rule 'linear: simplified rhs' was applied 85 times.
%%   - rule 'linear: singleton column' was applied 6 times.
%%   - rule 'linear: small Boolean expression' was applied 2 times.
%%   - rule 'linear: variable substitution 0' was applied 2 times.
%%   - rule 'linear: variable substitution 1' was applied 5 times.
%%   - rule 'objective: variable not used elsewhere' was applied 5 times.
%%   - rule 'presolve: 20 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'symmetry: fixed to false in general orbit' was applied 10 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 25 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 25 times.
%%   - rule 'variables: canonicalize affine domain' was applied 50 times.
%%   - rule 'variables: detect half reified value encoding' was applied 50 times.
%% Presolved optimization model 'mznfilelG9Wm0': (model_fingerprint: 0xdc87329de02554ec)
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 20 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MIN_VALUE
%% #Variables: 1'080 (#ints: 20 in objective)
%%   - 1'020 Booleans in [0,1]
%%   - 2 in [0][2][4,5][7][9,10][12][14]
%%   - 3 in [0][2][4,5][7][9,10][12][14,15][17][19][22][24]
%%   - 2 in [0][2][4,5][7][9,10][12][14,15][17][19,20][22][24]
%%   - 5 in [0][2][4,5][7][9,10][12][14,15][17][19,20][22][24,25][27][29]
%%   - 8 in [0][2][4,5][7][9,10][12][14,15][17][19,20][22][24,25][27][29,30]
%%   - 5 in [0][2][5][7][9,10][12][14,15][17][19,20][22][24,25][27][29,30][32][34,35][37][39,40]
%%   - 6 in [0][2][5][7][9,10][12][14,15][17][19,20][ ... ][29,30][32][34,35][37][39,40][42][44,45][47][49]
%%   - 3 in [0][2][5][7][9,10][12][14,15][17][19,20][ ... 9,30][32][34,35][37][39,40][42][44,45][47][49,50]
%%   - 3 in [0][2][5][7][9,10][12][14,15][17][19,20][ ... ][34,35][37][39,40][42][44,45][47][49,50][52][54]
%%   - 3 in [0][2][5][7][9,10][12][14,15][17][19,20][ ... [37][39,40][42][44,45][47][49,50][52][54][57][59]
%%   - 2 in [0][2000,14000]
%%   - 5 in [0][2000,24000]
%%   - 5 in [0][2000,29000]
%%   - 8 in [0][2000,30000]
%% #kAtMostOne: 580 (#literals: 2'310)
%% #kBoolOr: 849 (#literals: 2'549)
%% #kExactlyOne: 75 (#literals: 665)
%% #kLinMax: 20 (#expressions: 40)
%% #kLinear1: 20 (#enforced: 20)
%% #kLinear2: 20 (#enforced: 20)
%% #kLinearN: 64 (#enforced: 3) (#terms: 860)
%% Preloading model.
%% #Bound   0.15s best:inf   next:[0,533000] initial_domain
%% [Symmetry] Graph for symmetry has 3'579 nodes and 7'417 arcs.
%% [Symmetry] Symmetry computation done. time: 0.000879839 dtime: 0.00147972
%% #Model   0.15s var:1080/1080 constraints:1628/1628
%% Starting search at 0.15s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Model   0.40s var:1076/1080 constraints:1624/1628
%% #Model   0.44s var:1075/1080 constraints:1623/1628
%% #Bound   0.83s best:inf   next:[5000,533000] reduced_costs
%% #Bound   1.26s best:inf   next:[10000,533000] pseudo_costs
%% #Model   1.38s var:1074/1080 constraints:1622/1628
%% #Model   1.65s var:1073/1080 constraints:1621/1628
%% #Model   2.95s var:1072/1080 constraints:1620/1628
%% #Model   3.06s var:1071/1080 constraints:1620/1628
%% #Bound   3.40s best:inf   next:[10039,533000] max_lp
%% #Bound   3.79s best:inf   next:[10121,533000] max_lp
%% #Bound   4.18s best:inf   next:[10991,533000] max_lp
%% #Bound   4.59s best:inf   next:[11061,533000] max_lp
%% #Model   4.78s var:1070/1080 constraints:1619/1628
%% #Bound   5.50s best:inf   next:[11340,533000] lb_tree_search
%% #Bound   5.79s best:inf   next:[11543,533000] lb_tree_search
%% #Bound   6.16s best:inf   next:[11692,533000] lb_tree_search
%% #Bound   6.69s best:inf   next:[14911,533000] lb_tree_search
%% #Bound   7.71s best:inf   next:[14919,533000] lb_tree_search
%% #Model   8.34s var:1069/1080 constraints:1618/1628
%% #Bound   8.50s best:inf   next:[15014,533000] lb_tree_search
%% #Bound   8.98s best:inf   next:[15482,533000] lb_tree_search
%% #Bound   9.47s best:inf   next:[15629,533000] lb_tree_search
%% #Bound   9.86s best:inf   next:[15989,533000] lb_tree_search
%% #Bound  16.28s best:inf   next:[16307,533000] lb_tree_search
%% #Bound  17.22s best:inf   next:[16382,533000] lb_tree_search
%% #Bound  18.00s best:inf   next:[16408,533000] lb_tree_search
%% #Bound  18.65s best:inf   next:[16409,533000] lb_tree_search
%% #Bound  19.77s best:inf   next:[16552,533000] lb_tree_search (nodes=4/4 rc=0 decisions=10 @root=11 restarts=0 lp_iters=[0, 0, 1'123, 888])
%% #Model  20.40s var:1068/1080 constraints:1618/1628
%% #Bound  20.80s best:inf   next:[16649,533000] lb_tree_search (nodes=6/6 rc=0 decisions=19 @root=11 restarts=0 lp_iters=[0, 0, 3'117, 2'074])
%% #Bound  21.68s best:inf   next:[16652,533000] lb_tree_search (nodes=7/7 rc=0 decisions=23 @root=11 restarts=0 lp_iters=[0, 0, 4'210, 2'837])
%% #Bound  22.43s best:inf   next:[16656,533000] lb_tree_search (nodes=8/8 rc=0 decisions=29 @root=11 restarts=0 lp_iters=[0, 0, 5'755, 3'023])
%% #Bound  22.57s best:inf   next:[16657,533000] lb_tree_search (nodes=8/8 rc=0 decisions=30 @root=11 restarts=0 lp_iters=[0, 0, 5'971, 3'023])
%% #Bound  24.92s best:inf   next:[16670,533000] lb_tree_search (nodes=12/12 rc=0 decisions=43 @root=11 restarts=0 lp_iters=[0, 0, 10'186, 4'139])
%% #Model  25.35s var:1067/1080 constraints:1618/1628
%% #Bound  34.53s best:inf   next:[16675,533000] lb_tree_search (nodes=20/20 rc=0 decisions=82 @root=11 restarts=0 lp_iters=[0, 0, 18'323, 12'325])
%% #Bound  36.71s best:inf   next:[16681,533000] lb_tree_search (nodes=21/21 rc=0 decisions=96 @root=11 restarts=0 lp_iters=[0, 0, 20'921, 12'633])
%% #Bound  37.97s best:inf   next:[16682,533000] lb_tree_search (nodes=21/21 rc=0 decisions=100 @root=11 restarts=0 lp_iters=[0, 0, 22'162, 12'633])
%% #Bound  42.37s best:inf   next:[16686,533000] lb_tree_search (nodes=25/25 rc=0 decisions=121 @root=11 restarts=0 lp_iters=[0, 0, 28'651, 14'028])
%% #Bound  45.50s best:inf   next:[16687,533000] lb_tree_search (nodes=25/25 rc=0 decisions=129 @root=11 restarts=0 lp_iters=[0, 0, 33'203, 14'028])
%% #Bound  45.85s best:inf   next:[16800,533000] lb_tree_search (nodes=26/26 rc=0 decisions=132 @root=11 restarts=0 lp_iters=[0, 0, 33'469, 14'121])
%% #Model  49.45s var:1066/1080 constraints:1618/1628
%% #Bound  51.75s best:inf   next:[16806,533000] lb_tree_search (nodes=27/27 rc=0 decisions=149 @root=11 restarts=0 lp_iters=[0, 0, 40'732, 16'237])
%% #Bound  54.17s best:inf   next:[16882,533000] lb_tree_search (nodes=27/27 rc=0 decisions=154 @root=11 restarts=0 lp_iters=[0, 0, 45'732, 16'237])
%% #Bound  55.55s best:inf   next:[17000,533000] lb_tree_search (nodes=28/28 rc=0 decisions=161 @root=11 restarts=0 lp_iters=[0, 0, 48'312, 16'613])
%% #Bound  56.01s best:inf   next:[17078,533000] lb_tree_search (nodes=28/28 rc=0 decisions=162 @root=11 restarts=0 lp_iters=[0, 0, 48'937, 16'613])
%% #Model  57.56s var:1065/1080 constraints:1618/1628
%% #Model  59.06s var:1059/1080 constraints:1606/1628
%% #Bound  59.74s best:inf   next:[17129,533000] lb_tree_search (nodes=31/31 rc=0 decisions=178 @root=11 restarts=0 lp_iters=[0, 0, 53'018, 18'775])
%% #Bound  68.90s best:inf   next:[17137,533000] lb_tree_search (nodes=40/40 rc=0 decisions=199 @root=11 restarts=0 lp_iters=[0, 0, 62'426, 28'091])
%% #Bound  70.58s best:inf   next:[17139,533000] lb_tree_search (nodes=44/44 rc=1 decisions=215 @root=11 restarts=0 lp_iters=[0, 0, 67'983, 29'245])
%% #Bound  71.85s best:inf   next:[17140,533000] lb_tree_search (nodes=45/45 rc=1 decisions=228 @root=11 restarts=0 lp_iters=[0, 0, 72'782, 30'373])
%% #Bound  73.47s best:inf   next:[17141,533000] lb_tree_search (nodes=48/48 rc=1 decisions=243 @root=11 restarts=0 lp_iters=[0, 0, 79'602, 30'983])
%% #Bound  74.25s best:inf   next:[17179,533000] lb_tree_search (nodes=49/49 rc=1 decisions=251 @root=11 restarts=0 lp_iters=[0, 0, 82'668, 31'547])
%% #Bound  74.46s best:inf   next:[17210,533000] lb_tree_search (nodes=49/49 rc=1 decisions=252 @root=11 restarts=0 lp_iters=[0, 0, 83'668, 31'547])
%% #Bound  75.18s best:inf   next:[17211,533000] lb_tree_search (nodes=50/50 rc=1 decisions=258 @root=11 restarts=0 lp_iters=[0, 0, 86'873, 31'735])
%% #Bound  75.54s best:inf   next:[17218,533000] lb_tree_search (nodes=50/50 rc=1 decisions=260 @root=11 restarts=0 lp_iters=[0, 0, 87'625, 32'510])
%% #Bound  75.63s best:inf   next:[17226,533000] lb_tree_search (nodes=51/51 rc=1 decisions=264 @root=11 restarts=0 lp_iters=[0, 0, 87'814, 32'604])
%% #Bound  75.89s best:inf   next:[17231,533000] lb_tree_search (nodes=51/51 rc=1 decisions=266 @root=11 restarts=0 lp_iters=[0, 0, 88'942, 32'604])
%% #Bound  78.63s best:inf   next:[17232,533000] lb_tree_search (nodes=52/52 rc=1 decisions=285 @root=11 restarts=0 lp_iters=[0, 0, 96'639, 33'920])
%% #Bound  82.13s best:inf   next:[17260,533000] lb_tree_search (nodes=52/52 rc=1 decisions=299 @root=11 restarts=0 lp_iters=[0, 0, 102'510, 33'920])
%% #Bound  83.57s best:inf   next:[17280,533000] lb_tree_search (nodes=54/54 rc=1 decisions=313 @root=11 restarts=0 lp_iters=[0, 0, 105'358, 35'672])
%% #Bound  88.27s best:inf   next:[17291,533000] lb_tree_search (nodes=57/57 rc=1 decisions=333 @root=11 restarts=0 lp_iters=[0, 0, 115'717, 36'988])
%% #Bound  89.99s best:inf   next:[17295,533000] lb_tree_search (nodes=58/58 rc=1 decisions=345 @root=11 restarts=0 lp_iters=[0, 0, 120'452, 37'264])
%% #Bound  91.77s best:inf   next:[17398,533000] lb_tree_search (nodes=58/58 rc=1 decisions=361 @root=11 restarts=0 lp_iters=[0, 0, 128'141, 37'264])
%% #Bound  92.65s best:inf   next:[17509,533000] lb_tree_search (nodes=60/60 rc=1 decisions=369 @root=11 restarts=0 lp_iters=[0, 0, 130'480, 39'264])
%% #Model  98.13s var:1058/1080 constraints:1606/1628
%% #Model 100.01s var:1057/1080 constraints:1606/1628
%% #Model 106.57s var:1056/1080 constraints:1606/1628
%% #Model 111.57s var:1050/1080 constraints:1596/1628
%% #Bound 114.34s best:inf   next:[17638,533000] lb_tree_search (nodes=60/60 rc=1 decisions=370 @root=12 restarts=0 lp_iters=[0, 0, 130'575, 39'264])
%% #Bound 121.15s best:inf   next:[17661,533000] lb_tree_search (nodes=63/63 rc=1 decisions=390 @root=13 restarts=0 lp_iters=[0, 0, 134'414, 42'018])
