
￼
Running calendari_v3.mzn, t2fix.dzn
%%   - 1 in [0,26000]
%%   - 2 in [0,27000]
%%   - 2 in [0,28000]
%%   - 1 in [0,29000]
%%   - 2 in [0,30000]
%%   - 1 in [0,32000]
%%   - 4 in [0,33000]
%%   - 45 in [0,53000]
%%   - 201 in [1,9]
%%   - 2 in [80,560]
%%   - 2 in [80,570]
%%   - 2 in [80,620]
%%   - 2 in [80,635]
%%   - 2 in [80,640]
%%   - 2 in [2000,35000]
%%   - 4 in [5000,38000]
%%   - 43 in [7000,40000]
%%   - 2 in [10000,43000]
%%   - 2 in [12000,45000]
%%   - 2 in [15000,48000]
%%   - 2 in [17000,50000]
%%   - 1 in [97000,959000]
%%   - 386 constants in {0,1,2,4,5,6,8,102,404,605,80 ... 18000,20000,22000,23000,25000,35000,36000,40000} 
%% #kAllDiff: 21
%% #kBoolAnd: 21 (#enforced: 21) (#literals: 63)
%% #kBoolOr: 5'386 (#enforced: 21) (#literals: 11'691)
%% #kElement: 41
%% #kLinMax: 201 (#expressions: 1'682)
%% #kLinear1: 3'375 (#enforced: 3'375)
%% #kLinear2: 2'649 (#enforced: 2'608)
%% #kLinear3: 41
%% #kLinearN: 11 (#terms: 131)
%% #kTable: 80
%% Starting presolve at 0.01s
%%   1.53e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.94e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=9 #num_dual_strengthening=2 
%%   3.47e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 56'892 nodes and 117'248 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0155836 dtime: 0.0446847
%% [SAT presolve] num removable Booleans: 0 / 10269
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:21536 literals:57021 vars:9912 one_side_vars:0 simple_definition:4261 singleton_clauses:0
%% [SAT presolve] [0.0015737s] clauses:21536 literals:57021 vars:9912 one_side_vars:0 simple_definition:4261 singleton_clauses:0
%% [SAT presolve] [0.0021082s] clauses:21536 literals:57021 vars:9912 one_side_vars:0 simple_definition:4261 singleton_clauses:0
%%   1.94e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=21 
%%   3.36e-01s  3.32e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=35'363 #fixed_bools=662 #new_bounds=632 #equiv=1'304 #new_binary_clauses=33'791 
%%   2.37e-02s  0.00e+00d  [MaxClique] Merged 18571(37650 literals) into 6685(25763 literals) at_most_ones. 
%%   3.48e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   6.89e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1 
%%   3.58e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   2.02e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=185 
%%   1.42e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.74e-04s  7.23e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=73 
%%   2.18e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   4.71e-03s  1.81e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=5'890 #num_inclusions=2'754 
%%   4.04e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   7.84e-03s  4.14e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.14e-03s  3.61e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   3.24e-04s  3.60e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=9 
%%   6.79e-04s  2.73e-06d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   3.28e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.39e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.01e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.24e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 38'480 nodes and 57'826 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0074451 dtime: 0.0192109
%% [Symmetry] #generators: 3, average support size: 28
%% [Symmetry] The model contains 4 duplicate constraints !
%% [Symmetry] 42 orbits with sizes: 2,2,2,2,2,2,2,2,2,2,...
%% [Symmetry] Found orbitope of size 14 x 2
%% [SAT presolve] num removable Booleans: 126 / 8353
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:428 literals:1054 vars:191 one_side_vars:0 simple_definition:44 singleton_clauses:0
%% [SAT presolve] [4.54e-05s] clauses:344 literals:718 vars:191 one_side_vars:0 simple_definition:170 singleton_clauses:0
%% [SAT presolve] [0.0003791s] clauses:89 literals:193 vars:65 one_side_vars:0 simple_definition:44 singleton_clauses:0
%%   2.03e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=4 
%%   2.19e-01s  2.30e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=33'360 #equiv=43 #new_binary_clauses=29'093 
%%   1.19e-03s  0.00e+00d  [MaxClique] 
%%   3.50e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.39e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.61e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.34e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=1 
%%   1.20e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.11e-04s  7.23e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=73 
%%   2.29e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.79e-03s  7.02e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=2'841 #num_inclusions=3 
%%   2.66e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   8.58e-03s  4.25e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.31e-03s  3.53e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   3.82e-04s  3.60e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=9 
%%   3.88e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   3.03e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.26e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.09e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.22e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 37'898 nodes and 56'057 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0073679 dtime: 0.0181926
%%   2.05e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.15e-01s  2.27e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=33'360 #new_binary_clauses=29'093 
%%   1.47e-03s  0.00e+00d  [MaxClique] 
%%   3.26e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.35e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.45e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.32e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.15e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.58e-04s  7.23e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=73 
%%   2.22e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.78e-03s  7.01e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=2'838 
%%   2.63e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   7.99e-03s  4.11e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.21e-03s  3.53e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   5.09e-04s  3.60e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=9 
%%   2.88e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   3.12e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.27e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   7.84e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=512'880 #tight_variables=23'359 #tight_constraints=2'869 
%% Presolve summary:
%%   - 3862 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 441 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 208 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 56 times.
%%   - rule 'affine: new relation' was applied 3'862 times.
%%   - rule 'all_diff: expanded' was applied 10 times.
%%   - rule 'all_diff: permutation expanded' was applied 10 times.
%%   - rule 'all_diff: propagated fixed expressions' was applied 20 times.
%%   - rule 'all_diff: removed fixed variables' was applied 17 times.
%%   - rule 'at_most_one: empty or all false' was applied 20 times.
%%   - rule 'at_most_one: removed literals' was applied 598 times.
%%   - rule 'at_most_one: resolved two constraints with opposite literal' was applied 118 times.
%%   - rule 'at_most_one: satisfied' was applied 867 times.
%%   - rule 'at_most_one: size one' was applied 572 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: always false' was applied 247 times.
%%   - rule 'bool_and: fixed literals' was applied 21 times.
%%   - rule 'bool_and: non-reified.' was applied 617 times.
%%   - rule 'bool_and: x => x' was applied 2'197 times.
%%   - rule 'bool_or: always true' was applied 259 times.
%%   - rule 'bool_or: fixed literals' was applied 172 times.
%%   - rule 'bool_or: implications' was applied 5'217 times.
%%   - rule 'bool_or: only one literal' was applied 309 times.
%%   - rule 'bool_or: removed enforcement literal' was applied 168 times.
%%   - rule 'deductions: 16561 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 2'197 times.
%%   - rule 'dual: make encoding equiv' was applied 328 times.
%%   - rule 'duplicate: removed constraint' was applied 186 times.
%%   - rule 'duplicate: removed enforced constraint' was applied 4 times.
%%   - rule 'element: expanded value element' was applied 41 times.
%%   - rule 'element: reduced target domain' was applied 41 times.
%%   - rule 'enforcement: always false' was applied 6 times.
%%   - rule 'enforcement: false literal' was applied 647 times.
%%   - rule 'enforcement: true literal' was applied 1'326 times.
%%   - rule 'exactly_one: removed literals' was applied 14 times.
%%   - rule 'exactly_one: satisfied' was applied 1 time.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 30 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 44 times.
%%   - rule 'lin_max: converted to equality' was applied 16 times.
%%   - rule 'lin_max: divising by gcd' was applied 50 times.
%%   - rule 'lin_max: fixed target and all booleans' was applied 6 times.
%%   - rule 'lin_max: removed exprs' was applied 242 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 23 times.
%%   - rule 'lin_max: target domain reduced' was applied 20 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 9 times.
%%   - rule 'linear1: always true' was applied 6 times.
%%   - rule 'linear2: implied ax + by = cte has only one solution' was applied 84 times.
%%   - rule 'linear: always true' was applied 368 times.
%%   - rule 'linear: divide by GCD' was applied 366 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: empty' was applied 432 times.
%%   - rule 'linear: fixed or dup variables' was applied 806 times.
%%   - rule 'linear: infeasible' was applied 62 times.
%%   - rule 'linear: reduced variable domains' was applied 538 times.
%%   - rule 'linear: remapped using affine relations' was applied 618 times.
%%   - rule 'linear: simplified rhs' was applied 4'139 times.
%%   - rule 'linear: singleton column' was applied 10 times.
%%   - rule 'linear: small Boolean expression' was applied 84 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: shifted cost with exactly ones' was applied 25 times.
%%   - rule 'presolve: 2420 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'probing: bool_or reduced to implication' was applied 72 times.
%%   - rule 'probing: simplified clauses.' was applied 16 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 2'747 times.
%%   - rule 'setppc: removed dominated constraints' was applied 10 times.
%%   - rule 'table: expanded positive constraint' was applied 80 times.
%%   - rule 'table: reduced variable domains' was applied 174 times.
%%   - rule 'table: removed rows' was applied 42 times.
%%   - rule 'table: replace variable by canonical affine one' was applied 12 times.
%%   - rule 'table: reused literals' was applied 14 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 177 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 177 times.
%%   - rule 'variables: add encoding constraint' was applied 3'803 times.
%%   - rule 'variables: canonicalize affine domain' was applied 83 times.
%%   - rule 'variables: canonicalize domain' was applied 8 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 382 times.
%%   - rule 'variables: detect half reified value encoding' was applied 7'797 times.
%%   - rule 'variables: fixed value due to affine relation' was applied 8 times.
%%   - rule 'variables: only used in encoding' was applied 8 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 10 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp18CA.tmp': (model_fingerprint: 0xb2e2a9ffc03164e7)
%% Search strategy: on 30 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 41 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 10'544 (#bools: 83 #ints: 25 in objective)
%%   - 8'178 Booleans in [0,1]
%%   - 1 in [0][2][4][7][9][20]
%%   - 1 in [0][2][4][12][15]
%%   - 1 in [0][2][4][15]
%%   - 1 in [0][2][5]
%%   - 1 in [0][2,3]
%%   - 2 in [0][2,3][5][7][9][11][13][15]
%%   - 4 in [0][2,3][5,9]
%%   - 4 in [0][2,5][7,9]
%%   - 2 in [0][2,6][8,9]
%%   - 4 in [0][2,7][9]
%%   - 2 in [0][2,9]
%%   - 1 in [0][3][5][13][16]
%%   - 1 in [0][3,4][14][16][19][21][32]
%%   - 1 in [0][4][6][9][11]
%%   - 3 in [0][4][15][17][20][22][30][33]
%%   - 2 in [0][4][15][17][20][22][33]
%%   - 4 in [0][4][17][20][22][30][33]
%%   - 1 in [0][4,5][15][17][20][22]
%%   - 1 in [0][4,5][15][17][20][22][30][33]
%%   - 2 in [0][4,5][15][17][20][22][33]
%%   - 3 in [0][4,5][17][20][22][30][33]
%%   - 3 in [0][4,5][17][20][22][33]
%%   - 1 in [0][5][7][10][12][20][23]
%%   - 3 in [0][5][15][17][20][22][30][33]
%%   - 2 in [0][5][15][17][20][22][33]
%%   - 3 in [0][5][17][20][22][30][33]
%%   - 1 in [0][6][9][11][19][22]
%%   - 1 in [0][7][10]
%%   - 1 in [0][7][10][12][20][23]
%%   - 1 in [0][8][10][13][15][26]
%%   - 1 in [0][8][11]
%%   - 1 in [0][9][11][14][16][24][27]
%%   - 1 in [0][9][12][14][22][25]
%%   - 56 in [0][10][12][14,16][18][20][22][25,26][28 ... ][35][38][40][42][45][50][55][60][65][70][75][80]
%%   - 1 in [0][10][12][15][17][25][28]
%%   - 6 in [0][10][15][20][30][42][45][65][70]
%%   - 1 in [0][11][14][16][24][27]
%%   - 1 in [0][12][15][17][25][28]
%%   - 4 in [0][12][18][25][28][30][38][42][45]
%%   - 3 in [0][15][17][20][22][30][33]
%%   - 4 in [0][16][18][22][26][30][35][40]
%%   - 2 in [0,1][3,7][9]
%%   - 1 in [0,1][4][6][14][17]
%%   - 1 in [0,1][9][12]
%%   - 1 in [0,1][11][13][16][18][26][29]
%%   - 1 in [0,1][12][14][17][19][27][30]
%%   - 1 in [0,2]
%%   - 1 in [0,2][14][17][19][30]
%%   - 4 in [0,3][5][7,9]
%%   - 4 in [0,3][5,7][9]
%%   - 4 in [0,3][5,9]
%%   - 4 in [0,5][7][9]
%%   - 4 in [0,5][7,9]
%%   - 168 in [0,7]
%%   - 2 in [0,7][9]
%%   - 216 in [0,8]
%%   - 1'593 in [0,9]
%%   - 4 in [1][3][5,9]
%%   - 4 in [1][3][5,9][201][203][205,209][301][303][ ... 5,709][801][803][805,807][809][901][903][905,909]
%%   - 4 in [1][3,4][6,9]
%%   - 4 in [1][3,4][6,9][201][203,204][206,209][301] ... 01][803,804][806,807][809][901][903,904][906,909]
%%   - 4 in [1][3,7][9]
%%   - 4 in [1][3,7][9][201][203,207][209][301][303,3 ... 6,607][609][701][703,707][709][901][903,907][909]
%%   - 2 in [1][3,8][201][203,208][301][303,308][401] ... 03,604][606,609][801][803,807][809][901][903,908]
%%   - 4 in [1][3,9]
%%   - 2 in [1][3,9][201][203,209][301][303,309][401] ... 9][701][703,709][801][803,807][809][901][903,909]
%%   - 4 in [1,3][5,7][9]
%%   - 4 in [1,3][5,7][9][101][103][105,107][109][201 ... 09][701,703][705,707][709][901,903][905,907][909]
%%   - 2 in [1,3][5,8][101][103][105,108][201,203][20 ... 705,709][801,803][805,807][809][901,903][905,908]
%%   - 4 in [1,3][5,9]
%%   - 2 in [1,3][5,9][101][103][105,109][201,203][20 ... 705,709][801,803][805,807][809][901,903][905,909]
%%   - 4 in [1,3][6,9]
%%   - 4 in [1,3][6,9][101][103][106,109][201,203][20 ... 706,709][801,803][806,807][809][901,903][906,909]
%%   - 4 in [1,4][6,7][9]
%%   - 4 in [1,4][6,7][9][101][103,104][106,107][109] ... 09][701,704][706,707][709][901,904][906,907][909]
%%   - 2 in [1,4][6,8]
%%   - 2 in [1,4][6,8][101][103,104][106,108][201,204 ... 704][706,708][801,804][806,807][901,904][906,908]
%%   - 2 in [1,4][6,9]
%%   - 2 in [1,4][6,9][101][103,104][106,109][201,204 ... 706,709][801,804][806,807][809][901,904][906,909]
%%   - 2 in [1,7]
%%   - 4 in [1,7][9]
%%   - 2 in [1,7][9][101][103,107][109][301,307][309] ... 01,604][606,607][609][701,707][709][901,907][909]
%%   - 2 in [1,7][101][103,107][201,207][301,307][401 ... 07][601,604][606,607][609][701,707][709][901,907]
%%   - 1 in [1,7][101][103,107][201,208][301,308][401 ... 601,604][606,609][701,709][801,807][809][901,907]
%%   - 10 in [1,8]
%%   - 129 in [1,9]
%% #kAllDiff: 1
%% #kAtMostOne: 10 (#literals: 82)
%% #kExactlyOne: 2'828 (#literals: 23'284)
%% #kLinMax: 147 (#expressions: 1'044)
%% #kLinear1: 9'396 (#enforced: 9'396)
%% #kLinear2: 1'999 (#enforced: 1'976)
%% #kLinear3: 41
%% #kLinearN: 9 (#terms: 72)
%% Preloading model.
%% #Bound   1.38s best:inf   next:[138000,959000] initial_domain
%% [Symmetry] Graph for symmetry has 31'474 nodes and 56'057 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0069187 dtime: 0.0177148
%% #Model   1.40s var:10544/10544 constraints:14431/14431
%% Starting search at 1.41s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   2.14s best:inf   next:[161000,959000] default_lp
%% #Bound   2.14s best:inf   next:[166000,959000] default_lp
%% #Bound   2.15s best:inf   next:[171000,959000] default_lp
%% #Bound   2.20s best:inf   next:[184000,959000] probing
%% #Bound   2.20s best:inf   next:[192000,959000] probing
%% #Bound   2.21s best:inf   next:[193000,959000] probing
%% #1       2.41s best:472000 next:[193000,471000] core (fixed_bools=0/12937)
%%%mzn-stat: boolVariables=12937
%%%mzn-stat: failures=1093
%%%mzn-stat: objective=472000
%%%mzn-stat: objectiveBound=193000
%%%mzn-stat: propagations=3343301
%%%mzn-stat: solveTime=2.40926
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(5,9)	(3,8)	(1,2)	(9,5)	(7,3)	(2,7)	(6,1)	(4,6)	(8,4)
Eq 2	(5,9)	   -	(1,3)	(8,1)	(4,4)	(9,8)	(7,6)	(3,2)	(6,7)	(2,5)
Eq 3	(3,8)	(1,3)	   -	(7,7)	(5,6)	(6,5)	(4,2)	(2,4)	(8,9)	(9,1)
Eq 4	(1,2)	(8,1)	(7,7)	   -	(6,3)	(2,9)	(5,5)	(9,6)	(3,4)	(4,8)
Eq 5	(9,5)	(4,4)	(5,6)	(6,3)	   -	(8,2)	(3,1)	(7,9)	(2,8)	(1,7)
Eq 6	(7,3)	(9,8)	(6,5)	(2,9)	(8,2)	   -	(1,4)	(4,7)	(5,1)	(3,6)
Eq 7	(2,7)	(7,6)	(4,2)	(5,5)	(3,1)	(1,4)	   -	(8,8)	(9,3)	(6,9)
Eq 8	(6,1)	(3,2)	(2,4)	(9,6)	(7,9)	(4,7)	(8,8)	   -	(1,5)	(5,3)
Eq 9	(4,6)	(6,7)	(8,9)	(3,4)	(2,8)	(5,1)	(9,3)	(1,5)	   -	(7,2)
Eq 10	(8,4)	(2,5)	(9,1)	(4,8)	(1,7)	(3,6)	(6,9)	(5,3)	(7,2)	   -


KMs TOTALS: 3054
Repartiment d'equips: [250, 281, 306, 366, 335, 291, 278, 270, 390, 287]
SEGUIDORS FORA: 440000
----------
%% #2       2.51s best:444000 next:[193000,443000] rnd_var_lns (d=0.50 s=23 t=0.10 p=0.00 stall=0 h=auto_l0) [hint]
%%%mzn-stat: boolVariables=12893
%%%mzn-stat: failures=10
%%%mzn-stat: objective=444000
%%%mzn-stat: objectiveBound=193000
%%%mzn-stat: propagations=3500330
%%%mzn-stat: solveTime=2.50793
%%%mzn-stat-end
%% #3       2.61s best:440000 next:[193000,439000] graph_cst_lns (d=0.50 s=27 t=0.10 p=0.00 stall=0 h=auto_l0) [hint]
%%%mzn-stat: boolVariables=12893
%%%mzn-stat: failures=10
%%%mzn-stat: objective=440000
%%%mzn-stat: objectiveBound=193000
%%%mzn-stat: propagations=3500330
%%%mzn-stat: solveTime=2.60869
%%%mzn-stat-end
%% #Bound   3.02s best:440000 next:[356000,439000] max_lp
%% #Model   3.13s var:10543/10544 constraints:14431/14431
%% #Model   3.28s var:10534/10544 constraints:14429/14431
%% #Model   3.40s var:10524/10544 constraints:14427/14431
%% #Bound   3.69s best:440000 next:[357000,439000] max_lp
%% #Bound   3.71s best:440000 next:[358000,439000] lb_tree_search
%% #Model   3.80s var:10523/10544 constraints:14425/14431
%% #4       3.92s best:439000 next:[358000,438000] quick_restart_no_lp (fixed_bools=21/13119)
%%%mzn-stat: boolVariables=13119
%%%mzn-stat: failures=1308
%%%mzn-stat: objective=439000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=10455193
%%%mzn-stat: solveTime=3.92378
%%%mzn-stat-end
