
￼
Running calendari_v2.mzn, t3fix.dzn
%% #kBoolOr: 2'976 (#enforced: 2'720) (#literals: 8'160)
%% #kElement: 69
%% #kLinMax: 65 (#expressions: 130)
%% #kLinear1: 935 (#enforced: 935)
%% #kLinear2: 2'585 (#enforced: 2'520)
%% #kLinear3: 65
%% #kLinearN: 13 (#terms: 272)
%% #kTable: 116
%% Starting presolve at 0.00s
%%   1.42e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.26e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   2.52e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 130'357 nodes and 287'347 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0316665 dtime: 0.0897675
%% [SAT presolve] num removable Booleans: 0 / 31194
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:50024 literals:137424 vars:23063 one_side_vars:695 simple_definition:8668 singleton_clauses:0
%% [SAT presolve] [0.0037867s] clauses:50024 literals:137424 vars:23063 one_side_vars:695 simple_definition:8668 singleton_clauses:0
%% [SAT presolve] [0.0055205s] clauses:50024 literals:137424 vars:23063 one_side_vars:695 simple_definition:8668 singleton_clauses:0
%%   4.61e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=200 
%%   4.28e-01s  1.01e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=52'275 #fixed_bools=3'515 #new_bounds=121 #equiv=3'014 #new_binary_clauses=189'920 
%%   8.71e-02s  0.00e+00d  [MaxClique] Merged 43948(95056 literals) into 12848(63956 literals) at_most_ones. 
%%   8.39e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.74e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   7.60e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   4.75e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=718 
%%   4.39e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   7.94e-04s  1.16e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=120 
%%   6.56e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.15e-02s  4.46e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=11'055 #num_inclusions=5'339 
%%   1.24e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.29e-02s  2.26e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   2.88e-03s  7.67e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   7.23e-04s  5.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   7.52e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   7.84e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.18e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   7.94e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   9.06e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 82'466 nodes and 136'038 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0152734 dtime: 0.0410291
%%   4.24e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.24e-01s  1.00e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=56'782 #fixed_bools=1'160 #equiv=120 #new_binary_clauses=326'232 
%%   9.34e-03s  0.00e+00d  [MaxClique] 
%%   7.90e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.28e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   8.41e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   3.93e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   3.96e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   8.00e-04s  1.16e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=120 
%%   6.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   5.18e-03s  1.85e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=5'716 #num_inclusions=8 
%%   9.92e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   3.85e-02s  1.96e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   2.75e-03s  7.36e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   7.14e-04s  5.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   8.56e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   7.93e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   9.38e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   7.85e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   9.43e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 78'978 nodes and 128'958 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0146688 dtime: 0.0397796
%%   4.16e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.22e-01s  1.00e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=56'444 #fixed_bools=230 #equiv=20 #new_binary_clauses=344'043 
%%   1.30e-02s  0.00e+00d  [MaxClique] 
%%   8.07e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.24e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   7.78e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   3.91e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   3.81e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   6.98e-04s  1.16e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=120 
%%   5.53e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   5.21e-03s  1.84e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=5'708 #num_inclusions=2 
%%   9.81e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   3.66e-02s  1.87e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   2.74e-03s  7.30e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   6.87e-04s  5.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   8.32e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   7.59e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   8.99e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.37e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=1'839'670 #tight_variables=56'735 #tight_constraints=5'615 #expands=6 
%% Presolve summary:
%%   - 6079 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 3'458 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 392 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 64 times.
%%   - rule 'affine: new relation' was applied 6'079 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 24 times.
%%   - rule 'all_diff: propagated fixed expressions' was applied 3 times.
%%   - rule 'all_diff: removed fixed variables' was applied 5 times.
%%   - rule 'at_most_one: empty or all false' was applied 344 times.
%%   - rule 'at_most_one: removed literals' was applied 440 times.
%%   - rule 'at_most_one: satisfied' was applied 4'464 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: fixed literals' was applied 2'720 times.
%%   - rule 'bool_and: x => x' was applied 2'720 times.
%%   - rule 'bool_or: always true' was applied 3'460 times.
%%   - rule 'deductions: 28620 stored' was applied 1 time.
%%   - rule 'deductions: reduced variable domain' was applied 36 times.
%%   - rule 'dual: enforced equivalence' was applied 2'720 times.
%%   - rule 'dual: fix variable' was applied 78 times.
%%   - rule 'dual: make encoding equiv' was applied 42'965 times.
%%   - rule 'duplicate: removed constraint' was applied 718 times.
%%   - rule 'element: expanded value element' was applied 69 times.
%%   - rule 'element: reduced target domain' was applied 73 times.
%%   - rule 'enforcement: always false' was applied 20 times.
%%   - rule 'enforcement: false literal' was applied 3'387 times.
%%   - rule 'enforcement: true literal' was applied 3'387 times.
%%   - rule 'exactly_one: removed literals' was applied 122 times.
%%   - rule 'exactly_one: satisfied' was applied 20 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 52 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 53 times.
%%   - rule 'lin_max: converted to equality' was applied 8 times.
%%   - rule 'lin_max: divising by gcd' was applied 53 times.
%%   - rule 'lin_max: removed exprs' was applied 8 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 45 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 4 times.
%%   - rule 'linear1: always true' was applied 2'170 times.
%%   - rule 'linear: always true' was applied 1'288 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 1'180 times.
%%   - rule 'linear: reduced variable domains' was applied 2'262 times.
%%   - rule 'linear: remapped using affine relations' was applied 181 times.
%%   - rule 'linear: simplified rhs' was applied 21'090 times.
%%   - rule 'linear: singleton column' was applied 12 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: expanded via tight equality' was applied 6 times.
%%   - rule 'objective: shifted cost with exactly ones' was applied 20 times.
%%   - rule 'presolve: 5187 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'probing: bool_or reduced to implication' was applied 6 times.
%%   - rule 'probing: simplified clauses.' was applied 34 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 5'219 times.
%%   - rule 'setppc: fixed variables' was applied 90 times.
%%   - rule 'setppc: removed dominated constraints' was applied 130 times.
%%   - rule 'table: expanded positive constraint' was applied 116 times.
%%   - rule 'table: reduced variable domains' was applied 232 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 3 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 3 times.
%%   - rule 'variables: add encoding constraint' was applied 14'802 times.
%%   - rule 'variables: canonicalize affine domain' was applied 122 times.
%%   - rule 'variables: canonicalize domain' was applied 8 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 695 times.
%%   - rule 'variables: detect half reified value encoding' was applied 1'590 times.
%%   - rule 'variables: only used in encoding' was applied 4 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 8 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpA93B.tmp': (model_fingerprint: 0xa7ebe3c016c8b952)
%% Search strategy: on 53 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 65 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 23'642 (#bools: 106 #ints: 49 in objective)
%%   - 23'045 Booleans in [0,1]
%%   - 1 in [0][2][4][7][9][17][20]
%%   - 1 in [0][2][4][7][17][20]
%%   - 1 in [0][2][4][12][15]
%%   - 3 in [0][2][5]
%%   - 2 in [0][2][5][15][18]
%%   - 1 in [0][2][8][10][13][15][23][26]
%%   - 1 in [0][2][10][13]
%%   - 1 in [0][2][12][15]
%%   - 1 in [0][2,3]
%%   - 1 in [0][3][5][8][10][18][21]
%%   - 3 in [0][3][9][11][14][16][24][27]
%%   - 1 in [0][3][13][16]
%%   - 1 in [0][3,4]
%%   - 1 in [0][3,4][8][14][16][19][21][29][32]
%%   - 2 in [0][4][6][9][11][19][22]
%%   - 1 in [0][4][6][9][19][22]
%%   - 2 in [0][4][7]
%%   - 1 in [0][4][10][12][15][17][25][28]
%%   - 2 in [0][4][10][12][15][25][28]
%%   - 1 in [0][4,5][9][15][17][20][22][30][33]
%%   - 1 in [0][4,5][9][15][17][20][30][33]
%%   - 2 in [0][5][7][10][12][20][23]
%%   - 1 in [0][5][8]
%%   - 100 in [0][5][10][12][14,16][18][20][22][25,26 ... ][42][45][50][55][60][65][70][75][80][85][90][95]
%%   - 1 in [0][6][8][11][13][21][24]
%%   - 2 in [0][7][10]
%%   - 1 in [0][8][11]
%%   - 2 in [0,1][4]
%%   - 1 in [0,1][4][6][14][17]
%%   - 1 in [0,1][4][14][17]
%%   - 1 in [0,1][5][11][13][16][18][26][29]
%%   - 36 in [0,1][5,6][10][16][18][21][23][31][34]
%%   - 17 in [0,1][5,6][10][16][18][21][31][34]
%%   - 3 in [0,1][7][9][12][14][22][25]
%%   - 1 in [0,1][9][12]
%%   - 2 in [0,2]
%%   - 1 in [0,2][6][12][14][17][19][27][30]
%%   - 1 in [0,2][6][12][14][17][27][30]
%%   - 40 in [1,5][7,11]
%%   - 290 in [1,11]
%%   - 10 in [101][202][303][404][505][707][808][909][1007,1010][1111]
%%   - 45 in [102,110][201][203,209][211][301,302][30 ... 02][904,908][910,911][1001][1003,1011][1102,1110]
%%   - 10 in [111][210][309][408][507][705][804][903][1002][1007,1011][1101]
%% #kAtMostOne: 101 (#literals: 4'635)
%% #kExactlyOne: 5'605 (#literals: 56'715)
%% #kLinMax: 8 (#expressions: 16)
%% #kLinear1: 23'962 (#enforced: 23'962)
%% #kLinear2: 2'205 (#enforced: 2'160)
%% #kLinear3: 65
%% #kLinearN: 10 (#terms: 100)
%% Preloading model.
%% #Bound   2.92s best:inf   next:[82000,1257000] initial_domain
%% [Symmetry] Graph for symmetry has 66'974 nodes and 127'538 arcs.
%% [Symmetry] Symmetry computation done. time: 0.013319 dtime: 0.0367909
%% #Model   2.97s var:23642/23642 constraints:31956/31956
%% Starting search at 2.99s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   4.64s best:inf   next:[84000,1257000] probing
%% #Bound   4.64s best:inf   next:[85000,1257000] probing
%% #Model   4.68s var:23641/23642 constraints:31955/31956
%% #Model   4.82s var:23637/23642 constraints:31952/31956
%% #Model   4.86s var:23635/23642 constraints:31951/31956
%% #1       4.90s best:410000 next:[85000,409000] fixed (fixed_bools=2/33448)
%%%mzn-stat: boolVariables=33448
%%%mzn-stat: failures=81
%%%mzn-stat: objective=410000
%%%mzn-stat: objectiveBound=85000
%%%mzn-stat: propagations=8932050
%%%mzn-stat: solveTime=4.90355
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(4,4)	(3,3)	(1,1)	(11,11)	(8,8)	(7,7)	(10,10)	(5,5)	(9,9)
Team 2	(6,6)	   -	(8,4)	(2,10)	(1,11)	(7,5)	(5,7)	(3,9)	(4,8)	(9,3)	(11,1)	(10,2)
Team 3	(2,2)	(8,4)	   -	(1,3)	(4,5)	(3,8)	(6,9)	(5,11)	(9,6)	(7,1)	(10,7)	(11,10)
Team 4	(4,4)	(2,10)	(1,3)	   -	(8,7)	(10,9)	(7,6)	(9,1)	(11,2)	(6,5)	(3,11)	(5,8)
Team 5	(3,3)	(1,11)	(4,5)	(8,7)	   -	(9,10)	(10,1)	(6,2)	(5,4)	(11,8)	(7,9)	(2,6)
Team 6	(1,1)	(7,5)	(3,8)	(10,9)	(9,10)	   -	(8,2)	(11,3)	(6,11)	(5,6)	(2,4)	(4,7)
Team 7	(11,11)	(5,7)	(6,9)	(7,6)	(10,1)	(8,2)	   -	(4,10)	(2,3)	(3,4)	(9,8)	(1,5)
Team 8	(8,8)	(3,9)	(5,11)	(9,1)	(6,2)	(11,3)	(4,10)	   -	(10,5)	(2,7)	(1,6)	(7,4)
Team 9	(7,7)	(4,8)	(9,6)	(11,2)	(5,4)	(6,11)	(2,3)	(10,5)	   -	(1,9)	(8,10)	(3,1)
Team 10	(10,10)	(9,3)	(7,1)	(6,5)	(11,8)	(5,6)	(3,4)	(2,7)	(1,9)	   -	(4,2)	(8,11)
Team 11	(5,5)	(11,1)	(10,7)	(3,11)	(7,9)	(2,4)	(9,8)	(1,6)	(8,10)	(4,2)	   -	(6,3)
Team 12	(9,9)	(10,2)	(11,10)	(5,8)	(2,6)	(4,7)	(1,5)	(7,4)	(3,1)	(8,11)	(6,3)	   -

Total Distance: 4324
Team Distances: [125, 125, 362, 457, 427, 376, 449, 333, 403, 444, 390, 433]
Spectators Left Out: 410000
----------
%% #Model   5.01s var:23617/23642 constraints:31937/31956
%% #Model   5.05s var:23602/23642 constraints:31925/31956
%% #Model   5.11s var:23596/23642 constraints:31920/31956
%% #Model   5.26s var:23595/23642 constraints:31920/31956
%% #Model   5.41s var:23589/23642 constraints:31917/31956
%% #Model   5.43s var:23588/23642 constraints:31916/31956
%% #Model   5.51s var:23587/23642 constraints:31915/31956
%% #Model   5.54s var:23585/23642 constraints:31913/31956
%% #Model   5.57s var:23584/23642 constraints:31912/31956
%% #Model   5.71s var:23553/23642 constraints:31884/31956
%% #Model   5.73s var:23549/23642 constraints:31880/31956
%% #Model   5.76s var:23544/23642 constraints:31876/31956
%% #Model   5.79s var:23535/23642 constraints:31868/31956
%% #Model   5.82s var:23527/23642 constraints:31860/31956
%% #Model   5.96s var:23497/23642 constraints:31831/31956
%% #Bound   6.22s best:410000 next:[95000,409000] pseudo_costs
%% #Model   6.64s var:23495/23642 constraints:31831/31956
%% #Model   6.74s var:23494/23642 constraints:31831/31956
%% #Model   6.81s var:23493/23642 constraints:31831/31956
%% #Model   6.93s var:23490/23642 constraints:31831/31956
%% #Model   6.96s var:23488/23642 constraints:31831/31956
%% #Model   7.06s var:23486/23642 constraints:31831/31956
%% #Bound   7.09s best:410000 next:[121000,409000] max_lp
%% #Model   7.20s var:23484/23642 constraints:31831/31956
%% #Model   7.33s var:23480/23642 constraints:31831/31956
%% #Model   7.36s var:23479/23642 constraints:31831/31956
%% #Model   7.49s var:23477/23642 constraints:31831/31956 [skipped_logs=0]
%% #2       8.10s best:407000 next:[121000,406000] fixed (fixed_bools=145/33465)
%%%mzn-stat: boolVariables=33465
%%%mzn-stat: failures=485
%%%mzn-stat: objective=407000
%%%mzn-stat: objectiveBound=121000
%%%mzn-stat: propagations=26957388
%%%mzn-stat: solveTime=8.09587
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(4,4)	(11,11)	(1,1)	(3,3)	(8,8)	(7,7)	(10,10)	(5,5)	(9,9)
Team 2	(6,6)	   -	(8,4)	(2,10)	(4,8)	(3,9)	(5,7)	(7,5)	(11,1)	(9,3)	(1,11)	(10,2)
Team 3	(2,2)	(8,4)	   -	(1,6)	(3,5)	(5,8)	(4,9)	(11,10)	(10,3)	(6,11)	(9,7)	(7,1)
Team 4	(4,4)	(2,10)	(1,6)	   -	(8,7)	(10,5)	(9,8)	(6,1)	(5,2)	(7,9)	(11,3)	(3,11)
Team 5	(11,11)	(4,8)	(3,5)	(8,7)	   -	(6,10)	(7,6)	(9,2)	(1,4)	(5,1)	(10,9)	(2,3)
Team 6	(1,1)	(3,9)	(5,8)	(10,5)	(6,10)	   -	(8,2)	(4,3)	(9,11)	(2,6)	(7,4)	(11,7)
Team 7	(3,3)	(5,7)	(4,9)	(9,8)	(7,6)	(8,2)	   -	(10,11)	(6,5)	(11,4)	(2,1)	(1,10)
Team 8	(8,8)	(7,5)	(11,10)	(6,1)	(9,2)	(4,3)	(10,11)	   -	(2,9)	(1,7)	(3,6)	(5,4)
Team 9	(7,7)	(11,1)	(10,3)	(5,2)	(1,4)	(9,11)	(6,5)	(2,9)	   -	(3,8)	(8,10)	(4,6)
Team 10	(10,10)	(9,3)	(6,11)	(7,9)	(5,1)	(2,6)	(11,4)	(1,7)	(3,8)	   -	(4,2)	(8,5)
Team 11	(5,5)	(1,11)	(9,7)	(11,3)	(10,9)	(7,4)	(2,1)	(3,6)	(8,10)	(4,2)	   -	(6,8)
Team 12	(9,9)	(10,2)	(7,1)	(3,11)	(2,3)	(11,7)	(1,10)	(5,4)	(4,6)	(8,5)	(6,8)	   -

Total Distance: 4351
Team Distances: [125, 125, 430, 312, 423, 446, 422, 349, 311, 411, 457, 540]
Spectators Left Out: 407000
----------
%% #Bound   8.37s best:407000 next:[261000,406000] max_lp
%% #3       8.41s best:406000 next:[261000,405000] fixed (fixed_bools=165/33467)
%%%mzn-stat: boolVariables=33467
%%%mzn-stat: failures=694
%%%mzn-stat: objective=406000
%%%mzn-stat: objectiveBound=261000
%%%mzn-stat: propagations=27908712
%%%mzn-stat: solveTime=8.41382
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(4,4)	(3,3)	(1,1)	(11,11)	(8,8)	(7,7)	(10,10)	(5,5)	(9,9)
Team 2	(6,6)	   -	(8,4)	(2,10)	(1,11)	(3,9)	(5,7)	(7,5)	(11,1)	(9,3)	(4,8)	(10,2)
Team 3	(2,2)	(8,4)	   -	(1,6)	(4,5)	(5,8)	(7,9)	(9,10)	(10,3)	(6,11)	(11,7)	(3,1)
