
￼
Running calendari_v0.mzn, t4fix.dzn
%% [SAT presolve] [0.0218526s] clauses:154102 literals:336852 vars:29774 one_side_vars:1 simple_definition:27787 singleton_clauses:0
%% [SAT presolve] [0.0271702s] clauses:154102 literals:336852 vars:29774 one_side_vars:1 simple_definition:27787 singleton_clauses:0
%%   4.04e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.05e+00s  1.01e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=13'678 #new_bounds=145 #equiv=290 #new_binary_clauses=7'524 
%%   3.75e-01s  0.00e+00d  [MaxClique] Merged 134961(269922 literals) into 131178(320745 literals) at_most_ones. 
%%   2.19e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   7.79e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   3.06e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.80e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.85e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.27e-03s  6.88e-05d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=329 
%%   1.40e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   4.25e-02s  2.22e-03d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=150'396 #num_inclusions=39'442 
%%   1.95e-03s  2.62e-06d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=45 
%%   2.42e-01s  3.27e-01d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   2.20e-02s  1.62e-01d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.58e-02s  3.12e-02d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=329 
%%   5.62e-03s  3.35e-04d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.30e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   5.38e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   2.28e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   5.35e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 143'877 nodes and 493'524 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0273737 dtime: 0.0643492
%% [SAT presolve] num removable Booleans: 1466 / 29484
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:145759 literals:320166 vars:29338 one_side_vars:279 simple_definition:27224 singleton_clauses:0
%% [SAT presolve] [0.0206047s] clauses:145759 literals:320166 vars:29338 one_side_vars:279 simple_definition:27224 singleton_clauses:0
%% [SAT presolve] [0.0229135s] clauses:145759 literals:320166 vars:29338 one_side_vars:279 simple_definition:27224 singleton_clauses:0
%%   6.19e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.05e+00s  1.01e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=13'472 #new_binary_clauses=7'421 
%%   4.35e-01s  0.00e+00d  [MaxClique] Merged 130598(319585 literals) into 130108(327942 literals) at_most_ones. 
%%   2.47e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   8.16e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.21e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.84e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.85e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.03e-03s  6.87e-05d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=329 
%%   2.18e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   4.46e-02s  2.30e-03d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=149'906 #num_inclusions=39'434 
%%   3.07e-03s  2.21e-06d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=38 
%%   2.43e-01s  3.27e-01d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   2.29e-02s  1.62e-01d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.65e-02s  3.12e-02d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=329 
%%   6.79e-03s  3.35e-04d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.58e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   5.93e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   2.62e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   6.03e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 144'301 nodes and 501'777 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0280676 dtime: 0.063608
%% [SAT presolve] num removable Booleans: 1162 / 29484
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:144741 literals:318130 vars:29338 one_side_vars:331 simple_definition:27172 singleton_clauses:0
%% [SAT presolve] [0.0206324s] clauses:144741 literals:318130 vars:29338 one_side_vars:331 simple_definition:27172 singleton_clauses:0
%% [SAT presolve] [0.0228106s] clauses:144741 literals:318130 vars:29338 one_side_vars:331 simple_definition:27172 singleton_clauses:0
%%   7.26e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.06e+00s  1.01e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=13'442 #new_binary_clauses=7'406 
%%   4.47e-01s  0.00e+00d  [MaxClique] Merged 130108(327942 literals) into 130108(327951 literals) at_most_ones. 
%%   2.71e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   8.68e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.44e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   2.34e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   2.40e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.70e-03s  6.87e-05d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=329 
%%   3.11e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   4.56e-02s  2.30e-03d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=149'906 #num_inclusions=39'434 
%%   3.76e-03s  2.38e-06d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=41 
%%   2.45e-01s  3.27e-01d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   2.30e-02s  1.62e-01d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.74e-02s  3.12e-02d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=329 
%%   7.71e-03s  3.35e-04d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.78e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   6.38e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   5.47e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=46'916 #tight_variables=4'203 #tight_constraints=473 
%% Presolve summary:
%%   - 6492 affine relations were detected.
%%   - rule 'TODO dual: add implied bound' was applied 1'450 times.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 84'550 times.
%%   - rule 'TODO dual: only one blocking enforced constraint?' was applied 1'450 times.
%%   - rule 'affine: new relation' was applied 6'492 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 2 times.
%%   - rule 'bool_and: x => x' was applied 7'270 times.
%%   - rule 'bool_or: always true' was applied 6'708 times.
%%   - rule 'bool_or: implications' was applied 95'527 times.
%%   - rule 'deductions: 8143 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 3'925 times.
%%   - rule 'dual: reduced domain' was applied 145 times.
%%   - rule 'enforcement: always false' was applied 6'708 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 159 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 160 times.
%%   - rule 'lin_max: converted to equality' was applied 5 times.
%%   - rule 'lin_max: divising by gcd' was applied 160 times.
%%   - rule 'lin_max: removed exprs' was applied 5 times.
%%   - rule 'lin_max: unused affine_max target' was applied 15 times.
%%   - rule 'linear: always true' was applied 440 times.
%%   - rule 'linear: divide by GCD' was applied 160 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: enforcement literal in expression' was applied 435 times.
%%   - rule 'linear: fixed or dup variables' was applied 435 times.
%%   - rule 'linear: positive equal one' was applied 328 times.
%%   - rule 'linear: reduced variable domains' was applied 159 times.
%%   - rule 'linear: reduced variable domains in derived constraint' was applied 5 times.
%%   - rule 'linear: remapped using affine relations' was applied 1'232 times.
%%   - rule 'linear: simplified rhs' was applied 3'635 times.
%%   - rule 'linear: singleton column' was applied 1 time.
%%   - rule 'linear: variable substitution 0' was applied 16 times.
%%   - rule 'linear: variable substitution 1' was applied 10 times.
%%   - rule 'presolve: 4052 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: exactly_one included in linear' was applied 8 times.
%%   - rule 'setppc: reduced linear coefficients' was applied 8 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 145 times.
%%   - rule 'variables with 2 values: register other encoding' was applied 145 times.
%%   - rule 'variables: canonicalize affine domain' was applied 320 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 145 times.
%%   - rule 'variables: detect half reified value encoding' was applied 580 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp51CC.tmp': (model_fingerprint: 0x3544679c142bca09)
%% #Variables: 29'932 (#ints: 13 in objective)
%%   - 29'484 Booleans in [0,1]
%%   - 2 in [0,1][3][5][7][9][11][13][15][17][19][21] ... 291][293][295][297][299][301][303][305][307][309]
%%   - 5 in [0,1][3][5][7][9][11][13][15][17][19][21] ... 301][303][305][307][309][311][313][315][317][319]
%%   - 4 in [0,1][3][5][7][9][11][13][15][17][19][21] ... 305][307][309][311][313][315][317][319][321][323]
%%   - 1 in [0,98]
%%   - 2 in [0,99]
%%   - 3 in [0,106]
%%   - 1 in [0,107]
%%   - 1 in [0,110]
%%   - 3 in [0,111]
%%   - 1 in [0,112]
%%   - 1 in [0,114]
%%   - 5 in [0,116]
%%   - 3 in [0,118]
%%   - 1 in [0,120]
%%   - 6 in [0,121]
%%   - 2 in [0,124]
%%   - 8 in [0,125]
%%   - 1 in [0,126]
%%   - 4 in [0,127]
%%   - 2 in [0,128]
%%   - 8 in [0,130]
%%   - 2 in [0,131]
%%   - 3 in [0,132]
%%   - 4 in [0,134]
%%   - 1 in [0,136]
%%   - 2 in [0,138]
%%   - 4 in [0,139]
%%   - 4 in [0,141]
%%   - 5 in [0,143]
%%   - 4 in [0,145]
%%   - 23 in [0,146]
%%   - 7 in [0,148]
%%   - 8 in [0,149]
%%   - 2 in [0,154]
%%   - 2 in [0,156]
%%   - 5 in [0,158]
%%   - 17 in [0,159]
%%   - 1 in [0,160]
%%   - 23 in [0,161]
%%   - 6 in [0,163]
%%   - 41 in [0,166]
%%   - 19 in [0,168]
%%   - 6 in [0,171]
%%   - 10 in [0,174]
%%   - 2 in [0,176]
%%   - 24 in [0,181]
%%   - 1 in [0,183]
%%   - 1 in [0,98000]
%%   - 2 in [0,99000]
%%   - 3 in [0,106000]
%%   - 1 in [0,107000]
%%   - 1 in [0,110000]
%%   - 3 in [0,111000]
%%   - 1 in [0,112000]
%%   - 1 in [0,114000]
%%   - 5 in [0,116000]
%%   - 3 in [0,118000]
%%   - 1 in [0,120000]
%%   - 6 in [0,121000]
%%   - 2 in [0,124000]
%%   - 8 in [0,125000]
%%   - 1 in [0,126000]
%%   - 4 in [0,127000]
%%   - 2 in [0,128000]
%%   - 8 in [0,130000]
%%   - 2 in [0,131000]
%%   - 3 in [0,132000]
%%   - 4 in [0,134000]
%%   - 1 in [0,136000]
%%   - 2 in [0,138000]
%%   - 1 in [0,139000]
%%   - 3 in [0,141000]
%%   - 5 in [0,143000]
%%   - 4 in [0,145000]
%%   - 16 in [0,146000]
%%   - 2 in [0,148000]
%%   - 8 in [0,149000]
%%   - 2 in [0,154000]
%%   - 2 in [0,154500]
%%   - 2 in [0,156000]
%%   - 5 in [0,158000]
%%   - 5 in [0,159000]
%%   - 5 in [0,159500]
%%   - 1 in [0,160000]
%%   - 3 in [0,161000]
%%   - 4 in [0,161500]
%%   - 6 in [0,163000]
%%   - 6 in [0,171000]
%%   - 10 in [60,1140]
%%   - 1 in [82,1140]
%%   - 1 in [195,1140]
%%   - 1 in [212,1140]
%% #kAtMostOne: 4'508 (#literals: 76'751)
%% #kBoolAnd: 11'473 (#enforced: 11'473) (#literals: 137'073)
%% #kBoolOr: 19'141 (#literals: 66'930)
%% #kExactlyOne: 328 (#literals: 3'913)
%% #kLinMax: 145 (#expressions: 290)
%% #kLinear1: 145 (#enforced: 145)
%% #kLinear2: 145 (#enforced: 145)
%% #kLinearN: 329 (#terms: 22'791)
%% Preloading model.
%% #Bound   7.29s best:inf   next:[1367,15098] initial_domain
%% [Symmetry] Graph for symmetry has 133'715 nodes and 501'786 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0285272 dtime: 0.0631171
%% #Model   7.38s var:29932/29932 constraints:36214/36214
%% Starting search at 7.38s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound  12.09s best:inf   next:[1368,15098] fs_random_no_lp
%% #Bound  12.73s best:inf   next:[1415,15098] fs_random
%% #1      20.52s best:7155  next:[1415,7154] no_lp (fixed_bools=0/29629)
%%%mzn-stat: boolVariables=29629
%%%mzn-stat: failures=3715
%%%mzn-stat: objective=7155
%%%mzn-stat: objectiveBound=1415
%%%mzn-stat: propagations=52441365
%%%mzn-stat: solveTime=20.518
%%%mzn-stat-end
tauler = 
[|   1..2,      {},      {},  {7,10},      {},     {},     {}, {9,13},     {}, {6,14},  {3,11}, {5,12},   {4,8}
 |   8..9,   {1,3},  {6,12},  {2,13},      {}, {5,10},     {},     {},     {},     {},      {}, {4,14},  {7,11}
 |     {},      {},   {1,4},      {},  {2,11},   6..7,     {},     {}, {3,10}, 12..13,   {5,8},     {},  {9,14}
 |     {}, {11,13},      {},   {1,5},      {},     {},  {2,6}, {8,14},     {},   3..4,  {7,12},  9..10,      {}
 | {5,11},      {},      {},      {},   {1,8},     {}, 13..14,     {},  {4,7},     {},   {6,9},   2..3, {10,12}
 |     {},   {6,8},      {},  {9,11},      {}, {1,12},     {}, {4,10}, {5,14},  {2,7},      {},     {},  {3,13}
 |     {},    4..5,   {2,9},      {}, {10,14}, {8,13},  {1,7},  {3,6}, 11..12,     {},      {},     {},      {}
 | {4,12},  {7,14},  {8,10},      {},      {},  {3,9},     {}, {1,11}, {6,13},     {},      {},     {},   {2,5}
 |     {},      {},  {5,13},   {4,6},  {3,12}, {2,14}, 10..11,     {},  {1,9},     {},      {},   7..8,      {}
 | {7,13},      {}, {11,14},   {3,8},    5..6,     {},  {4,9}, {2,12},     {}, {1,10},      {},     {},      {}
 |     {},  {2,10},   {3,7},      {},  {4,13},     {}, {8,12},     {},     {},  {5,9},  {1,14}, {6,11},      {}
 | {6,10},      {},      {}, {12,14},   {7,9},     {},  {3,5},     {},     {}, {8,11},   {2,4}, {1,13},      {}
 | {3,14},  {9,12},      {},      {},      {}, {4,11},     {},  {5,7},  {2,8},     {}, {10,13},     {},   {1,6}
 |];
distanciesEquips = [278, 595, 545, 466, 584, 509, 397, 489, 547, 569, 474, 496, 642, 564];
distTotal = 7155;
_objective = 7155;
seguidorsFora = 
[|     0,     0,     0,  5000,     0,     0,     0, 8000,     0, 0,     0, 0, 33500
 |     0,     0, 14000, 30000,     0, 16000,     0,    0,     0, 0,     0, 0,  1500
 |     0,     0,  5000,     0, 15000, 15000,     0,    0, 22000, 0,  1000, 0,  3500
 |     0,  5000,     0,     0,     0,     0, 27000,    0,     0, 0,     0, 0,     0
 |     0,     0,     0,     0, 25000,     0, 13000,    0, 11000, 0,  8000, 0, 24500
 |     0, 20000,     0,     0,     0,     0,     0, 6000,  1000, 0,     0, 0, 30500
 |     0,     0,  9000,     0, 18000, 42000,     0,    0,  2000, 0,     0, 0,     0
 |     0,     0, 32000,     0,     0,     0,     0,    0, 58000, 0,     0, 0, 20500
 |     0,     0, 22000, 20000,     0,  3000,  9000,    0, 12000, 0,     0, 0,     0
 |     0,     0,     0,  2000, 27000,     0,  1000,    0,     0, 0,     0, 0,     0
 |     0, 12000,     0,     0, 40000,     0,  6000,    0,     0, 0,     0, 0,     0
 | 17000,     0,     0,     0,  2000,     0,     0,    0,     0, 0,  4000, 0,     0
 |     0,     0,     0,     0,     0,  2000,     0,    0, 38000, 0, 31000, 0, 33500
 |];
seguidorsForaTotal = 803500;
% time elapsed: 40s 410msec
----------
%% #2      22.56s best:7068  next:[1415,7067] no_lp (fixed_bools=0/29629)
%%%mzn-stat: boolVariables=29629
%%%mzn-stat: failures=5038
%%%mzn-stat: objective=7068
%%%mzn-stat: objectiveBound=1415
%%%mzn-stat: propagations=55701533
%%%mzn-stat: solveTime=22.5551
%%%mzn-stat-end
tauler = 
[|   1..2,      {},      {},  {7,10},      {},     {},     {}, {9,13},     {}, {6,14},  {3,11}, {5,12},   {4,8}
 |   8..9,   {1,3},  {6,12},  {2,13},      {}, {5,10},     {},     {},     {},     {},      {}, {4,14},  {7,11}
 |     {},      {},   {1,4},      {},  {2,11},   6..7,     {},     {}, {3,10}, 12..13,   {5,8},     {},  {9,14}
 |     {}, {11,13},      {},   {1,5},      {},     {},  {2,6}, {8,14},     {},   3..4,  {7,12},  9..10,      {}
 | {5,11},      {},   {2,9},      {},   {1,8},     {}, 13..14,  {3,6},  {4,7},     {},      {},     {}, {10,12}
 |     {},   {6,8},      {},  {9,11},      {}, {1,12},     {}, {4,10}, {5,14},  {2,7},      {},     {},  {3,13}
 |     {},    4..5,      {},      {}, {10,14}, {8,13},  {1,7},     {}, 11..12,     {},   {6,9},   2..3,      {}
 | {4,12},  {7,14},  {8,10},      {},      {},  {3,9},     {}, {1,11}, {6,13},     {},      {},     {},   {2,5}
 |     {},      {},  {5,13},   {4,6},  {3,12}, {2,14}, 10..11,     {},  {1,9},     {},      {},   7..8,      {}
 | {7,13},      {}, {11,14},   {3,8},    5..6,     {},  {4,9}, {2,12},     {}, {1,10},      {},     {},      {}
 |     {},  {2,10},   {3,7},      {},  {4,13},     {}, {8,12},     {},     {},  {5,9},  {1,14}, {6,11},      {}
 | {6,10},      {},      {}, {12,14},   {7,9},     {},  {3,5},     {},     {}, {8,11},   {2,4}, {1,13},      {}
 | {3,14},  {9,12},      {},      {},      {}, {4,11},     {},  {5,7},  {2,8},     {}, {10,13},     {},   {1,6}
 |];
distanciesEquips = [278, 576, 525, 466, 584, 494, 397, 489, 514, 569, 474, 496, 642, 564];
distTotal = 7068;
_objective = 7068;
seguidorsFora = 
[|     0,     0,     0,  5000,     0,     0,     0, 8000,     0, 0,     0, 0, 33500
 |     0,     0, 14000, 30000,     0, 16000,     0,    0,     0, 0,     0, 0,  1500
 |     0,     0,  5000,     0, 15000, 15000,     0,    0, 22000, 0,  1000, 0,  3500
 |     0,  5000,     0,     0,     0,     0, 27000,    0,     0, 0,     0, 0,     0
 |     0,     0,  9000,     0, 25000,     0, 13000,    0, 11000, 0,     0, 0, 24500
 |     0, 20000,     0,     0,     0,     0,     0, 6000,  1000, 0,     0, 0, 30500
 |     0,     0,     0,     0, 18000, 42000,     0,    0,  2000, 0,  8000, 0,     0
 |     0,     0, 32000,     0,     0,     0,     0,    0, 58000, 0,     0, 0, 20500
 |     0,     0, 22000, 20000,     0,  3000,  9000,    0, 12000, 0,     0, 0,     0
 |     0,     0,     0,  2000, 27000,     0,  1000,    0,     0, 0,     0, 0,     0
 |     0, 12000,     0,     0, 40000,     0,  6000,    0,     0, 0,     0, 0,     0
 | 17000,     0,     0,     0,  2000,     0,     0,    0,     0, 0,  4000, 0,     0
 |     0,     0,     0,     0,     0,  2000,     0,    0, 38000, 0, 31000, 0, 33500
 |];
seguidorsForaTotal = 803500;
% time elapsed: 42s 448msec
----------
%% #Bound  35.98s best:7068  next:[1432,7067] quick_restart
%% #Bound  41.43s best:7068  next:[1439,7067] objective_lb_search
%% #Bound  46.74s best:7068  next:[1445,7067] objective_lb_search
%% #Bound  60.34s best:7068  next:[1452,7067] objective_lb_search
%% #Bound  68.35s best:7068  next:[1476,7067] objective_lb_search
%% #Bound  80.83s best:7068  next:[1487,7067] objective_lb_search
%% #Bound 266.89s best:7068  next:[1490,7067] default_lp
%% #Bound 269.08s best:7068  next:[1492,7067] default_lp
%% #Bound 272.55s best:7068  next:[1493,7067] default_lp
%% #Bound 283.25s best:7068  next:[1494,7067] default_lp
%% #Bound 295.01s best:7068  next:[1498,7067] default_lp
%% #Bound 302.32s best:7068  next:[1499,7067] default_lp
%% #Bound 310.52s best:7068  next:[1501,7067] default_lp
%% #Bound 324.56s best:7068  next:[1502,7067] default_lp
%% #Bound 341.94s best:7068  next:[1503,7067] default_lp
%% #Bound 363.84s best:7068  next:[1504,7067] quick_restart
%% #Bound 393.13s best:7068  next:[1508,7067] default_lp
%% #Bound 394.30s best:7068  next:[1509,7067] quick_restart
%% #Bound 397.41s best:7068  next:[1510,7067] default_lp
%% #Bound 426.98s best:7068  next:[1513,7067] quick_restart
%% #Bound 439.34s best:7068  next:[1514,7067] default_lp
%% #Bound 442.44s best:7068  next:[1515,7067] default_lp
