
￼
Running calendari_v2.mzn, t3fix.dzn
%%   - 40 in [1,5][7,11]
%%   - 482 in [1,11]
%%   - 2 in [50,860]
%%   - 10 in [50,950]
%%   - 2 in [1000,35000]
%%   - 4 in [4000,38000]
%%   - 2 in [6000,40000]
%%   - 65 in [7000,41000]
%%   - 2 in [9000,43000]
%%   - 2 in [11000,45000]
%%   - 2 in [14000,48000]
%%   - 2 in [16000,50000]
%%   - 1 in [77000,1257000]
%%   - 30 constants in {0,6,14,16,20,28,30,32,40,45,5 ... 20000,23000,25000,31000,35000,36000,40000,41000} 
%% #kAllDiff: 24
%% #kBoolAnd: 2'720 (#enforced: 2'720) (#literals: 8'160)
%% #kBoolOr: 2'976 (#enforced: 2'720) (#literals: 8'160)
%% #kElement: 69
%% #kLinMax: 65 (#expressions: 130)
%% #kLinear1: 935 (#enforced: 935)
%% #kLinear2: 2'585 (#enforced: 2'520)
%% #kLinearN: 13 (#terms: 194)
%% #kTable: 116
%% Starting presolve at 0.00s
%%   1.38e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.22e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   2.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 100'505 nodes and 242'622 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0265284 dtime: 0.0783675
%% [SAT presolve] num removable Booleans: 0 / 23794
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:50024 literals:137424 vars:23063 one_side_vars:695 simple_definition:8668 singleton_clauses:0
%% [SAT presolve] [0.003822s] clauses:50024 literals:137424 vars:23063 one_side_vars:695 simple_definition:8668 singleton_clauses:0
%% [SAT presolve] [0.0050911s] clauses:50024 literals:137424 vars:23063 one_side_vars:695 simple_definition:8668 singleton_clauses:0
%%   3.37e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=200 
%%   3.38e-01s  7.78e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=62'010 #fixed_bools=2'380 #new_bounds=56 #equiv=2'924 #new_binary_clauses=93'780 
%%   7.58e-02s  0.00e+00d  [MaxClique] Merged 43828(87656 literals) into 12728(56556 literals) at_most_ones. 
%%   6.23e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.00e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   6.78e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   3.88e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=738 
%%   3.45e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   5.81e-04s  5.70e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=55 
%%   6.20e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.16e-02s  4.28e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=10'980 #num_inclusions=5'330 
%%   8.54e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   2.93e-02s  1.35e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   2.72e-03s  5.95e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   6.92e-04s  5.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   7.43e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   5.84e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.64e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   6.12e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.61e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 54'548 nodes and 96'063 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0097845 dtime: 0.0281758
%%   3.01e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.44e-01s  5.51e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=58'682 #new_binary_clauses=76'413 
%%   9.84e-04s  0.00e+00d  [MaxClique] 
%%   6.13e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.62e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   7.05e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   2.82e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   2.64e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   4.87e-04s  5.70e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=55 
%%   3.94e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   4.62e-03s  1.72e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=5'650 
%%   9.90e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   2.97e-02s  1.37e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   2.59e-03s  5.95e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   6.39e-04s  5.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   6.64e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   5.94e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.59e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.43e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=1'856'740 #tight_variables=57'370 #tight_constraints=5'650 
%% Presolve summary:
%%   - 5849 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 3'311 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 257 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 40 times.
%%   - rule 'affine: new relation' was applied 5'849 times.
%%   - rule 'all_diff: permutation expanded' was applied 24 times.
%%   - rule 'all_diff: removed fixed variables' was applied 4 times.
%%   - rule 'at_most_one: empty or all false' was applied 344 times.
%%   - rule 'at_most_one: removed literals' was applied 344 times.
%%   - rule 'at_most_one: satisfied' was applied 4'464 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: fixed literals' was applied 2'720 times.
%%   - rule 'bool_and: x => x' was applied 2'720 times.
%%   - rule 'bool_or: always true' was applied 3'460 times.
%%   - rule 'deductions: 15850 stored' was applied 1 time.
%%   - rule 'deductions: reduced variable domain' was applied 36 times.
%%   - rule 'dual: enforced equivalence' was applied 2'720 times.
%%   - rule 'dual: make encoding equiv' was applied 695 times.
%%   - rule 'duplicate: removed constraint' was applied 738 times.
%%   - rule 'element: expanded value element' was applied 69 times.
%%   - rule 'element: reduced target domain' was applied 73 times.
%%   - rule 'enforcement: always false' was applied 20 times.
%%   - rule 'enforcement: false literal' was applied 812 times.
%%   - rule 'enforcement: true literal' was applied 812 times.
%%   - rule 'exactly_one: satisfied' was applied 20 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 52 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 53 times.
%%   - rule 'lin_max: converted to equality' was applied 8 times.
%%   - rule 'lin_max: divising by gcd' was applied 53 times.
%%   - rule 'lin_max: removed exprs' was applied 8 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 45 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 4 times.
%%   - rule 'linear: always true' was applied 883 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 1'174 times.
%%   - rule 'linear: reduced variable domains' was applied 7 times.
%%   - rule 'linear: remapped using affine relations' was applied 121 times.
%%   - rule 'linear: simplified rhs' was applied 6'795 times.
%%   - rule 'linear: singleton column' was applied 12 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: shifted cost with exactly ones' was applied 17 times.
%%   - rule 'presolve: 2700 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 2 times.
%%   - rule 'probing: bool_or reduced to implication' was applied 6 times.
%%   - rule 'probing: simplified clauses.' was applied 34 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 5'200 times.
%%   - rule 'setppc: removed dominated constraints' was applied 130 times.
%%   - rule 'table: expanded positive constraint' was applied 116 times.
%%   - rule 'table: reduced variable domains' was applied 232 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 3 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 3 times.
%%   - rule 'variables: add encoding constraint' was applied 7'402 times.
%%   - rule 'variables: canonicalize affine domain' was applied 122 times.
%%   - rule 'variables: canonicalize domain' was applied 8 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 695 times.
%%   - rule 'variables: detect half reified value encoding' was applied 1'590 times.
%%   - rule 'variables: only used in encoding' was applied 69 times.
%%   - rule 'variables: only used in objective and in encoding' was applied 8 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp32A.tmp': (model_fingerprint: 0xf4498886d96b4aba)
%% #Variables: 18'957 (#bools: 105 #ints: 49 in objective)
%%   - 18'490 Booleans in [0,1]
%%   - 1 in [0][2][4][7][9][17][20]
%%   - 1 in [0][2][4][7][17][20]
%%   - 1 in [0][2][4][12][15]
%%   - 3 in [0][2][5]
%%   - 2 in [0][2][5][15][18]
%%   - 1 in [0][2][8][10][13][15][23][26]
%%   - 1 in [0][2][10][13]
%%   - 1 in [0][2][12][15]
%%   - 1 in [0][2,3]
%%   - 1 in [0][3][5][8][10][18][21]
%%   - 3 in [0][3][9][11][14][16][24][27]
%%   - 1 in [0][3][13][16]
%%   - 1 in [0][3,4]
%%   - 1 in [0][3,4][8][14][16][19][21][29][32]
%%   - 2 in [0][4][6][9][11][19][22]
%%   - 1 in [0][4][6][9][19][22]
%%   - 2 in [0][4][7]
%%   - 1 in [0][4][10][12][15][17][25][28]
%%   - 2 in [0][4][10][12][15][25][28]
%%   - 1 in [0][4,5][9][15][17][20][22][30][33]
%%   - 1 in [0][4,5][9][15][17][20][30][33]
%%   - 2 in [0][5][7][10][12][20][23]
%%   - 1 in [0][5][8]
%%   - 100 in [0][5][10][12][14,16][18][20][22][25,26 ... ][42][45][50][55][60][65][70][75][80][85][90][95]
%%   - 1 in [0][6][8][11][13][21][24]
%%   - 2 in [0][7][10]
%%   - 1 in [0][8][11]
%%   - 2 in [0,1][4]
%%   - 1 in [0,1][4][6][14][17]
%%   - 1 in [0,1][4][14][17]
%%   - 1 in [0,1][5][11][13][16][18][26][29]
%%   - 36 in [0,1][5,6][10][16][18][21][23][31][34]
%%   - 17 in [0,1][5,6][10][16][18][21][31][34]
%%   - 3 in [0,1][7][9][12][14][22][25]
%%   - 1 in [0,1][9][12]
%%   - 2 in [0,2]
%%   - 1 in [0,2][6][12][14][17][19][27][30]
%%   - 1 in [0,2][6][12][14][17][27][30]
%%   - 20 in [1,5][7,11]
%%   - 245 in [1,11]
%% #kExactlyOne: 5'650 (#literals: 57'370)
%% #kLinMax: 8 (#expressions: 16)
%% #kLinear1: 12'922 (#enforced: 12'922)
%% #kLinear2: 2'205 (#enforced: 2'160)
%% #kLinearN: 10 (#terms: 100)
%% Preloading model.
%% #Bound   1.36s best:inf   next:[83000,1257000] initial_domain
%% [Symmetry] Graph for symmetry has 45'908 nodes and 96'063 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0093302 dtime: 0.0264917
%% #Model   1.39s var:18957/18957 constraints:20795/20795
%% Starting search at 1.41s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   2.14s best:inf   next:[85000,1257000] default_lp
%% #Bound   2.14s best:inf   next:[87000,1257000] objective_lb_search
%% #Bound   2.14s best:inf   next:[88000,1257000] objective_lb_search
%% #1       2.15s best:449000 next:[88000,448000] no_lp (fixed_bools=0/23740)
%%%mzn-stat: boolVariables=23740
%%%mzn-stat: failures=15
%%%mzn-stat: objective=449000
%%%mzn-stat: objectiveBound=88000
%%%mzn-stat: propagations=4694156
%%%mzn-stat: solveTime=2.14814
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(4,4)	(11,11)	(3,3)	(8,8)	(2,2)	(7,7)	(10,10)	(1,1)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(8,4)	(1,11)	(5,7)	(7,5)	(4,8)	(3,9)	(10,2)	(11,1)	(2,10)
Eq 3	(4,4)	(9,3)	   -	(6,2)	(2,7)	(1,6)	(8,10)	(11,1)	(5,11)	(7,8)	(3,9)	(10,5)
Eq 4	(11,11)	(8,4)	(6,2)	   -	(10,6)	(4,5)	(3,7)	(1,3)	(9,1)	(5,9)	(2,10)	(7,8)
Eq 5	(3,3)	(1,11)	(2,7)	(10,6)	   -	(9,1)	(5,9)	(8,10)	(6,5)	(11,4)	(7,8)	(4,2)
Eq 6	(8,8)	(5,7)	(1,6)	(4,5)	(9,1)	   -	(11,3)	(3,9)	(7,4)	(2,10)	(10,2)	(6,11)
Eq 7	(2,2)	(7,5)	(8,10)	(3,7)	(5,9)	(11,3)	   -	(10,6)	(4,8)	(6,11)	(9,4)	(1,1)
Eq 8	(7,7)	(4,8)	(11,1)	(1,3)	(8,10)	(3,9)	(10,6)	   -	(2,2)	(9,5)	(6,11)	(5,4)
Eq 9	(10,10)	(3,9)	(5,11)	(9,1)	(6,5)	(7,4)	(4,8)	(2,2)	   -	(8,6)	(1,3)	(11,7)
Eq 10	(1,1)	(10,2)	(7,8)	(5,9)	(11,4)	(2,10)	(6,11)	(9,5)	(8,6)	   -	(4,7)	(3,3)
Eq 11	(5,5)	(11,1)	(3,9)	(2,10)	(7,8)	(10,2)	(9,4)	(6,11)	(1,3)	(4,7)	   -	(8,6)
Eq 12	(9,9)	(2,10)	(10,5)	(7,8)	(4,2)	(6,11)	(1,1)	(5,4)	(11,7)	(3,3)	(8,6)	   -


KMs TOTALS: 4114
SEGUIDORS FORA: 449000
----------
%% #Bound   2.15s best:449000 next:[94000,448000] objective_lb_search
%% #2       2.18s best:445000 next:[94000,444000] quick_restart (fixed_bools=0/23729)
%%%mzn-stat: boolVariables=23729
%%%mzn-stat: failures=2
%%%mzn-stat: objective=445000
%%%mzn-stat: objectiveBound=94000
%%%mzn-stat: propagations=4682751
%%%mzn-stat: solveTime=2.18291
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(4,4)	(2,2)	(3,3)	(11,11)	(5,5)	(1,1)	(10,10)	(8,8)	(9,9)	(7,7)
Eq 2	(6,6)	   -	(3,9)	(11,1)	(7,5)	(5,7)	(1,11)	(4,8)	(9,3)	(10,2)	(8,4)	(2,10)
Eq 3	(4,4)	(3,9)	   -	(10,3)	(11,10)	(9,2)	(8,1)	(7,6)	(6,5)	(5,7)	(2,8)	(1,11)
Eq 4	(2,2)	(11,1)	(10,3)	   -	(9,6)	(8,5)	(7,4)	(6,7)	(5,11)	(4,9)	(1,10)	(3,8)
Eq 5	(3,3)	(7,5)	(11,10)	(9,6)	   -	(10,1)	(6,9)	(8,11)	(2,8)	(1,4)	(5,7)	(4,2)
Eq 6	(11,11)	(5,7)	(9,2)	(8,5)	(10,1)	   -	(3,8)	(2,9)	(1,4)	(7,10)	(4,6)	(6,3)
Eq 7	(5,5)	(1,11)	(8,1)	(7,4)	(6,9)	(3,8)	   -	(10,10)	(4,7)	(2,3)	(11,2)	(9,6)
Eq 8	(1,1)	(4,8)	(7,6)	(6,7)	(8,11)	(2,9)	(10,10)	   -	(11,2)	(9,5)	(3,3)	(5,4)
Eq 9	(10,10)	(9,3)	(6,5)	(5,11)	(2,8)	(1,4)	(4,7)	(11,2)	   -	(3,6)	(7,1)	(8,9)
Eq 10	(8,8)	(10,2)	(5,7)	(4,9)	(1,4)	(7,10)	(2,3)	(9,5)	(3,6)	   -	(6,11)	(11,1)
Eq 11	(9,9)	(8,4)	(2,8)	(1,10)	(5,7)	(4,6)	(11,2)	(3,3)	(7,1)	(6,11)	   -	(10,5)
Eq 12	(7,7)	(2,10)	(1,11)	(3,8)	(4,2)	(6,3)	(9,6)	(5,4)	(8,9)	(11,1)	(10,5)	   -


KMs TOTALS: 4058
SEGUIDORS FORA: 442000
----------
%% #3       2.40s best:442000 next:[94000,441000] ls_restart_decay(batch:1 lin{mvs:1 evals:55} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=23697
%%%mzn-stat: failures=0
%%%mzn-stat: objective=442000
%%%mzn-stat: objectiveBound=94000
%%%mzn-stat: propagations=4654277
%%%mzn-stat: solveTime=2.39839
%%%mzn-stat-end
%% #Bound   2.74s best:442000 next:[95000,441000] reduced_costs
%% #4       3.55s best:438000 next:[95000,437000] quick_restart_no_lp (fixed_bools=0/23770)
%%%mzn-stat: boolVariables=23770
%%%mzn-stat: failures=143
%%%mzn-stat: objective=438000
%%%mzn-stat: objectiveBound=95000
%%%mzn-stat: propagations=14985743
%%%mzn-stat: solveTime=3.55183
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(4,4)	(1,1)	(3,3)	(11,11)	(5,5)	(8,8)	(10,10)	(2,2)	(9,9)	(7,7)
Eq 2	(6,6)	   -	(3,9)	(10,2)	(7,5)	(5,7)	(1,11)	(11,1)	(9,3)	(4,8)	(8,4)	(2,10)
Eq 3	(4,4)	(3,9)	   -	(5,3)	(6,10)	(7,2)	(8,1)	(10,6)	(11,5)	(9,7)	(2,8)	(1,11)
Eq 4	(1,1)	(10,2)	(5,3)	   -	(11,6)	(9,5)	(7,4)	(2,7)	(6,11)	(8,9)	(4,10)	(3,8)
Eq 5	(3,3)	(7,5)	(6,10)	(11,6)	   -	(8,1)	(10,9)	(9,11)	(2,8)	(1,4)	(5,7)	(4,2)
Eq 6	(11,11)	(5,7)	(7,2)	(9,5)	(8,1)	   -	(2,8)	(4,9)	(3,4)	(10,10)	(1,6)	(6,3)
Eq 7	(5,5)	(1,11)	(8,1)	(7,4)	(10,9)	(2,8)	   -	(6,10)	(4,7)	(3,3)	(11,2)	(9,6)
Eq 8	(8,8)	(11,1)	(10,6)	(2,7)	(9,11)	(4,9)	(6,10)	   -	(1,2)	(7,5)	(3,3)	(5,4)
Eq 9	(10,10)	(9,3)	(11,5)	(6,11)	(2,8)	(3,4)	(4,7)	(1,2)	   -	(5,6)	(7,1)	(8,9)
Eq 10	(2,2)	(4,8)	(9,7)	(8,9)	(1,4)	(10,10)	(3,3)	(7,5)	(5,6)	   -	(6,11)	(11,1)
Eq 11	(9,9)	(8,4)	(2,8)	(4,10)	(5,7)	(1,6)	(11,2)	(3,3)	(7,1)	(6,11)	   -	(10,5)
Eq 12	(7,7)	(2,10)	(1,11)	(3,8)	(4,2)	(6,3)	(9,6)	(5,4)	(8,9)	(11,1)	(10,5)	   -


KMs TOTALS: 4307
SEGUIDORS FORA: 438000
----------
%% #5       3.67s best:437000 next:[95000,436000] quick_restart_no_lp (fixed_bools=0/23770)
%%%mzn-stat: boolVariables=23770
%%%mzn-stat: failures=235
%%%mzn-stat: objective=437000
%%%mzn-stat: objectiveBound=95000
%%%mzn-stat: propagations=15268728
%%%mzn-stat: solveTime=3.66938
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(10,10)	(4,4)	(3,3)	(11,11)	(5,5)	(8,8)	(1,1)	(2,2)	(9,9)	(7,7)
Eq 2	(6,6)	   -	(3,9)	(10,2)	(7,5)	(5,7)	(1,11)	(11,1)	(9,3)	(4,8)	(8,4)	(2,10)
Eq 3	(10,10)	(3,9)	   -	(2,1)	(4,4)	(1,3)	(9,8)	(5,6)	(6,2)	(8,7)	(7,11)	(11,5)
Eq 4	(4,4)	(10,2)	(2,1)	   -	(1,7)	(3,5)	(7,6)	(6,3)	(8,11)	(9,9)	(11,10)	(5,8)
Eq 5	(3,3)	(7,5)	(4,4)	(1,7)	   -	(2,1)	(6,9)	(9,2)	(11,10)	(10,11)	(5,8)	(8,6)
Eq 6	(11,11)	(5,7)	(1,3)	(3,5)	(2,1)	   -	(8,4)	(4,9)	(10,8)	(7,10)	(6,6)	(9,2)
Eq 7	(5,5)	(1,11)	(9,8)	(7,6)	(6,9)	(8,4)	   -	(2,10)	(4,7)	(11,3)	(3,2)	(10,1)
Eq 8	(8,8)	(11,1)	(5,6)	(6,3)	(9,2)	(4,9)	(2,10)	   -	(7,4)	(3,5)	(10,7)	(1,11)
Eq 9	(1,1)	(9,3)	(6,2)	(8,11)	(11,10)	(10,8)	(4,7)	(7,4)	   -	(5,6)	(2,5)	(3,9)
Eq 10	(2,2)	(4,8)	(8,7)	(9,9)	(10,11)	(7,10)	(11,3)	(3,5)	(5,6)	   -	(1,1)	(6,4)
Eq 11	(9,9)	(8,4)	(7,11)	(11,10)	(5,8)	(6,6)	(3,2)	(10,7)	(2,5)	(1,1)	   -	(4,3)
Eq 12	(7,7)	(2,10)	(11,5)	(5,8)	(8,6)	(9,2)	(10,1)	(1,11)	(3,9)	(6,4)	(4,3)	   -


KMs TOTALS: 3967
SEGUIDORS FORA: 435000
----------
%% #6       3.72s best:436000 next:[95000,435000] no_lp (fixed_bools=0/23743)
%%%mzn-stat: boolVariables=23743
%%%mzn-stat: failures=37
%%%mzn-stat: objective=436000
%%%mzn-stat: objectiveBound=95000
%%%mzn-stat: propagations=14752554
%%%mzn-stat: solveTime=3.7173
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(4,4)	(11,11)	(3,3)	(8,8)	(2,2)	(7,7)	(10,10)	(1,1)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(8,4)	(1,11)	(2,10)	(7,5)	(4,8)	(3,9)	(10,2)	(11,1)	(5,7)
