
￼
Running calendari_v0.mzn, t2fix.dzn
%%   1.18e-02s  1.21e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.25e-03s  5.43e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.40e-03s  2.77e-03d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=176 
%%   6.64e-04s  5.74e-05d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.68e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.26e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   2.68e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.24e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 25'185 nodes and 79'800 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0043357 dtime: 0.010474
%% [SAT presolve] num removable Booleans: 0 / 5494
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:3142 literals:11527 vars:5494 one_side_vars:4900 simple_definition:594 singleton_clauses:0
%% [SAT presolve] [0.0001647s] clauses:3142 literals:11527 vars:5494 one_side_vars:4900 simple_definition:594 singleton_clauses:0
%% [SAT presolve] [0.0003606s] clauses:3142 literals:11527 vars:5494 one_side_vars:4900 simple_definition:594 singleton_clauses:0
%%   1.07e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.32e-01s  3.23e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=15'440 #new_binary_clauses=1'959 
%%   5.95e-02s  0.00e+00d  [MaxClique] Merged 6036(57208 literals) into 6036(57209 literals) at_most_ones. 
%%   3.01e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.33e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.80e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.10e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   6.24e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.69e-04s  1.39e-05d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=176 
%%   9.22e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   4.32e-03s  2.63e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=9'494 #num_inclusions=74 
%%   1.54e-04s  1.60e-07d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=4 
%%   1.19e-02s  1.21e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.26e-03s  5.43e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.43e-03s  2.77e-03d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=176 
%%   7.03e-04s  5.74e-05d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.72e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.28e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   2.82e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.28e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 25'185 nodes and 79'800 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0043173 dtime: 0.010474
%% [SAT presolve] num removable Booleans: 0 / 5494
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:3142 literals:11527 vars:5494 one_side_vars:4900 simple_definition:594 singleton_clauses:0
%% [SAT presolve] [0.0001549s] clauses:3142 literals:11527 vars:5494 one_side_vars:4900 simple_definition:594 singleton_clauses:0
%% [SAT presolve] [0.0003534s] clauses:3142 literals:11527 vars:5494 one_side_vars:4900 simple_definition:594 singleton_clauses:0
%%   1.33e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.32e-01s  3.23e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=15'440 #new_binary_clauses=1'959 
%%   5.96e-02s  0.00e+00d  [MaxClique] Merged 6036(57208 literals) into 6036(57209 literals) at_most_ones. 
%%   3.00e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.35e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   4.06e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.13e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   6.44e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.48e-04s  1.39e-05d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=176 
%%   1.09e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   4.43e-03s  2.63e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=9'494 #num_inclusions=74 
%%   1.58e-04s  4.30e-07d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=10 
%%   1.19e-02s  1.21e-02d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.28e-03s  5.43e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.49e-03s  2.77e-03d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=176 
%%   7.64e-04s  5.74e-05d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   3.03e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.35e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   7.14e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=9'124 #tight_variables=1'361 #tight_constraints=235 
%% Presolve summary:
%%   - 2378 affine relations were detected.
%%   - rule 'TODO dual: add implied bound' was applied 740 times.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 18'280 times.
%%   - rule 'TODO dual: only one blocking enforced constraint?' was applied 740 times.
%%   - rule 'affine: new relation' was applied 2'378 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: x => x' was applied 2'376 times.
%%   - rule 'bool_or: always true' was applied 2'595 times.
%%   - rule 'bool_or: implications' was applied 15'543 times.
%%   - rule 'deductions: 2988 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 1'336 times.
%%   - rule 'dual: reduced domain' was applied 62 times.
%%   - rule 'enforcement: always false' was applied 2'595 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 79 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 76 times.
%%   - rule 'lin_max: converted to equality' was applied 1 time.
%%   - rule 'lin_max: divising by gcd' was applied 76 times.
%%   - rule 'lin_max: removed exprs' was applied 1 time.
%%   - rule 'lin_max: unused affine_max target' was applied 2 times.
%%   - rule 'linear: always true' was applied 227 times.
%%   - rule 'linear: divide by GCD' was applied 76 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: enforcement literal in expression' was applied 222 times.
%%   - rule 'linear: fixed or dup variables' was applied 222 times.
%%   - rule 'linear: positive equal one' was applied 161 times.
%%   - rule 'linear: reduced variable domains' was applied 79 times.
%%   - rule 'linear: reduced variable domains in derived constraint' was applied 2 times.
%%   - rule 'linear: remapped using affine relations' was applied 617 times.
%%   - rule 'linear: simplified rhs' was applied 1'188 times.
%%   - rule 'linear: singleton column' was applied 1 time.
%%   - rule 'linear: variable substitution 0' was applied 3 times.
%%   - rule 'linear: variable substitution 1' was applied 2 times.
%%   - rule 'presolve: 2655 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: exactly_one included in linear' was applied 18 times.
%%   - rule 'setppc: reduced linear coefficients' was applied 18 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 74 times.
%%   - rule 'variables with 2 values: register other encoding' was applied 74 times.
%%   - rule 'variables: canonicalize affine domain' was applied 152 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 74 times.
%%   - rule 'variables: detect half reified value encoding' was applied 370 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp1137.tmp': (model_fingerprint: 0xbd3a6411ea4933cf)
%% #Variables: 5'726 (#ints: 10 in objective)
%%   - 5'494 Booleans in [0,1]
%%   - 132 different domains in [0,130000] with a largest complexity of 37.
%% #kAtMostOne: 6'015 (#literals: 57'166)
%% #kBoolAnd: 21 (#enforced: 21) (#literals: 42)
%% #kBoolOr: 3'121 (#literals: 11'485)
%% #kExactlyOne: 161 (#literals: 1'213)
%% #kLinMax: 74 (#expressions: 148)
%% #kLinear1: 74 (#enforced: 74)
%% #kLinear2: 74 (#enforced: 74)
%% #kLinearN: 176 (#terms: 4'580)
%% Preloading model.
%% #Bound   1.63s best:inf   next:[815,6400] initial_domain
%% [Symmetry] Graph for symmetry has 20'144 nodes and 79'800 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0040655 dtime: 0.0101695
%% #Model   1.64s var:5726/5726 constraints:9716/9716
%% Starting search at 1.64s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   2.49s best:inf   next:[816,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=0/5578 clauses=3'298)
%% #Bound   2.49s best:inf   next:[817,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=1/5579 clauses=3'309)
%% #Bound   2.50s best:inf   next:[818,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=2/5580 clauses=3'317)
%% #Bound   2.50s best:inf   next:[819,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=3/5581 clauses=3'327)
%% #Bound   2.50s best:inf   next:[820,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=4/5582 clauses=3'335)
%% #Bound   2.50s best:inf   next:[821,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=5/5583 clauses=3'344)
%% #Bound   2.51s best:inf   next:[822,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=6/5584 clauses=3'352)
%% #Bound   2.51s best:inf   next:[823,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=7/5585 clauses=3'362)
%% #Bound   2.51s best:inf   next:[824,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=8/5586 clauses=3'372)
%% #Bound   2.52s best:inf   next:[825,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=9/5587 clauses=3'382)
%% #Model   2.52s var:5725/5726 constraints:9715/9716
%% #Bound   2.52s best:inf   next:[826,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=10/5588 clauses=3'390)
%% #Bound   2.52s best:inf   next:[827,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=11/5589 clauses=3'398)
%% #Bound   2.52s best:inf   next:[828,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=12/5590 clauses=3'408)
%% #Bound   2.53s best:inf   next:[829,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=13/5591 clauses=3'417)
%% #Bound   2.53s best:inf   next:[830,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=14/5592 clauses=3'428)
%% #Bound   2.53s best:inf   next:[831,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=15/5593 clauses=3'438)
%% #Bound   2.53s best:inf   next:[832,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=16/5594 clauses=3'451)
%% #Bound   2.54s best:inf   next:[833,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=17/5595 clauses=3'463)
%% #Bound   2.54s best:inf   next:[834,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=18/5596 clauses=3'476)
%% #Bound   2.54s best:inf   next:[835,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=19/5597 clauses=3'484)
%% #Bound   2.54s best:inf   next:[836,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=20/5598 clauses=3'498)
%% #Bound   2.55s best:inf   next:[837,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=21/5599 clauses=3'509)
%% #Bound   2.85s best:inf   next:[889,6400] bool_core (num_cores=0 [cover] a=10 d=0 fixed=73/5651 clauses=6'266) [skipped_logs=51]
%% #Bound   3.29s best:inf   next:[899,6400] bool_core (num_cores=1 [size:1 mw:1] a=10 d=0 fixed=85/5661 clauses=10'279) [skipped_logs=9]
%% #1       4.33s best:2929  next:[899,2928] no_lp (fixed_bools=1/5568)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=1088
%%%mzn-stat: objective=2929
%%%mzn-stat: objectiveBound=899
%%%mzn-stat: propagations=19053673
%%%mzn-stat: solveTime=4.32632
%%%mzn-stat-end
tauler = 
[|  {6,9},  {1,4},     {},  {3,8}, {5,10}, {2,7},     {},     {},     {}
 |  {1,3},     {},   5..6,     {},  {2,8},    {}, {7,10},  {4,9},     {}
 |     {},     {},     {}, {1,10},  {4,7},    {},  {6,8},   2..3,  {5,9}
 |  {4,8},   6..7, {3,10},  {2,5},  {1,9},    {},     {},     {},     {}
 |  {5,7},     {},  {2,4},     {},     {},    {},  {3,9}, {6,10},  {1,8}
 |     {},  {2,9},  {1,7},     {},  {3,6}, {5,8},     {},     {}, {4,10}
 |     {}, {8,10},     {},  {7,9},     {},  3..4,     {},  {1,5},  {2,6}
 |     {},  {3,5},     {},  {4,6},     {}, 9..10,   1..2,   7..8,     {}
 | {2,10},     {},   8..9,     {},     {}, {1,6},   4..5,     {},  {3,7}
 |];
distanciesEquips = [222, 270, 349, 301, 337, 325, 169, 369, 286, 301];
distTotal = 2929;
_objective = 2929;
seguidorsFora = 
[|    0,     0,     0,  2000, 24000,  5000,     0,     0,     0
 |    0,     0, 17000,     0, 35000,     0,  7000,     0,     0
 |    0,     0,     0, 12000,  8000,     0, 32000,     0,  9000
 |    0,     0,  9000,  2000,  9000,     0,     0,     0,     0
 |    0,     0, 15000,     0,     0,     0,     0, 21000, 28000
 |    0,     0,     0,     0, 22000, 14000,     0,     0, 35000
 |    0, 17000,     0,     0,     0,     0,     0,     0, 43000
 |    0,     0,     0, 20000,     0, 18000,  7000,     0,     0
 | 7000,     0, 14000,     0,     0, 22000,     0,     0,     0
 |];
seguidorsForaTotal = 454000;
----------
%% #2       4.59s best:2821  next:[899,2820] no_lp (fixed_bools=1/5568)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=2234
%%%mzn-stat: objective=2821
%%%mzn-stat: objectiveBound=899
%%%mzn-stat: propagations=19882578
%%%mzn-stat: solveTime=4.5899
%%%mzn-stat-end
tauler = 
[|  {6,9},  {1,4},     {},  {3,8},    {},  {2,7},     {}, {5,10},     {}
 |  {1,3},     {},   5..6,     {}, {2,8},     {}, {7,10},  {4,9},     {}
 |     {},     {},     {}, {1,10}, {4,7},     {},  {6,8},   2..3,  {5,9}
 |  {4,8},   6..7, {3,10},  {2,5},    {},  {1,9},     {},     {},     {}
 |  {5,7},     {},  {2,4},     {},    {}, {6,10},  {3,9},     {},  {1,8}
 |     {},  {2,9},  {1,7},     {}, {3,6},  {5,8},     {},     {}, {4,10}
 |     {}, {8,10},     {},  {7,9}, {1,5},   3..4,     {},     {},  {2,6}
 |     {},  {3,5},     {},  {4,6}, 9..10,     {},   1..2,   7..8,     {}
 | {2,10},     {},   8..9,     {},    {},     {},   4..5,  {1,6},  {3,7}
 |];
distanciesEquips = [211, 270, 349, 301, 326, 305, 169, 369, 244, 277];
distTotal = 2821;
_objective = 2821;
seguidorsFora = 
[|    0,     0,     0,  2000,     0,  5000,     0,    0,     0
 |    0,     0, 17000,     0, 35000,     0,  7000,    0,     0
 |    0,     0,     0, 12000,  8000,     0, 32000,    0,  9000
 |    0,     0,  9000,  2000,     0,  1000,     0,    0,     0
 |    0,     0, 15000,     0,     0, 39000,     0,    0, 28000
 |    0,     0,     0,     0, 22000, 14000,     0,    0, 35000
 |    0, 17000,     0,     0,  7000,     0,     0,    0, 43000
 |    0,     0,     0, 20000, 26000,     0,  7000,    0,     0
 | 7000,     0, 14000,     0,     0,     0,     0, 4000,     0
 |];
seguidorsForaTotal = 437000;
----------
%% #3       4.60s best:2810  next:[899,2809] no_lp (fixed_bools=1/5568)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=2235
%%%mzn-stat: objective=2810
%%%mzn-stat: objectiveBound=899
%%%mzn-stat: propagations=19893088
%%%mzn-stat: solveTime=4.59765
%%%mzn-stat-end
tauler = 
[|  {6,9},  {1,4},     {},  {3,8},    {},  {2,7},     {}, {5,10},     {}
 |  {1,3},     {},   5..6,     {}, {2,8},     {}, {7,10},  {4,9},     {}
 |     {},     {},     {},     {}, {4,7}, {6,10},  {1,8},   2..3,  {5,9}
 |  {4,8},   6..7, {3,10},  {2,5},    {},  {1,9},     {},     {},     {}
 |  {5,7},     {},  {2,4}, {1,10},    {},     {},  {3,9},     {},  {6,8}
 |     {},  {2,9},  {1,7},     {}, {3,6},  {5,8},     {},     {}, {4,10}
 |     {}, {8,10},     {},  {7,9}, {1,5},   3..4,  {2,6},     {},     {}
 |     {},  {3,5},     {},  {4,6}, 9..10,     {},     {},   7..8,   1..2
 | {2,10},     {},   8..9,     {},    {},     {},   4..5,  {1,6},  {3,7}
 |];
distanciesEquips = [196, 270, 349, 301, 326, 318, 169, 369, 244, 268];
distTotal = 2810;
_objective = 2810;
seguidorsFora = 
[|    0,     0,     0,  2000,     0,  5000,     0,    0,     0
 |    0,     0, 17000,     0, 35000,     0,  7000,    0,     0
 |    0,     0,     0,     0,  8000, 39000, 12000,    0,  9000
 |    0,     0,  9000,  2000,     0,  1000,     0,    0,     0
 |    0,     0, 15000, 12000,     0,     0,     0,    0, 48000
 |    0,     0,     0,     0, 22000, 14000,     0,    0, 35000
 |    0, 17000,     0,     0,  7000,     0, 27000,    0,     0
 |    0,     0,     0, 20000, 26000,     0,     0,    0, 23000
 | 7000,     0, 14000,     0,     0,     0,     0, 4000,     0
 |];
seguidorsForaTotal = 437000;
----------
%% #Bound   5.52s best:2810  next:[900,2809] quick_restart_no_lp
%% #Bound   5.95s best:2810  next:[901,2809] quick_restart_no_lp
%% #Bound   6.83s best:2810  next:[904,2809] quick_restart_no_lp [skipped_logs=2]
%% #Bound   7.66s best:2810  next:[906,2809] quick_restart_no_lp [skipped_logs=1]
%% #Bound   8.63s best:2810  next:[908,2809] bool_core (num_cores=10 [size:1 mw:1] a=10 d=0 fixed=93/5670 clauses=13'143) [skipped_logs=1]
%% #Bound   9.72s best:2810  next:[911,2809] bool_core (num_cores=13 [size:1 mw:1] a=10 d=0 fixed=96/5673 clauses=19'634) [skipped_logs=2]
%% #4      10.44s best:2763  next:[912,2762] no_lp (fixed_bools=1/5568)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=21055
%%%mzn-stat: objective=2763
%%%mzn-stat: objectiveBound=912
%%%mzn-stat: propagations=42993410
%%%mzn-stat: solveTime=10.439
%%%mzn-stat-end
tauler = 
[|  {6,9},  {1,4},     {},     {}, {2,8},  {3,7},     {}, {5,10},     {}
 |   1..2,     {},   5..6,  {3,8},    {},     {}, {7,10},  {4,9},     {}
 |     {},     {},     {},     {}, {4,7}, {6,10},  {1,8},   2..3,  {5,9}
 |  {4,8},   6..7,     {},  {2,5}, 9..10,     {},     {},     {},  {1,3}
 |  {5,7},     {},     {}, {1,10},    {},  {2,4},  {3,9},     {},  {6,8}
 |     {},  {2,9},  {1,7},     {}, {3,6},  {5,8},     {},     {}, {4,10}
 |     {}, {8,10},   3..4,  {7,9}, {1,5},     {},  {2,6},     {},     {}
 |     {},  {3,5}, {2,10},  {4,6},    {},  {1,9},     {},   7..8,     {}
 | {3,10},     {},   8..9,     {},    {},     {},   4..5,  {1,6},  {2,7}
 |];
distanciesEquips = [205, 372, 173, 315, 326, 318, 169, 381, 286, 218];
distTotal = 2763;
_objective = 2763;
seguidorsFora = 
[| 0,     0,     0,     0, 35000,     0,     0,    0,     0
 | 0,     0, 17000,  2000,     0,     0,  7000,    0,     0
 | 0,     0,     0,     0,  8000, 39000, 12000,    0,  9000
 | 0,     0,     0,  2000, 26000,     0,     0,    0,  5000
 | 0,     0,     0, 12000,     0, 17000,     0,    0, 48000
 | 0,     0,     0,     0, 22000, 14000,     0,    0, 35000
 | 0, 17000,     0,     0,  7000,     0, 27000,    0,     0
 | 0,     0, 27000, 20000,     0,  1000,     0,    0,     0
 | 0,     0, 14000,     0,     0,     0,     0, 4000, 16000
 |];
seguidorsForaTotal = 443000;
----------
%% #5      10.50s best:2756  next:[913,2755] no_lp (fixed_bools=1/5568)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=21373
%%%mzn-stat: objective=2756
%%%mzn-stat: objectiveBound=913
%%%mzn-stat: propagations=43152637
%%%mzn-stat: solveTime=10.4988
%%%mzn-stat-end
tauler = 
[|  {6,9},  {1,4}, {2,8},     {},     {},  {3,7},     {}, {5,10},     {}
 |   1..2,     {},  5..6,  {3,8},     {},     {}, {7,10},  {4,9},     {}
 |     {},     {},    {},     {},  {4,7}, {6,10},  {1,8},   2..3,  {5,9}
 |  {4,8},   6..7, 9..10,  {2,5},     {},     {},     {},     {},  {1,3}
 |  {5,7},     {},    {}, {1,10},     {},  {2,4},  {3,9},     {},  {6,8}
 |     {},  {2,9}, {1,7},     {},  {3,6},  {5,8},     {},     {}, {4,10}
