
￼
Running calendari_v0.mzn, t3.dzn
%% #Bound  91.62s best:inf   next:[655,11400] bool_core (num_cores=47 [size:1 mw:1] a=12 d=0 fixed=54/22917 clauses=26'404)
%% #Bound  97.18s best:inf   next:[656,11400] bool_core (num_cores=48 [size:1 mw:1] a=12 d=0 fixed=55/22918 clauses=25'534)
%% #Bound 107.31s best:inf   next:[657,11400] bool_core (num_cores=49 [size:1 mw:1] a=12 d=0 fixed=56/22919 clauses=31'127)
%% #Bound 112.08s best:inf   next:[658,11400] bool_core (num_cores=50 [size:1 mw:1] a=12 d=0 fixed=57/22920 clauses=28'843)
%% #Bound 117.54s best:inf   next:[659,11400] bool_core (num_cores=51 [size:1 mw:1] a=12 d=0 fixed=58/22921 clauses=28'077)
%% #Bound 127.54s best:inf   next:[660,11400] bool_core (num_cores=52 [size:1 mw:1] a=12 d=0 fixed=59/22922 clauses=32'018)
%% #Bound 133.96s best:inf   next:[661,11400] bool_core (num_cores=53 [size:1 mw:1] a=12 d=0 fixed=60/22923 clauses=32'867)
%% #Bound 140.81s best:inf   next:[662,11400] bool_core (num_cores=54 [size:1 mw:1] a=12 d=0 fixed=61/22924 clauses=28'792)
%% #Bound 152.75s best:inf   next:[663,11400] bool_core (num_cores=55 [size:1 mw:1] a=12 d=0 fixed=62/22925 clauses=33'296)
%% #Bound 154.31s best:inf   next:[664,11400] objective_lb_search
%% #Bound 172.22s best:inf   next:[665,11400] bool_core (num_cores=57 [size:1 mw:1] a=12 d=0 fixed=64/22927 clauses=31'289)
%% #Bound 180.41s best:inf   next:[666,11400] bool_core (num_cores=58 [size:1 mw:1] a=12 d=0 fixed=65/22928 clauses=29'731)
%% #Bound 194.15s best:inf   next:[667,11400] bool_core (num_cores=59 [size:1 mw:1] a=12 d=0 fixed=66/22929 clauses=31'615)
%% #Bound 203.58s best:inf   next:[668,11400] bool_core (num_cores=60 [size:1 mw:1] a=12 d=0 fixed=67/22930 clauses=30'539)
%% #Bound 218.37s best:inf   next:[669,11400] bool_core (num_cores=61 [size:1 mw:1] a=12 d=0 fixed=68/22931 clauses=33'292)
%% #Bound 231.30s best:inf   next:[670,11400] bool_core (num_cores=62 [size:1 mw:1] a=12 d=0 fixed=69/22932 clauses=31'242)
%% #Bound 246.96s best:inf   next:[671,11400] bool_core (num_cores=63 [size:1 mw:1] a=12 d=0 fixed=70/22933 clauses=37'260)
%% #Bound 265.48s best:inf   next:[672,11400] bool_core (num_cores=64 [size:1 mw:1] a=12 d=0 fixed=71/22934 clauses=32'100)
%% #Bound 283.04s best:inf   next:[673,11400] bool_core (num_cores=65 [size:1 mw:1] a=12 d=0 fixed=72/22935 clauses=35'461)
%% #Bound 302.13s best:inf   next:[674,11400] bool_core (num_cores=66 [size:1 mw:1] a=12 d=0 fixed=73/22936 clauses=34'405)
%% #Bound 319.97s best:inf   next:[675,11400] bool_core (num_cores=67 [size:1 mw:1] a=12 d=0 fixed=74/22937 clauses=34'081)
%% #Bound 326.41s best:inf   next:[676,11400] bool_core (num_cores=68 [size:1 mw:1] a=12 d=0 fixed=75/22938 clauses=22'418)
%% #Bound 338.06s best:inf   next:[677,11400] bool_core (num_cores=69 [size:1 mw:1] a=12 d=0 fixed=76/22939 clauses=38'999)
%% #Bound 338.34s best:inf   next:[678,11400] fs_random_quick_restart_no_lp
%% #Bound 343.97s best:inf   next:[679,11400] bool_core (num_cores=71 [size:1 mw:1] a=12 d=0 fixed=78/22941 clauses=29'729)
%% #Bound 344.82s best:inf   next:[680,11400] bool_core (num_cores=72 [size:1 mw:1] a=12 d=0 fixed=79/22942 clauses=31'527)
%% #Bound 345.68s best:inf   next:[681,11400] bool_core (num_cores=73 [size:1 mw:1] a=12 d=0 fixed=80/22943 clauses=26'840)
%% #Bound 346.81s best:inf   next:[682,11400] bool_core (num_cores=74 [size:1 mw:1] a=12 d=0 fixed=81/22944 clauses=28'553)
%% #Bound 347.98s best:inf   next:[683,11400] bool_core (num_cores=75 [size:1 mw:1] a=12 d=0 fixed=82/22945 clauses=30'240)
%% #Bound 348.98s best:inf   next:[684,11400] bool_core (num_cores=76 [size:1 mw:1] a=12 d=0 fixed=83/22946 clauses=32'056)
%% #Bound 350.41s best:inf   next:[685,11400] bool_core (num_cores=77 [size:1 mw:1] a=12 d=0 fixed=84/22947 clauses=34'118)
%% #Bound 351.74s best:inf   next:[686,11400] bool_core (num_cores=78 [size:1 mw:1] a=12 d=0 fixed=85/22948 clauses=35'943)
%% #Bound 352.86s best:inf   next:[687,11400] bool_core (num_cores=79 [size:1 mw:1] a=12 d=0 fixed=86/22949 clauses=37'701)
%% #Bound 354.16s best:inf   next:[688,11400] bool_core (num_cores=80 [size:1 mw:1] a=12 d=0 fixed=87/22950 clauses=28'948)
%% #Bound 355.08s best:inf   next:[689,11400] bool_core (num_cores=81 [size:1 mw:1] a=12 d=0 fixed=88/22951 clauses=30'751)
%% #Bound 356.24s best:inf   next:[690,11400] bool_core (num_cores=82 [size:1 mw:1] a=12 d=0 fixed=89/22952 clauses=31'990)
%% #Bound 357.46s best:inf   next:[691,11400] bool_core (num_cores=83 [size:1 mw:1] a=12 d=0 fixed=90/22953 clauses=34'697)
%% #Bound 358.22s best:inf   next:[692,11400] bool_core (num_cores=84 [size:1 mw:1] a=12 d=0 fixed=91/22954 clauses=36'500)
%% #Bound 359.22s best:inf   next:[693,11400] bool_core (num_cores=85 [size:1 mw:1] a=12 d=0 fixed=92/22955 clauses=28'025)
%% #Bound 360.20s best:inf   next:[694,11400] bool_core (num_cores=86 [size:1 mw:1] a=12 d=0 fixed=93/22956 clauses=29'745)
%% #Bound 361.51s best:inf   next:[695,11400] bool_core (num_cores=87 [size:1 mw:1] a=12 d=0 fixed=94/22957 clauses=31'423)
%% #Bound 362.72s best:inf   next:[696,11400] bool_core (num_cores=88 [size:1 mw:1] a=12 d=0 fixed=95/22958 clauses=33'341)
%% #Bound 364.29s best:inf   next:[697,11400] bool_core (num_cores=89 [size:1 mw:1] a=12 d=0 fixed=96/22959 clauses=35'095)
%% #Bound 365.84s best:inf   next:[698,11400] bool_core (num_cores=90 [size:1 mw:1] a=12 d=0 fixed=97/22960 clauses=37'799)
%% #Bound 366.97s best:inf   next:[699,11400] bool_core (num_cores=91 [size:1 mw:1] a=12 d=0 fixed=98/22961 clauses=28'018)
%% #Bound 374.08s best:inf   next:[700,11400] bool_core (num_cores=92 [size:1 mw:1] a=12 d=0 fixed=99/22962 clauses=26'228)
%% #Bound 375.31s best:inf   next:[701,11400] bool_core (num_cores=93 [size:1 mw:1] a=12 d=0 fixed=100/22963 clauses=28'161)
%% #Bound 376.52s best:inf   next:[702,11400] bool_core (num_cores=94 [size:1 mw:1] a=12 d=0 fixed=101/22964 clauses=29'951)
%% #Bound 377.83s best:inf   next:[703,11400] bool_core (num_cores=95 [size:1 mw:1] a=12 d=0 fixed=102/22965 clauses=31'894)
%% #Bound 378.03s best:inf   next:[704,11400] fs_random_quick_restart_no_lp
%% #Bound 379.77s best:inf   next:[705,11400] bool_core (num_cores=97 [size:1 mw:1] a=12 d=0 fixed=104/22967 clauses=34'677)
%% #Bound 380.01s best:inf   next:[706,11400] quick_restart_no_lp
%% #Bound 381.28s best:inf   next:[707,11400] bool_core (num_cores=99 [size:1 mw:1] a=12 d=0 fixed=106/22969 clauses=26'991)
%% #Bound 382.28s best:inf   next:[708,11400] bool_core (num_cores=100 [size:1 mw:1] a=12 d=0 fixed=107/22970 clauses=28'388)
